2021-07-23 18:07:20,515 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-05-C
2021-07-23 18:07:32,538 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2021-07-23 18:07:32,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 18:07:32,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:07:32,539 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/DISC/GENP/BV-05-C on_implicit_send
2021-07-23 18:07:32,539 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-05-C join_post_wid_thread
2021-07-23 18:07:32,540 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:07:32,540 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 11, 'Please confirm that PTS is NOT discovered.', GAP/DISC/GENP/BV-05-C
2021-07-23 18:07:32,540 root DEBUG btp.py                    1413  gap_stop_discov           : gap_stop_discov
2021-07-23 18:07:32,540 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-07-23 18:07:32,541 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-07-23 18:07:32,541 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-07-23 18:07:32,541 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:07:32,541 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:07:32,615 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-07-23 18:07:32,631 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:07:32,667 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:07:32,667 root DEBUG btp.py                    1367  check_discov_results      : check_discov_results 0 b'001bdc08e676' False None
2021-07-23 18:07:32,667 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=189, flags=7, eir=b'\x02\x01\x06')
2021-07-23 18:07:32,667 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=1, addr=b'4e0dd32bdb8c', rssi=178, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18#\xc3\x9e')
2021-07-23 18:07:32,667 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5b87edbfab74', rssi=180, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05M\x1c55\xfe')
2021-07-23 18:07:32,667 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=1, addr=b'68b6f4414402', rssi=175, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05M\x1c55\xfe')
2021-07-23 18:07:32,667 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:07:32,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:07:32,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:07:32,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:07:35,221 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+250 ms
 GAP/DISC/GENP/BV-05-C GAP/DISC/GENP/BV-05-C

2021-07-23 18:07:35,221 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/GENP/BV-05-C - Started
2021-07-23 18:07:35,287 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10157 ms
 GAP/DISC/GENP/BV-05-C PASS

2021-07-23 18:07:35,287 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/GENP/BV-05-C - PASS
2021-07-23 18:07:35,287 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10157 ms
 GAP/DISC/GENP/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1xP10+lJ1NqiLkH7pjbeW1GUbwFbrl3s+rdXULsktGEAGBuvqLVc5Se

2021-07-23 18:07:35,353 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10157 ms
 GAP/DISC/GENP/BV-05-C GAP/DISC/GENP/BV-05-C

2021-07-23 18:07:35,437 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 18:07:35,437 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 18:07:35,437 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 18:07:36,452 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/DISC/GENP/BV-05-C 
2021-07-23 18:07:36,452 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:07:36,453 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:07:36,453 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:07:36,453 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:07:36,454 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:07:36,454 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:07:36,454 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 18:07:39,704 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 18:07:39,704 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 18:07:39,773 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-05-C
