2021-08-30 19:17:23,369 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-01-C
2021-08-30 19:17:27,143 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-30 19:17:27,143 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01îÒ¿Ñ\x0eù±\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xb1\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-30 19:17:27,144 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xb1\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-30 19:17:27,144 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xb1\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:27,144 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'f90ed1bfd2ee' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:27,314 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-30 19:17:27,315 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²xµ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 19:17:27,315 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-30 19:17:27,316 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:27,316 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:27,392 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-30 19:17:27,393 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤¹\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-30 19:17:27,393 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-30 19:17:27,394 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:27,394 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:27,675 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-30 19:17:27,675 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ\xad\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-30 19:17:27,676 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-30 19:17:27,676 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-30 19:17:27,676 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-30 19:17:27,677 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-30 19:17:27,678 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþº\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ñ_ ³R#è\x81',)", bytearray(b'\x01I/w\x8fi\xfe\xba\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81')
2021-08-30 19:17:27,678 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xba\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81',)
2021-08-30 19:17:27,678 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xba\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:27,679 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:27,922 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:27,924 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Ã/Ò\x97Q*»\x03\x1e\x00\x1d*7í}ÚS\x88À\x94\x87<ù\x02Ë\x01ô\x91Ð\x15û8©J`<¯|õq',)", bytearray(b'\x01\xc3/\xd2\x97Q*\xbb\x03\x1e\x00\x1d*7\xed}\xdaS\x88\xc0\x94\x87<\xf9\x02\xcb\x01\xf4\x91\xd0\x15\xfb8\xa9J`<\xaf|\xf5q')
2021-08-30 19:17:27,924 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xc3/\xd2\x97Q*\xbb\x03\x1e\x00\x1d*7\xed}\xdaS\x88\xc0\x94\x87<\xf9\x02\xcb\x01\xf4\x91\xd0\x15\xfb8\xa9J`<\xaf|\xf5q',)
2021-08-30 19:17:27,924 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc3/\xd2\x97Q*\xbb\x03\x1e\x00\x1d*7\xed}\xdaS\x88\xc0\x94\x87<\xf9\x02\xcb\x01\xf4\x91\xd0\x15\xfb8\xa9J`<\xaf|\xf5q'
2021-08-30 19:17:27,925 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2a5197d22fc3' type 1 eir b'\x1d*7\xed}\xdaS\x88\xc0\x94\x87<\xf9\x02\xcb\x01\xf4\x91\xd0\x15\xfb8\xa9J`<\xaf|\xf5q'
2021-08-30 19:17:27,985 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:27,985 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01û½-®\x11+Ã\x03\x1a\x00\x19*\x16]æV{U¥2\x11F´\x0eÕÕ\x83\\ÜÑÕ¹;<5o',)", bytearray(b'\x01\xfb\xbd-\xae\x11+\xc3\x03\x1a\x00\x19*\x16]\xe6V{U\xa52\x11F\xb4\x0e\xd5\xd5\x83\\\xdc\xd1\xd5\xb9;<5o')
2021-08-30 19:17:27,986 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xfb\xbd-\xae\x11+\xc3\x03\x1a\x00\x19*\x16]\xe6V{U\xa52\x11F\xb4\x0e\xd5\xd5\x83\\\xdc\xd1\xd5\xb9;<5o',)
2021-08-30 19:17:27,986 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfb\xbd-\xae\x11+\xc3\x03\x1a\x00\x19*\x16]\xe6V{U\xa52\x11F\xb4\x0e\xd5\xd5\x83\\\xdc\xd1\xd5\xb9;<5o'
2021-08-30 19:17:27,986 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2b11ae2dbdfb' type 1 eir b'\x19*\x16]\xe6V{U\xa52\x11F\xb4\x0e\xd5\xd5\x83\\\xdc\xd1\xd5\xb9;<5o'
2021-08-30 19:17:28,047 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:28,048 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00Ì\x03\x1a\x00\x19*\x16C\x82Ø(ü)S¹\x1dá\x81\x01#«°\x90ó;ÞÍ\x9ep<',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xcc\x03\x1a\x00\x19*\x16C\x82\xd8(\xfc)S\xb9\x1d\xe1\x81\x01#\xab\xb0\x90\xf3;\xde\xcd\x9ep<')
2021-08-30 19:17:28,048 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xcc\x03\x1a\x00\x19*\x16C\x82\xd8(\xfc)S\xb9\x1d\xe1\x81\x01#\xab\xb0\x90\xf3;\xde\xcd\x9ep<',)
2021-08-30 19:17:28,049 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xcc\x03\x1a\x00\x19*\x16C\x82\xd8(\xfc)S\xb9\x1d\xe1\x81\x01#\xab\xb0\x90\xf3;\xde\xcd\x9ep<'
2021-08-30 19:17:28,049 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21fe4' type 0 eir b'\x19*\x16C\x82\xd8(\xfc)S\xb9\x1d\xe1\x81\x01#\xab\xb0\x90\xf3;\xde\xcd\x9ep<'
2021-08-30 19:17:28,267 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:28,268 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01)f¹¥\x08\r»\x03\x17\x00\x16*\x16\x02ßz`\x90Ðp©cïRº\x95ì²Æs\nÍN',)", bytearray(b'\x01)f\xb9\xa5\x08\r\xbb\x03\x17\x00\x16*\x16\x02\xdfz`\x90\xd0p\xa9c\xefR\xba\x95\xec\xb2\xc6s\n\xcdN')
2021-08-30 19:17:28,268 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01)f\xb9\xa5\x08\r\xbb\x03\x17\x00\x16*\x16\x02\xdfz`\x90\xd0p\xa9c\xefR\xba\x95\xec\xb2\xc6s\n\xcdN',)
2021-08-30 19:17:28,269 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01)f\xb9\xa5\x08\r\xbb\x03\x17\x00\x16*\x16\x02\xdfz`\x90\xd0p\xa9c\xefR\xba\x95\xec\xb2\xc6s\n\xcdN'
2021-08-30 19:17:28,269 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0d08a5b96629' type 1 eir b'\x16*\x16\x02\xdfz`\x90\xd0p\xa9c\xefR\xba\x95\xec\xb2\xc6s\n\xcdN'
2021-08-30 19:17:28,303 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:17:28,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:17:28,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:17:28,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 4
2021-08-30 19:17:28,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-01-C
2021-08-30 19:17:28,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event then click OK.
2021-08-30 19:17:28,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 19:17:28,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:17:28,304 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-01-C on_implicit_send
2021-08-30 19:17:28,304 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-01-C join_post_wid_thread
2021-08-30 19:17:28,304 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:17:28,304 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 4, 'Please confirm that IUT has received an Advertising Event then click OK.', GAP/BROB/OBSV/BV-01-C
2021-08-30 19:17:28,518 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:28,519 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Ð\x04m3\x87\x02Ã\x03\x1e\x00\x1d*7Àq¸T\x96\\\x1aÃy\x97\x80\x1d×3)e\x0cÒoHé\x85¤o÷/É',)", bytearray(b'\x01\xd0\x04m3\x87\x02\xc3\x03\x1e\x00\x1d*7\xc0q\xb8T\x96\\\x1a\xc3y\x97\x80\x1d\xd73)e\x0c\xd2oH\xe9\x85\xa4o\xf7/\xc9')
2021-08-30 19:17:28,519 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xd0\x04m3\x87\x02\xc3\x03\x1e\x00\x1d*7\xc0q\xb8T\x96\\\x1a\xc3y\x97\x80\x1d\xd73)e\x0c\xd2oH\xe9\x85\xa4o\xf7/\xc9',)
2021-08-30 19:17:28,519 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd0\x04m3\x87\x02\xc3\x03\x1e\x00\x1d*7\xc0q\xb8T\x96\\\x1a\xc3y\x97\x80\x1d\xd73)e\x0c\xd2oH\xe9\x85\xa4o\xf7/\xc9'
2021-08-30 19:17:28,520 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0287336d04d0' type 1 eir b'\x1d*7\xc0q\xb8T\x96\\\x1a\xc3y\x97\x80\x1d\xd73)e\x0c\xd2oH\xe9\x85\xa4o\xf7/\xc9'
2021-08-30 19:17:28,579 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:28,579 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Ò\x16\x84Aª\x19º\x03\x1a\x00\x19*\x16\x8b\x03\x00M\x1d¾\x8bI\xad\x8bõ\xadq\x96\x1d;)à\x1c\x8d(s\x18',)", bytearray(b'\x01\xd2\x16\x84A\xaa\x19\xba\x03\x1a\x00\x19*\x16\x8b\x03\x00M\x1d\xbe\x8bI\xad\x8b\xf5\xadq\x96\x1d;)\xe0\x1c\x8d(s\x18')
2021-08-30 19:17:28,579 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xd2\x16\x84A\xaa\x19\xba\x03\x1a\x00\x19*\x16\x8b\x03\x00M\x1d\xbe\x8bI\xad\x8b\xf5\xadq\x96\x1d;)\xe0\x1c\x8d(s\x18',)
2021-08-30 19:17:28,579 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd2\x16\x84A\xaa\x19\xba\x03\x1a\x00\x19*\x16\x8b\x03\x00M\x1d\xbe\x8bI\xad\x8b\xf5\xadq\x96\x1d;)\xe0\x1c\x8d(s\x18'
2021-08-30 19:17:28,579 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'19aa418416d2' type 1 eir b'\x19*\x16\x8b\x03\x00M\x1d\xbe\x8bI\xad\x8b\xf5\xadq\x96\x1d;)\xe0\x1c\x8d(s\x18'
2021-08-30 19:17:28,877 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:28,878 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Úz\x9fã\x9b\x00Ã\x03\x17\x00\x16*\x16§ï\x9cþ~j\\·â¿\x86\x03]\x10x&¤c£+',)", bytearray(b'\x01\xdaz\x9f\xe3\x9b\x00\xc3\x03\x17\x00\x16*\x16\xa7\xef\x9c\xfe~j\\\xb7\xe2\xbf\x86\x03]\x10x&\xa4c\xa3+')
2021-08-30 19:17:28,878 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01\xdaz\x9f\xe3\x9b\x00\xc3\x03\x17\x00\x16*\x16\xa7\xef\x9c\xfe~j\\\xb7\xe2\xbf\x86\x03]\x10x&\xa4c\xa3+',)
2021-08-30 19:17:28,878 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdaz\x9f\xe3\x9b\x00\xc3\x03\x17\x00\x16*\x16\xa7\xef\x9c\xfe~j\\\xb7\xe2\xbf\x86\x03]\x10x&\xa4c\xa3+'
2021-08-30 19:17:28,879 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'009be39f7ada' type 1 eir b'\x16*\x16\xa7\xef\x9c\xfe~j\\\xb7\xe2\xbf\x86\x03]\x10x&\xa4c\xa3+'
2021-08-30 19:17:29,126 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-30 19:17:29,127 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x019\x89ç\x82úH°\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02^\x103½\x98-¶u\\\x7f²y\x7f#I¦Øù[\x92 Q\x99',)", bytearray(b'\x019\x89\xe7\x82\xfaH\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99')
2021-08-30 19:17:29,128 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x019\x89\xe7\x82\xfaH\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99',)
2021-08-30 19:17:29,128 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\x89\xe7\x82\xfaH\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:29,129 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'48fa82e78939' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:29,171 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-30 19:17:29,171 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß\xad\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-30 19:17:29,171 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-30 19:17:29,171 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-30 19:17:29,172 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-30 19:17:30,185 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-30 19:17:30,186 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x90Ðóu\x93p²\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05G\x1c\x19>ô',)", bytearray(b'\x01\x90\xd0\xf3u\x93p\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:17:30,186 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x90\xd0\xf3u\x93p\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4',)
2021-08-30 19:17:30,187 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x90\xd0\xf3u\x93p\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:30,187 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'709375f3d090' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:30,188 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-30 19:17:30,189 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Ö\x1fÍ`ü\x10º\x03\x18\x00\x17+\x01\x00Ñ_ ³R#è\x81\x00\x00\x00\n3;`\x13*\x1d9Ç',)", bytearray(b'\x01\xd6\x1f\xcd`\xfc\x10\xba\x03\x18\x00\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7')
2021-08-30 19:17:30,189 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01\xd6\x1f\xcd`\xfc\x10\xba\x03\x18\x00\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7',)
2021-08-30 19:17:30,189 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd6\x1f\xcd`\xfc\x10\xba\x03\x18\x00\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7'
2021-08-30 19:17:30,190 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'10fc60cd1fd6' type 1 eir b'\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7'
2021-08-30 19:17:30,248 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-30 19:17:30,249 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00î\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-30 19:17:30,249 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-30 19:17:30,249 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:30,250 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
