2023-04-19 00:04:50,523 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2023-04-19 00:04:55,730 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-19 00:04:55,730 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-19 00:04:55,730 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:04:55,790 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:04:55,790 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-19 00:04:55,806 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:04:55,822 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-19 00:04:55,822 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-19 00:04:55,822 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-19 00:04:55,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2023-04-19 00:04:55,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:04:55,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000253E78A94C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(4,) kwds={}
2023-04-19 00:04:55,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-04-19 00:04:55,822 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-04-19 00:04:55,822 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-04-19 00:04:55,823 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-04-19 00:04:55,823 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-19 00:04:55,823 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:04:55,901 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:04:55,901 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-04-19 00:04:55,901 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:04:55,901 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-04-19 00:04:55,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000253E7897AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-19 00:04:55,901 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-19 00:04:55,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000253E78B54C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, 'AA51') kwds={}
2023-04-19 00:04:55,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-04-19 00:04:55,902 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-04-19 00:04:55,902 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-04-19 00:04:55,902 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa51'
2023-04-19 00:04:55,902 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:04:55,902 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:04:55,965 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:04:55,981 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-04-19 00:04:56,029 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-19 00:04:56,045 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-19 00:04:56,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, 2, 17, 'AA52') kwds={}
2023-04-19 00:04:56,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-04-19 00:04:56,045 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-04-19 00:04:56,045 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-04-19 00:04:56,045 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa52'
2023-04-19 00:04:56,045 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:04:56,045 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:04:56,093 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:04:56,093 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-19 00:04:56,109 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-19 00:04:56,125 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-19 00:04:56,125 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000253E78B5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, '01') kwds={}
2023-04-19 00:04:56,125 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-04-19 00:04:56,125 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-04-19 00:04:56,125 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-04-19 00:04:56,125 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-04-19 00:04:56,125 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:04:56,125 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:04:56,173 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:04:56,205 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-19 00:04:56,205 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:04:56,220 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-19 00:04:56,220 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, 2, 5, 'AA53') kwds={}
2023-04-19 00:04:56,220 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-04-19 00:04:56,220 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-04-19 00:04:56,220 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-04-19 00:04:56,220 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa53'
2023-04-19 00:04:56,220 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:04:56,220 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:04:56,300 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:04:56,332 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-19 00:04:56,364 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-19 00:04:56,380 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-19 00:04:56,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000253E78B5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, '02') kwds={}
2023-04-19 00:04:56,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-04-19 00:04:56,380 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-04-19 00:04:56,380 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-04-19 00:04:56,380 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-04-19 00:04:56,380 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:04:56,380 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:04:56,444 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:04:56,460 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-19 00:04:56,492 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:04:56,540 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-19 00:04:56,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, 66, 3, 'AA54') kwds={}
2023-04-19 00:04:56,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-04-19 00:04:56,540 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-04-19 00:04:56,540 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-04-19 00:04:56,540 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa54'
2023-04-19 00:04:56,540 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:04:56,540 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:04:56,620 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:04:56,636 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-19 00:04:56,652 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-19 00:04:56,700 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-19 00:04:56,700 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000253E78B5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, '03') kwds={}
2023-04-19 00:04:56,700 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-04-19 00:04:56,700 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-04-19 00:04:56,700 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-04-19 00:04:56,700 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-04-19 00:04:56,700 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:04:56,700 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:04:56,780 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:04:56,812 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-19 00:04:56,828 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:04:56,844 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-19 00:04:56,844 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, 10, 48, 'AA55') kwds={}
2023-04-19 00:04:56,844 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-04-19 00:04:56,844 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-04-19 00:04:56,844 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-04-19 00:04:56,844 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa55'
2023-04-19 00:04:56,844 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:04:56,844 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:04:56,924 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:04:56,924 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-19 00:04:56,988 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-19 00:04:57,068 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-19 00:04:57,068 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000253E78B5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, '04') kwds={}
2023-04-19 00:04:57,068 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-04-19 00:04:57,068 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-04-19 00:04:57,068 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-04-19 00:04:57,068 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-04-19 00:04:57,068 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:04:57,068 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:04:57,148 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:04:57,164 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-19 00:04:57,196 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:04:57,228 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-19 00:04:57,228 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000253E78B58B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2023-04-19 00:04:57,228 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:04:57,228 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-04-19 00:04:57,228 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-04-19 00:04:57,228 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-04-19 00:04:57,228 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:04:57,228 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:04:57,308 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:04:57,324 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-04-19 00:04:57,356 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-04-19 00:04:57,372 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-04-19 00:04:57,372 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-03-C
2023-04-19 00:05:04,599 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-19 00:05:04,599 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-19 00:05:04,599 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-19 00:05:04,600 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-04-19 00:05:04,600 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-04-19 00:05:04,600 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-04-19 00:05:04,600 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-19 00:05:04,600 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-19 00:05:04,600 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-04-19 00:05:04,600 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-04-19 00:05:04,600 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-19 00:05:04,600 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BROB/BCST/BV-03-C
2023-04-19 00:05:04,600 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-19 00:05:04,600 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-04-19 00:05:04,600 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-19 00:05:04,600 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-19 00:05:04,600 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-19 00:05:04,601 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:05:04,688 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:05:04,688 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-19 00:05:04,719 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2023-04-19 00:05:04,735 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-04-19 00:05:04,735 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-04-19 00:05:04,735 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BROB/BCST/BV-03-C
2023-04-19 00:05:04,735 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-19 00:05:04,735 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-19 00:05:04,735 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-19 00:05:04,971 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:05:04,971 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-19 00:05:04,971 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-19 00:05:04,971 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-19 00:05:04,971 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-19 00:05:04,972 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:05:04,972 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-19 00:05:04,972 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2023-04-19 00:05:04,972 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-04-19 00:05:04,972 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-04-19 00:05:04,972 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-04-19 00:05:05,818 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:05:05,819 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-04-19 00:05:05,820 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x98u\r\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x98u\r\x00')
2023-04-19 00:05:05,820 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x98u\r\x00',)
2023-04-19 00:05:05,821 root DEBUG gap.py                    298   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-04-19 00:05:05,821 root DEBUG gap.py                    310   gap_passkey_confirm_req_ev_ : passkey = '882072'
2023-04-19 00:05:05,943 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-19 00:05:05,944 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-19 00:05:05,944 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-19 00:05:05,944 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1003
2023-04-19 00:05:05,944 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-04-19 00:05:05,944 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm the following number matches IUT: 882072.
2023-04-19 00:05:05,944 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-19 00:05:05,944 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-19 00:05:05,944 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-04-19 00:05:05,944 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-04-19 00:05:05,944 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-19 00:05:05,944 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, 'Please confirm the following number matches IUT: 882072.', GAP/BROB/BCST/BV-03-C
2023-04-19 00:05:05,944 root DEBUG gap.py                    664   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-04-19 00:05:05,944 root DEBUG iutctl_common.py          98    send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-04-19 00:05:05,944 root DEBUG iutctl_common.py          103   send                      : sending frame '011400080000b91560e807c001'
2023-04-19 00:05:05,945 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-19 00:05:05,945 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:05:05,990 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:05:06,006 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-04-19 00:05:06,022 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:05:06,022 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
