2021-08-31 04:41:13,830 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
2021-08-31 04:41:25,885 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb3\x08\xf6-51@\xeaH_\xd8',)
2021-08-31 04:41:26,303 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-31 04:41:26,303 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-31 04:41:26,303 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-31 04:41:27,477 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-31 04:41:27,477 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00AÇõ\x8fpb\x11ÚÓTÉ5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00A\xc7\xf5\x8fpb\x11\xda\xd3T\xc95')
2021-08-31 04:41:27,477 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00A\xc7\xf5\x8fpb\x11\xda\xd3T\xc95',)
2021-08-31 04:41:27,694 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-31 04:41:27,694 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01R}&\x83ù\x9dÓ£\x9didy',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01R}&\x83\xf9\x9d\xd3\xa3\x9didy')
2021-08-31 04:41:27,694 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01R}&\x83\xf9\x9d\xd3\xa3\x9didy',)
2021-08-31 04:41:27,725 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-31 04:41:27,725 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!©û\x8e¨ò}uxÞ§\x1d{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xa9\xfb\x8e\xa8\xf2}ux\xde\xa7\x1d{')
2021-08-31 04:41:27,725 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xa9\xfb\x8e\xa8\xf2}ux\xde\xa7\x1d{',)
2021-08-31 04:41:27,881 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 04:41:27,881 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 04:41:27,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-31 04:41:27,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 519
2021-08-31 04:41:27,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/CFG/NKL/BI-03-C
2021-08-31 04:41:27,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-08-31 04:41:27,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-31 04:41:27,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 04:41:27,896 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NKL/BI-03-C on_implicit_send
2021-08-31 04:41:27,896 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NKL/BI-03-C join_post_wid_thread
2021-08-31 04:41:27,896 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 04:41:27,896 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/NKL/BI-03-C
2021-08-31 04:41:27,896 root DEBUG mesh.py                   141   mesh_reset                : mesh_reset
2021-08-31 04:41:27,896 root DEBUG iutctl_common.py          119   send                      : send, 4 5 0 ''
2021-08-31 04:41:27,896 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 5 0 ''
2021-08-31 04:41:27,896 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-08-31 04:41:27,896 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:41:27,959 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-08-31 04:41:27,959 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 04:41:27,959 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-31 04:41:27,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-31 04:41:27,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 04:41:27,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 04:41:30,894 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-08-31 04:41:30,894 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - Started
2021-08-31 04:41:31,811 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13750 ms
 MESH/NODE/CFG/NKL/BI-03-C FAIL

2021-08-31 04:41:31,811 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - FAIL
2021-08-31 04:41:31,813 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13750 ms
 MESH/NODE/CFG/NKL/BI-03-C A1#OWJlZjZhYThkNGViOTY0NmZjMTU2NWVmZTJmYTFhNGQwZTg0OTI5MzI2MzY2M2UyMjczYTA5YTk5ZDg1MjY1MA==#kmBMsHesrpa7V89UUXCWv7cVXd+V5BdYSmbNxZK89ww7rg/WA1U8DMC5VnRbFubt3Ezc5t2g2qo=

2021-08-31 04:41:32,045 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13750 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-08-31 04:41:32,167 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-08-31 04:41:32,167 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-31 04:41:32,167 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-31 04:41:33,180 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-03-C 
2021-08-31 04:41:33,180 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-31 04:41:33,180 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:41:33,180 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 04:41:33,180 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 04:41:33,180 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C0420B2130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-31 04:41:33,180 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:41:33,180 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-31 04:41:37,069 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-31 04:41:37,069 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-31 04:41:37,116 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
