2021-07-23 20:20:58,930 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-01-C
2021-07-23 20:21:12,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure.
2021-07-23 20:21:12,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 20:21:12,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 20:21:12,870 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-01-C on_implicit_send
2021-07-23 20:21:12,870 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-01-C join_post_wid_thread
2021-07-23 20:21:12,870 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 20:21:12,870 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BV-01-C
2021-07-23 20:21:12,871 root DEBUG btp.py                    3694  mesh_lpn                  : mesh_lpn True
2021-07-23 20:21:12,871 root DEBUG iutctl_common.py          120   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-07-23 20:21:12,871 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 13 0 "bytearray(b'\\x01')"
2021-07-23 20:21:12,871 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\r\x00\x01\x00\x01'
2021-07-23 20:21:12,871 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 20:21:12,938 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2021-07-23 20:21:12,954 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 20:21:12,954 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-23 20:21:12,954 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2021-07-23 20:21:12,954 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2021-07-23 20:21:12,954 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 20:21:12,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 20:21:12,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 20:21:12,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 20:21:13,243 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:21:13,243 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x04ÿ\x10dÛ\x00\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xdb\x00\x01')
2021-07-23 20:21:13,243 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xdb\x00\x01',)
2021-07-23 20:21:13,258 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:21:13,259 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-07-23 20:21:13,259 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-07-23 20:21:13,259 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:21:13,575 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:21:13,575 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-07-23 20:21:13,575 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-07-23 20:21:13,575 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2021-07-23 20:21:13,575 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x10ÿ',)", bytearray(b'\x00\x00\x01\x00\x10\xff')
2021-07-23 20:21:13,575 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2021-07-23 20:21:13,575 root DEBUG btp.py                    3906  mesh_lpn_established_ev   : mesh_lpn_established_ev
2021-07-23 20:21:20,362 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:21:20,362 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-07-23 20:21:20,362 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-07-23 20:21:20,362 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:21:20,898 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:21:20,898 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-07-23 20:21:20,898 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-07-23 20:21:20,898 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:21:21,430 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:21:21,448 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-07-23 20:21:21,448 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-07-23 20:21:21,448 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:21:21,979 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:21:21,979 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-07-23 20:21:21,980 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-07-23 20:21:21,980 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:21:22,515 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:21:22,516 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-07-23 20:21:22,516 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-07-23 20:21:22,516 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:21:23,051 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:21:23,052 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-07-23 20:21:23,053 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-07-23 20:21:23,053 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:21:24,121 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/FRND/LPN/BV-01-C MESH/NODE/FRND/LPN/BV-01-C

2021-07-23 20:21:24,121 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/LPN/BV-01-C - Started
2021-07-23 20:21:24,999 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20890 ms
 MESH/NODE/FRND/LPN/BV-01-C PASS

2021-07-23 20:21:24,999 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/LPN/BV-01-C - PASS
2021-07-23 20:21:25,001 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20890 ms
 MESH/NODE/FRND/LPN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1zjzwoRfPpOBi+2RbrG9ptlH4JOMrSN+i9uzO1ANrCQbnQcNHlriMrSqw1gyv9gIxc=

2021-07-23 20:21:25,004 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20890 ms
 MESH/NODE/FRND/LPN/BV-01-C MESH/NODE/FRND/LPN/BV-01-C

2021-07-23 20:21:25,085 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 20:21:25,085 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 20:21:25,085 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 20:21:26,099 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-01-C 
2021-07-23 20:21:26,099 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:21:26,100 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:21:26,100 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:21:26,101 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:21:26,101 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:21:26,101 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:21:26,102 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 20:21:30,105 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 20:21:30,105 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 20:21:30,165 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-01-C
