2023-11-04 01:52:48,939 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 01:52:53,953 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:52:53,953 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:52:53,982 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/SNBP/BV-01-C on_implicit_send
2023-11-04 01:52:53,982 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/SNBP/BV-01-C
2023-11-04 01:52:53,982 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 01:52:53,982 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 01:52:53,982 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 01:52:53,982 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:52:54,062 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:52:54,078 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 01:52:54,078 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:52:54,094 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 01:52:54,094 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 01:52:54,094 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 01:52:54,094 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:52:54,158 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:52:54,174 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 01:52:54,190 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:52:54,206 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:52:54,206 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/SNBP/BV-01-C
2023-11-04 01:52:54,206 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 01:52:54,206 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:52:54,207 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:52:54,207 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:52:54,207 BTPWorkerThread-3708 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 01:52:54,208 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:52:56,169 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:52:56,170 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 01:52:56,170 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:52:56,170 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 01:52:56,170 BTPWorkerThread-3708 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 01:52:57,681 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:52:57,682 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 01:52:57,683 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:52:57,683 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:52:57,683 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:52:57,684 BTPWorkerThread-3708 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 01:52:58,537 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:52:58,537 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:52:58,537 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:52:58,537 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 52 c4 b3 0a 1e a9 17 dd f6 68 33'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00R\xc4\xb3\n\x1e\xa9\x17\xdd\xf6h3')
2023-11-04 01:52:58,537 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00R\xc4\xb3\n\x1e\xa9\x17\xdd\xf6h3',)
2023-11-04 01:52:58,537 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:52:58,538 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:52:58,538 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:52:58,538 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 01:52:58,538 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 01:52:58,538 BTPWorkerThread-3708 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 01:52:58,841 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:52:58,841 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 01:52:58,841 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 01:52:58,841 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 01:52:58,842 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 01:52:59,969 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:52:59,970 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:52:59,970 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:52:59,971 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 08 00 01 6f 44 9e 08 b6 13 fb 7b 6d 6f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x01oD\x9e\x08\xb6\x13\xfb{mo')
2023-11-04 01:52:59,971 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x01oD\x9e\x08\xb6\x13\xfb{mo',)
2023-11-04 01:52:59,971 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:52:59,972 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:52:59,972 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:52:59,973 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 0a 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\n\x01')
2023-11-04 01:52:59,973 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\n\x01',)
2023-11-04 01:52:59,973 BTPWorkerThread-3708 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\n\x01' 8
2023-11-04 01:53:06,345 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:53:06,345 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 01:53:06,346 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 01:53:06,346 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 0c 00 58 20 b4 5a 7c f8 a4 74 10 ed'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00X \xb4Z|\xf8\xa4t\x10\xed')
2023-11-04 01:53:06,346 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00X \xb4Z|\xf8\xa4t\x10\xed',)
2023-11-04 01:53:06,347 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:53:06,347 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 01:53:06,347 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 01:53:06,348 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 09'}, bytearray(b'\x01\x00\x02\x00\x02\x80\t')
2023-11-04 01:53:06,348 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\t',)
2023-11-04 01:53:06,348 BTPWorkerThread-3708 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\t' 7
2023-11-04 01:53:06,473 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:53:06,474 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:53:06,474 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:53:06,474 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 10 00 ac 8e d2 47 73 c9 96 34 b7 af 7a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xac\x8e\xd2Gs\xc9\x964\xb7\xafz')
2023-11-04 01:53:06,475 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xac\x8e\xd2Gs\xc9\x964\xb7\xafz',)
2023-11-04 01:53:06,475 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:53:06,475 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:53:06,475 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:53:06,476 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 0a 00'}, bytearray(b'\x01\x00\x02\x00\x03\x80\n\x00')
2023-11-04 01:53:06,476 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\n\x00',)
2023-11-04 01:53:06,476 BTPWorkerThread-3708 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\n\x00' 8
2023-11-04 01:53:26,694 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:53:26,695 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 01:53:26,696 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 01:53:26,696 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 14 00 b8 fa 0b f8 47 dd bb 4a 52 bc'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xb8\xfa\x0b\xf8G\xdd\xbbJR\xbc')
2023-11-04 01:53:26,696 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xb8\xfa\x0b\xf8G\xdd\xbbJR\xbc',)
2023-11-04 01:53:26,696 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:53:26,696 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 01:53:26,696 BTPWorkerThread-3708 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 01:53:26,696 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 09'}, bytearray(b'\x01\x00\x02\x00\x02\x80\t')
2023-11-04 01:53:26,696 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\t',)
2023-11-04 01:53:26,696 BTPWorkerThread-3708 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\t' 7
2023-11-04 01:53:30,376 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 MESH/NODE/CFG/SNBP/BV-01-C MESH/NODE/CFG/SNBP/BV-01-C

2023-11-04 01:53:31,033 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+39032 ms
 MESH/NODE/CFG/SNBP/BV-01-C PASS

2023-11-04 01:53:31,036 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+39032 ms
 MESH/NODE/CFG/SNBP/BV-01-C A1#N2I5ZWY0ZjAxODFkM2RmMTM3MGQxYjI4NjQyOWMwZjJhNGI1ZmZhODUzMjM4NDkzOWFiZWE1ZjRlZjEyNGZhNQ==#pR72Mli/d/ckctjU3CuJkj1TaWp8Am7Lfuy5xC4IGNN9DnkMSX9rzBa8kFb7sCNYQ7pMPS5Psd8=

2023-11-04 01:53:31,038 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+39032 ms
 MESH/NODE/CFG/SNBP/BV-01-C MESH/NODE/CFG/SNBP/BV-01-C

2023-11-04 01:53:31,127 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 01:53:31,128 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 01:53:31,128 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/SNBP/BV-01-C 0
2023-11-04 01:53:31,128 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 01:53:31,128 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:53:31,128 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 01:53:31,128 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:53:31,128 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 01:53:31,128 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 01:53:31,896 BTPWorkerThread-3708 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:53:31,912 BTPWorkerThread-3708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 01:53:31,927 BTPWorkerThread-3708 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:53:31,959 BTPWorkerThread-3708 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 01:53:31,974 BTPWorkerThread-3708 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 01:53:31,974 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 01:53:31,974 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 01:53:32,989 BTPWorkerThread-3708 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3708 finishing...
2023-11-04 01:53:35,998 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 01:53:35,998 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 01:53:36,074 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
