2022-02-18 22:10:25,332 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-07-C
2022-02-18 22:10:40,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 22:10:40,132 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2022-02-18 22:10:40,132 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2022-02-18 22:10:40,132 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 22:10:40,132 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 132, "Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.", GATT/SR/GAS/BV-07-C
2022-02-18 22:10:40,132 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 '8361'
2022-02-18 22:10:40,132 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\x83a')"
2022-02-18 22:10:40,132 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000028361'
2022-02-18 22:10:40,132 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-18 22:10:40,132 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 22:10:40,163 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 22:10:40,194 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 22:10:40,194 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 22:10:40,194 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 22:10:40,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-02-18 22:10:40,210 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-18 22:10:40,210 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-18 22:10:40,210 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-02-18 22:10:40,210 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-02-18 22:10:40,210 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-02-18 22:10:40,210 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-18 22:10:40,210 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 22:10:40,272 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-02-18 22:10:40,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x10`\x00',)", bytearray(b'\x10`\x00')
2022-02-18 22:10:40,319 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x10`\x00',)
2022-02-18 22:10:40,319 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 132 test case GATT/SR/GAS/BV-07-C
2022-02-18 22:10:40,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 22:10:40,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 22:10:40,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 22:10:40,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 22:10:40,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 22:10:40,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 22:10:40,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-18 22:10:40,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2022-02-18 22:10:40,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-18 22:10:40,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 22:10:40,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 22:10:40,319 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2022-02-18 22:10:40,319 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2022-02-18 22:10:40,319 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 22:10:40,319 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-07-C
2022-02-18 22:10:40,319 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-18 22:10:40,319 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-18 22:10:40,319 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-18 22:10:40,319 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-18 22:10:40,319 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 22:10:40,319 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 22:10:40,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-18 22:10:40,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-18 22:10:40,460 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-18 22:10:40,460 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-18 22:10:40,460 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-18 22:10:40,460 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-07-C
2022-02-18 22:10:40,460 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 22:10:40,460 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 22:10:40,460 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 22:10:40,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-18 22:10:40,897 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-18 22:10:40,897 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-18 22:10:40,897 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-18 22:10:44,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 22:10:44,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 22:10:44,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 22:10:44,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 132
2022-02-18 22:10:44,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2022-02-18 22:10:44,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.
2022-02-18 22:10:44,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-18 22:10:44,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 22:10:44,663 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2022-02-18 22:10:44,663 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2022-02-18 22:10:44,663 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 22:10:44,663 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 132, "Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.", GATT/SR/GAS/BV-07-C
2022-02-18 22:10:44,663 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 '6785'
2022-02-18 22:10:44,663 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02g\\x85')"
2022-02-18 22:10:44,663 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000026785'
2022-02-18 22:10:44,663 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-18 22:10:44,663 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 22:10:44,710 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 22:10:44,725 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 22:10:44,725 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 22:10:44,725 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 22:10:44,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-02-18 22:10:44,741 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-18 22:10:44,741 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-18 22:10:44,741 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-02-18 22:10:44,741 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-02-18 22:10:44,741 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-02-18 22:10:44,741 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-18 22:10:44,741 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 22:10:44,788 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-02-18 22:10:44,819 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x10`\x00',)", bytearray(b'\x10`\x00')
2022-02-18 22:10:44,835 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x10`\x00',)
2022-02-18 22:10:44,835 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 132 test case GATT/SR/GAS/BV-07-C
2022-02-18 22:10:44,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 22:10:44,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 22:10:44,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 22:10:44,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 22:10:44,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 22:10:44,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 22:10:44,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-18 22:10:44,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2022-02-18 22:10:44,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-18 22:10:44,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 22:10:44,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 22:10:44,835 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2022-02-18 22:10:44,835 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2022-02-18 22:10:44,835 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 22:10:44,835 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-07-C
2022-02-18 22:10:44,835 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-18 22:10:44,835 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-18 22:10:44,835 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-18 22:10:44,835 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-18 22:10:44,835 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 22:10:44,835 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 22:10:44,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-18 22:10:44,928 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-18 22:10:44,944 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-18 22:10:44,944 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-18 22:10:44,944 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-18 22:10:44,944 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-07-C
2022-02-18 22:10:44,944 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 22:10:44,944 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 22:10:44,944 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 22:10:45,506 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-18 22:10:45,506 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-18 22:10:45,506 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-18 22:10:45,506 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-18 22:10:46,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 22:10:46,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 22:10:46,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 22:10:46,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 137
2022-02-18 22:10:46,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2022-02-18 22:10:46,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Lower Tester is waiting for service changed handle value indication.
2022-02-18 22:10:46,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 22:10:46,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 22:10:46,024 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2022-02-18 22:10:46,024 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2022-02-18 22:10:46,024 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 22:10:46,024 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 137, 'Lower Tester is waiting for service changed handle value indication.', GATT/SR/GAS/BV-07-C
2022-02-18 22:10:46,024 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 137 test case GATT/SR/GAS/BV-07-C
2022-02-18 22:10:46,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 22:10:46,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 22:10:46,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 22:10:47,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 22:10:47,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 22:10:47,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 22:10:47,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-18 22:10:47,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2022-02-18 22:10:47,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-18 22:10:47,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 22:10:47,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 22:10:47,542 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2022-02-18 22:10:47,542 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2022-02-18 22:10:47,542 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 22:10:47,542 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 22:10:47,542 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 22:10:47,542 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-07-C
2022-02-18 22:10:47,542 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 22:10:47,542 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-18 22:10:47,542 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 22:10:47,542 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-18 22:10:47,542 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-18 22:10:47,542 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-18 22:10:47,542 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 22:10:47,542 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 22:10:47,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-18 22:10:47,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-18 22:10:47,667 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-18 22:10:47,667 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-18 22:10:47,667 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-18 22:10:47,667 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-07-C
2022-02-18 22:10:47,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 22:10:47,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 22:10:47,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 22:10:47,964 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-18 22:10:47,964 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-18 22:10:47,964 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-18 22:10:47,964 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-18 22:10:50,776 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-18 22:10:50,776 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-02-18 22:10:50,776 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-02-18 22:10:50,776 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-18 22:10:50,776 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-02-18 22:10:50,776 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-02-18 22:10:52,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 22:10:52,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 22:10:52,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 22:10:52,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 132
2022-02-18 22:10:52,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2022-02-18 22:10:52,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.
2022-02-18 22:10:52,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-18 22:10:52,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
