2022-12-30 19:24:56,348 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/TERM/BV-01-C
2022-12-30 19:25:04,292 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 19:25:04,292 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/TERM/BV-01-C on_implicit_send
2022-12-30 19:25:04,292 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/TERM/BV-01-C join_post_wid_thread
2022-12-30 19:25:04,292 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 19:25:04,292 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/CONN/TERM/BV-01-C
2022-12-30 19:25:04,292 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-30 19:25:04,292 root DEBUG gap.py                    726   gap_set_nondiscov         : gap_set_nondiscov
2022-12-30 19:25:04,292 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-12-30 19:25:04,292 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-12-30 19:25:04,292 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-12-30 19:25:04,292 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-30 19:25:04,292 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 19:25:04,354 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:25:04,354 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-30 19:25:04,370 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-12-30 19:25:04,386 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-12-30 19:25:04,386 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-12-30 19:25:04,386 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-30 19:25:04,386 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/CONN/TERM/BV-01-C
2022-12-30 19:25:04,386 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 19:25:04,386 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 19:25:04,386 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 19:25:04,870 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:25:04,870 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-30 19:25:04,870 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-30 19:25:04,870 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-30 19:25:04,870 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-30 19:25:07,511 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 19:25:07,511 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 19:25:07,511 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-30 19:25:07,511 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-12-30 19:25:07,511 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/TERM/BV-01-C
2022-12-30 19:25:07,511 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-12-30 19:25:07,511 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-30 19:25:07,511 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 19:25:07,526 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/TERM/BV-01-C on_implicit_send
2022-12-30 19:25:07,526 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/TERM/BV-01-C join_post_wid_thread
2022-12-30 19:25:07,526 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 19:25:07,526 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/TERM/BV-01-C
2022-12-30 19:25:07,526 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-12-30 19:25:07,526 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-30 19:25:07,526 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-12-30 19:25:07,526 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 19:25:07,573 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:25:07,573 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-12-30 19:25:07,589 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 19:25:07,604 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/TERM/BV-01-C
2022-12-30 19:25:07,604 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 19:25:07,604 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 19:25:07,604 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 19:25:07,667 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:25:07,667 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-30 19:25:07,667 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-30 19:25:07,667 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-30 19:25:07,667 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-30 19:25:10,198 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/TERM/BV-01-C GAP/CONN/TERM/BV-01-C

2022-12-30 19:25:10,198 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/TERM/BV-01-C - Started
2022-12-30 19:25:10,292 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7250 ms
 GAP/CONN/TERM/BV-01-C PASS

2022-12-30 19:25:10,292 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/TERM/BV-01-C - PASS
2022-12-30 19:25:10,292 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7250 ms
 GAP/CONN/TERM/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+2h2rO/7AQrTOuch2YQpT0ctdsrymJFG/hpSjMqhC4R+Zyh8WHJw1izmdluiOxz7

2022-12-30 19:25:10,370 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7250 ms
 GAP/CONN/TERM/BV-01-C GAP/CONN/TERM/BV-01-C

2022-12-30 19:25:10,604 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-30 19:25:10,604 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-30 19:25:10,604 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-30 19:25:11,620 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/TERM/BV-01-C 
2022-12-30 19:25:11,620 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D14ACE8EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-30 19:25:11,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 19:25:11,620 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-30 19:25:11,620 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-30 19:25:11,620 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D14ACE8D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-30 19:25:11,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 19:25:11,620 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-30 19:25:11,714 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-30 19:25:15,275 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-30 19:25:15,275 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-30 19:25:15,337 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/TERM/BV-01-C
