2021-12-24 19:42:04,729 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-01-C
2021-12-24 19:42:16,395 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-01-C 
2021-12-24 19:42:16,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 19:42:16,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:42:16,395 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-24 19:42:16,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 19:42:16,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:42:16,395 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-24 19:42:19,613 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-24 19:42:19,613 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-24 19:42:19,659 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-01-C
