2021-08-04 06:40:44,626 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-38-C
2021-08-04 06:40:54,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 06:40:54,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-04 06:40:54,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 112
2021-08-04 06:40:54,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-38-C
2021-08-04 06:40:54,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.
2021-08-04 06:40:54,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 06:40:54,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 06:40:54,865 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-38-C on_implicit_send
2021-08-04 06:40:54,865 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-38-C join_post_wid_thread
2021-08-04 06:40:54,865 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 06:40:54,865 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 112, 'Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.', GAP/SEC/SEM/BV-38-C
2021-08-04 06:40:54,865 root DEBUG btp.py                    184   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.'
2021-08-04 06:40:54,866 root DEBUG btp.py                    189   parse_handle_description  : handle='0009'
2021-08-04 06:40:54,866 root DEBUG gatt.py                   748   gattc_read                : gattc_read 0 '001bdcf21c35' 9
2021-08-04 06:40:54,866 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-04 06:40:54,866 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-04 06:40:54,866 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-04 06:40:54,866 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 06:40:54,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 06:40:54,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 06:40:54,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 06:40:59,950 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-04 06:40:59,950 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-04 06:40:59,950 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-04 06:40:59,950 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-04 06:40:59,950 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-04 06:40:59,950 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-04 06:41:25,000 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2021-08-04 06:41:25,000 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x0e\x00\x00',)", bytearray(b'\x0e\x00\x00')
2021-08-04 06:41:55,077 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-08-04 06:41:55,078 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00\x07O\x07\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\x07O\x07\x00')
2021-08-04 06:41:55,078 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00\x07O\x07\x00',)
2021-08-04 06:41:55,078 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\x07O\x07\x00'
2021-08-04 06:41:55,078 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '478983'
2021-08-04 06:41:55,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 06:41:55,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 06:41:55,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-04 06:41:55,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1002
2021-08-04 06:41:55,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-38-C
2021-08-04 06:41:55,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter Secure Id.
2021-08-04 06:41:55,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-04 06:41:55,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 06:41:55,126 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-38-C on_implicit_send
2021-08-04 06:41:55,126 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-38-C join_post_wid_thread
2021-08-04 06:41:55,126 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 06:41:55,126 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/SEC/SEM/BV-38-C
2021-08-04 06:41:55,126 root DEBUG testcase.py               717   on_implicit_send          : Sending response '478983'
2021-08-04 06:41:55,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 478983
2021-08-04 06:41:55,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 06:41:55,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 06:41:59,925 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 06:41:59,925 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 06:41:59,925 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 06:41:59,926 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 06:42:02,589 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 GAP/SEC/SEM/BV-38-C GAP/SEC/SEM/BV-38-C

2021-08-04 06:42:02,589 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/SEM/BV-38-C - Started
2021-08-04 06:42:03,043 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+73359 ms
 GAP/SEC/SEM/BV-38-C PASS

2021-08-04 06:42:03,043 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/SEM/BV-38-C - PASS
2021-08-04 06:42:03,046 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+73359 ms
 GAP/SEC/SEM/BV-38-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oo22st9FUSIQck1pBMi8mg2AJQR1JD9i9JtzYBywZWLGHJoF0g69q4JZSlhAGrew

2021-08-04 06:42:03,048 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+73359 ms
 GAP/SEC/SEM/BV-38-C GAP/SEC/SEM/BV-38-C

2021-08-04 06:42:03,120 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 06:42:03,120 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 06:42:03,120 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 06:42:04,125 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/SEM/BV-38-C 
2021-08-04 06:42:04,125 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:42:04,125 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:42:04,125 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 06:42:04,125 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 06:42:04,126 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF8AC0D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:42:04,126 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:42:04,126 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 06:42:08,018 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 06:42:08,018 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 06:42:08,075 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BV-38-C
