2023-05-27 01:50:12,827 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-01-C
2023-05-27 01:50:29,474 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000b91560e807c04d00'
2023-05-27 01:50:29,474 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAT/BV-01-C
2023-05-27 01:50:29,474 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-27 01:50:29,474 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 01:50:29,474 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 01:50:29,577 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 01:50:29,577 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 01:50:29,577 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-05-27 01:50:29,577 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 49
2023-05-27 01:50:29,577 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-01-C
2023-05-27 01:50:29,578 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send Read characteristic without receiving response in 30 seconds.
2023-05-27 01:50:29,578 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-27 01:50:29,578 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 01:50:29,578 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-01-C on_implicit_send
2023-05-27 01:50:29,578 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-01-C join_post_wid_thread
2023-05-27 01:50:29,578 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 01:50:29,578 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 49, Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send Read characteristic without receiving response in 30 seconds., GATT/CL/GAT/BV-01-C
2023-05-27 01:50:29,578 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 49 test case GATT/CL/GAT/BV-01-C
2023-05-27 01:50:29,578 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-27 01:50:29,579 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 01:50:29,579 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 01:50:32,035 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 01:50:32,036 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-05-27 01:50:32,036 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-05-27 01:50:32,036 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-05-27 01:50:32,036 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-05-27 01:50:32,036 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-05-27 01:50:32,036 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-05-27 01:50:59,655 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 01:50:59,656 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-05-27 01:50:59,657 root DEBUG iutctl_common.py          94    read                      : Received data: {'0e 00 00'}, bytearray(b'\x0e\x00\x00')
2023-05-27 01:51:01,995 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 01:51:01,997 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-27 01:51:01,998 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-27 01:51:01,999 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 01:51:01,999 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 01:51:02,000 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-27 01:51:02,000 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-05-27 01:51:02,000 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-27 01:51:02,000 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 34
2023-05-27 01:51:02,000 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-01-C
2023-05-27 01:51:02,000 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2023-05-27 01:51:02,000 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-27 01:51:02,000 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 01:51:02,000 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-01-C on_implicit_send
2023-05-27 01:51:02,001 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-01-C join_post_wid_thread
2023-05-27 01:51:02,001 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 01:51:02,001 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 34, Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No., GATT/CL/GAT/BV-01-C
2023-05-27 01:51:02,001 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/CL/GAT/BV-01-C
2023-05-27 01:51:02,001 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-27 01:51:02,001 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 01:51:02,001 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 01:51:05,559 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAT/BV-01-C GATT/CL/GAT/BV-01-C

2023-05-27 01:51:05,559 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-01-C - Started
2023-05-27 01:51:05,842 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+45250 ms
 GATT/CL/GAT/BV-01-C PASS

2023-05-27 01:51:05,842 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-01-C - PASS
2023-05-27 01:51:05,845 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+45250 ms
 GATT/CL/GAT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OFtU6pv9PSALxwg3fkkZS+rGpCO4j6aVZ1NRWo0o/at0HDR5a4jK0qsNYMr/YCMX

2023-05-27 01:51:05,904 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+45250 ms
 GATT/CL/GAT/BV-01-C GATT/CL/GAT/BV-01-C

2023-05-27 01:51:05,940 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-27 01:51:05,940 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-27 01:51:05,940 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-27 01:51:06,965 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAT/BV-01-C 
2023-05-27 01:51:06,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 01:51:06,966 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 01:51:06,967 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 01:51:06,967 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 01:51:06,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 01:51:06,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 01:51:06,968 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 01:51:07,043 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 01:51:10,569 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-27 01:51:10,571 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-27 01:51:10,638 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAT/BV-01-C
