2023-10-30 10:05:38,958 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/MPS/BV-08-C
2023-10-30 10:05:48,955 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/PVNR/MPS/BV-08-C on_implicit_send
2023-10-30 10:05:48,955 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 83, Please let PB-GATT client initiate a GATT connection to the PTS., MESH/PVNR/MPS/BV-08-C
2023-10-30 10:05:48,955 LT1-thread root DEBUG mesh.py                   2005  mesh_proxy_connect        : mesh_proxy_connect
2023-10-30 10:05:48,955 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 119 0 "bytearray(b'\\x00\\x00')"
2023-10-30 10:05:48,955 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04770002000000'
2023-10-30 10:05:48,955 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 10:05:49,035 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 10:05:49,051 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=119, ctrl_index=0, data_len=0) bytearray(b'\x04w\x00\x00\x00')
2023-10-30 10:05:49,067 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 10:05:49,083 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 83 test case MESH/PVNR/MPS/BV-08-C
2023-10-30 10:05:49,084 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 10:10:55,133 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PTS TIMEOUT
2023-10-30 10:10:55,133 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PTS TIMEOUT'
2023-10-30 10:10:55,133 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/PVNR/MPS/BV-08-C 0
2023-10-30 10:10:55,133 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-30 10:10:55,133 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 10:10:55,133 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-30 10:10:55,133 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 10:10:55,134 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 10:10:55,134 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 10:10:55,881 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 10:10:55,897 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 10:10:55,929 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 10:10:55,945 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 10:10:55,961 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 10:10:55,993 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 10:10:57,006 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 10:11:00,025 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 10:11:00,025 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 10:11:00,087 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/PVNR/MPS/BV-08-C
