2021-12-24 19:40:32,645 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-01-C
2021-12-24 19:40:44,434 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-01-C - Started
2021-12-24 19:40:44,527 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6188 ms
 GAP/CONN/NCON/BV-01-C PASS

2021-12-24 19:40:44,543 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-01-C - PASS
2021-12-24 19:40:44,543 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6188 ms
 GAP/CONN/NCON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#r0HmUDH+PiLyvTi4/R6WkFJ/0IWj1nnYPr0uOFTyzlD/89tlGVnGNCzmdluiOxz7

2021-12-24 19:40:44,590 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6188 ms
 GAP/CONN/NCON/BV-01-C GAP/CONN/NCON/BV-01-C

2021-12-24 19:40:44,762 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-24 19:40:44,762 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-24 19:40:44,762 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-24 19:40:45,777 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/NCON/BV-01-C 
2021-12-24 19:40:45,777 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 19:40:45,777 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:45,777 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-24 19:40:45,777 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 19:40:45,777 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:45,777 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-24 19:40:49,698 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-24 19:40:49,698 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-24 19:40:49,745 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/NCON/BV-01-C
