2023-08-12 02:19:14,673 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/BCN/SNB/BV-01-C
2023-08-12 02:19:18,876 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-12 02:19:18,876 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/BCN/SNB/BV-01-C
2023-08-12 02:19:18,876 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 02:19:18,876 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-12 02:19:18,876 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-08-12 02:19:18,877 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-12 02:19:18,877 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-12 02:19:18,877 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-12 02:19:18,877 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-12 02:19:18,877 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-12 02:19:18,877 root DEBUG mesh.py                   618   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-08-12 02:19:20,582 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 02:19:20,583 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-08-12 02:19:20,584 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-12 02:19:20,584 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-08-12 02:19:20,584 root DEBUG mesh.py                   608   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-08-12 02:19:22,086 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 02:19:22,087 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-08-12 02:19:22,087 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-12 02:19:22,087 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-12 02:19:22,087 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-12 02:19:22,087 root DEBUG mesh.py                   626   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-08-12 02:19:22,929 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 02:19:22,930 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-08-12 02:19:22,930 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-08-12 02:19:22,945 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-12 02:19:22,946 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 5d f8 0b db 57 79 b0 31 f6 81 49'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00]\xf8\x0b\xdbWy\xb01\xf6\x81I')
2023-08-12 02:19:22,946 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00]\xf8\x0b\xdbWy\xb01\xf6\x81I',)
2023-08-12 02:19:23,230 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 02:19:23,231 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-08-12 02:19:23,231 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-12 02:19:23,231 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-08-12 02:19:23,231 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-08-12 02:19:24,363 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 02:19:24,364 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-08-12 02:19:24,364 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-08-12 02:19:24,365 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 08 00 81 71 4e 41 55 0d df 70 1c ab d9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x81qNAU\r\xdfp\x1c\xab\xd9')
2023-08-12 02:19:24,365 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x81qNAU\r\xdfp\x1c\xab\xd9',)
2023-08-12 02:19:30,734 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-12 02:19:30,735 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-12 02:19:30,735 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-12 02:19:30,735 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2023-08-12 02:19:30,735 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/BCN/SNB/BV-01-C
2023-08-12 02:19:30,735 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please order IUT to send secure network beacon to the PTS. PTS will wait for 60 seconds
2023-08-12 02:19:30,735 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-12 02:19:30,735 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-12 02:19:30,735 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/BCN/SNB/BV-01-C on_implicit_send
2023-08-12 02:19:30,735 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/BCN/SNB/BV-01-C join_post_wid_thread
2023-08-12 02:19:30,735 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-12 02:19:30,735 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 90, Please order IUT to send secure network beacon to the PTS. PTS will wait for 60 seconds, MESH/NODE/BCN/SNB/BV-01-C
2023-08-12 02:19:30,735 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case MESH/NODE/BCN/SNB/BV-01-C
2023-08-12 02:19:30,735 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-12 02:19:30,735 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-12 02:19:30,735 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-12 02:19:44,327 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/BCN/SNB/BV-01-C MESH/NODE/BCN/SNB/BV-01-C

2023-08-12 02:19:44,327 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/BCN/SNB/BV-01-C - Started
2023-08-12 02:19:44,884 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26968 ms
 MESH/NODE/BCN/SNB/BV-01-C PASS

2023-08-12 02:19:44,884 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/BCN/SNB/BV-01-C - PASS
2023-08-12 02:19:44,887 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26968 ms
 MESH/NODE/BCN/SNB/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ZyODy65J/inCJQfrRf5uzcbiE+tpGFXYlhgqNvHx4paEnJiHW8jLsB2fo5QT9wgEgllKWEAat7A=

2023-08-12 02:19:44,889 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26968 ms
 MESH/NODE/BCN/SNB/BV-01-C MESH/NODE/BCN/SNB/BV-01-C

2023-08-12 02:19:44,913 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-12 02:19:44,913 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-12 02:19:44,913 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-12 02:19:45,923 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/BCN/SNB/BV-01-C 
2023-08-12 02:19:45,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021E50690B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-12 02:19:45,924 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 02:19:45,925 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-12 02:19:45,925 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-12 02:19:45,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-12 02:19:45,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 02:19:45,926 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-12 02:19:45,926 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-12 02:19:46,687 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 02:19:46,703 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-12 02:19:46,719 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-12 02:19:46,735 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-12 02:19:46,751 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-12 02:19:46,767 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-12 02:19:50,791 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-12 02:19:50,793 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-12 02:19:50,857 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/BCN/SNB/BV-01-C
