2021-08-30 19:53:31,875 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:37,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:53:37,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:53:37,536 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2021-08-30 19:53:37,536 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01¨«£\x83êU\x005\x1còÜ\x1b\x00',)", bytearray(b'\x01\xa8\xab\xa3\x83\xeaU\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 19:53:37,536 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01\xa8\xab\xa3\x83\xeaU\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 19:53:37,536 root DEBUG gap.py                    165   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2021-08-30 19:53:37,536 root DEBUG gap.py                    167   gap_identity_resolved_ev_ : received b'\x01\xa8\xab\xa3\x83\xeaU\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 19:53:39,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:53:39,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:53:39,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:53:39,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 118
2021-08-30 19:53:39,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:39,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-30 19:53:39,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 19:53:39,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:53:39,731 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-30 19:53:39,731 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-30 19:53:39,732 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:53:39,732 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:39,732 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:53:39,733 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:53:39,733 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:53:39,733 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:53:39,843 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 19:53:39,843 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 19:53:39,843 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 19:53:39,845 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 19:53:39,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:53:39,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:53:39,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:53:39,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 142
2021-08-30 19:53:39,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:39,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address.
2021-08-30 19:53:39,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 19:53:39,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:53:39,912 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-30 19:53:39,912 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-30 19:53:39,912 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:53:39,912 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address.', GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:39,913 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-08-30 19:53:39,913 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-30 19:53:39,913 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-30 19:53:39,914 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-30 19:53:39,914 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:53:39,914 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:53:39,998 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-30 19:53:40,014 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:53:40,045 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:53:40,045 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:53:40,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:53:40,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:53:40,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:53:41,184 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-30 19:53:41,185 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-30 19:53:41,185 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-30 19:53:41,186 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-30 19:53:41,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:53:41,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:53:41,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:53:41,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 108
2021-08-30 19:53:41,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:41,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-08-30 19:53:41,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 19:53:41,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:53:41,214 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-30 19:53:41,214 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-30 19:53:41,215 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:53:41,215 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:41,215 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-08-30 19:53:41,216 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-30 19:53:41,216 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-30 19:53:41,216 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 19:53:41,216 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:53:41,216 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:53:41,293 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-30 19:53:41,309 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:53:41,309 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:53:41,309 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:53:41,309 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:53:41,309 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:53:41,309 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:53:43,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:53:43,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:53:43,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:53:43,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 118
2021-08-30 19:53:43,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:43,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-30 19:53:43,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 19:53:43,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:53:43,542 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-30 19:53:43,542 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-30 19:53:43,542 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:53:43,542 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:43,542 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:53:43,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:53:43,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:53:43,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:53:43,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:53:43,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:53:43,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:53:43,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 77
2021-08-30 19:53:43,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:43,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-08-30 19:53:43,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 19:53:43,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:53:43,554 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-30 19:53:43,554 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-30 19:53:43,554 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:53:43,554 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:43,554 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-08-30 19:53:43,554 root DEBUG iutctl_common.py          119   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-30 19:53:43,554 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-30 19:53:43,554 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 19:53:43,554 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:53:43,554 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:53:43,612 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-30 19:53:43,612 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:53:43,612 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:53:43,612 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:53:43,612 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:53:43,612 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:53:43,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:53:43,628 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 19:53:43,628 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 19:53:43,628 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 19:53:43,628 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 19:53:43,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:53:43,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:53:43,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:53:43,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 142
2021-08-30 19:53:43,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:43,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address.
2021-08-30 19:53:43,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 19:53:43,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:53:43,648 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-30 19:53:43,648 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-30 19:53:43,648 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:53:43,648 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address.', GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:43,648 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-08-30 19:53:43,648 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-30 19:53:43,648 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-30 19:53:43,648 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-30 19:53:43,648 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:53:43,648 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:53:43,737 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-30 19:53:43,753 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:53:43,753 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:53:43,753 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:53:43,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:53:43,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:53:43,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:53:44,934 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-30 19:53:44,935 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-30 19:53:44,935 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-30 19:53:44,935 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-30 19:53:44,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:53:44,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:53:44,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:53:44,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 108
2021-08-30 19:53:44,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:44,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-08-30 19:53:44,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 19:53:44,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:53:44,961 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-30 19:53:44,961 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-30 19:53:44,961 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:53:44,961 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:44,961 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-08-30 19:53:44,961 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-30 19:53:44,961 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-30 19:53:44,961 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 19:53:44,961 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:53:44,961 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:53:45,026 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-30 19:53:45,042 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:53:45,042 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:53:45,042 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:53:45,042 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:53:45,042 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:53:45,042 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:53:47,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:53:47,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:53:47,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:53:47,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 118
2021-08-30 19:53:47,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:47,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-30 19:53:47,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 19:53:47,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:53:47,313 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-30 19:53:47,313 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-30 19:53:47,313 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:53:47,314 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/CONN/PRDA/BV-02-C
2021-08-30 19:53:47,314 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:53:47,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:53:47,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
