2021-09-04 05:45:29,347 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-21-C
2021-09-04 05:45:39,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-04 05:45:39,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 41
2021-09-04 05:45:39,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-21-C
2021-09-04 05:45:39,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2021-09-04 05:45:39,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 05:45:39,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 05:45:39,425 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-21-C on_implicit_send
2021-09-04 05:45:39,425 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-21-C join_post_wid_thread
2021-09-04 05:45:39,425 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 05:45:39,425 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CFC/BV-21-C
2021-09-04 05:45:39,426 root DEBUG l2cap.py                  57    l2cap_conn                : l2cap_conn None None 128
2021-09-04 05:45:39,426 root DEBUG iutctl_common.py          119   send                      : send, 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-09-04 05:45:39,426 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-09-04 05:45:39,427 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x02\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00\x80\x00\x00\x01\x01'
2021-09-04 05:45:39,427 root DEBUG l2cap.py                  94    l2cap_conn_rsp            : l2cap_conn_rsp
2021-09-04 05:45:39,427 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 05:45:39,499 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-09-04 05:45:39,499 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-09-04 05:45:39,515 root DEBUG l2cap.py                  99    l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-09-04 05:45:39,515 root DEBUG l2cap.py                  78    l2cap_conn                : id [0]
2021-09-04 05:45:39,515 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 05:45:39,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 05:45:39,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 05:45:39,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 05:45:39,547 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-09-04 05:45:39,561 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 05:45:39,561 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 05:45:39,561 root DEBUG l2cap.py                  201   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-09-04 05:45:39,561 root ERROR stack.py                  564   disconnected              : unknown channel
2021-09-04 05:45:39,561 root DEBUG l2cap.py                  208   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-09-04 05:45:44,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 05:45:44,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 05:45:44,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-04 05:45:44,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 54
2021-09-04 05:45:44,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-21-C
2021-09-04 05:45:44,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Did Implementation Under Test(IUT) receive Connection refused 'Unacceptable Parameters' 0x000B error? Click Yes if it is, otherwise click No.
Description: Verify that after receiving the Credit Based Connection Request refused with Unacceptable Parameters error from the Lower Tester, the IUT inform the Upper Tester.
2021-09-04 05:45:44,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-04 05:45:44,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 05:45:44,569 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-21-C on_implicit_send
2021-09-04 05:45:44,569 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-21-C join_post_wid_thread
2021-09-04 05:45:44,569 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 05:45:44,569 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 54, "Did Implementation Under Test(IUT) receive Connection refused 'Unacceptable Parameters' 0x000B error? Click Yes if it is, otherwise click No.\nDescription: Verify that after receiving the Credit Based Connection Request refused with Unacceptable Parameters error from the Lower Tester, the IUT inform the Upper Tester.", L2CAP/LE/CFC/BV-21-C
2021-09-04 05:45:44,569 root ERROR stack.py                  574   is_connected              : unknown channel
2021-09-04 05:45:44,569 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-04 05:45:44,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-04 05:45:44,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 05:45:44,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 05:45:44,852 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-04 05:45:44,852 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 05:45:44,853 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 05:45:44,853 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-04 05:45:47,439 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/LE/CFC/BV-21-C L2CAP/LE/CFC/BV-21-C

2021-09-04 05:45:47,439 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-21-C - Started
2021-09-04 05:45:47,523 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13859 ms
 L2CAP/LE/CFC/BV-21-C PASS

2021-09-04 05:45:47,523 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-21-C - PASS
2021-09-04 05:45:47,523 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13859 ms
 L2CAP/LE/CFC/BV-21-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Tb2oO9grccU1So3SibFqY5EW5V/CU8sH1G5zFIahqF4aelpxQdkAYKsNYMr/YCMX

2021-09-04 05:45:47,573 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13859 ms
 L2CAP/LE/CFC/BV-21-C L2CAP/LE/CFC/BV-21-C

2021-09-04 05:45:47,693 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-04 05:45:47,694 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 05:45:47,694 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 05:45:48,704 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-21-C 
2021-09-04 05:45:48,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023597050220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 05:45:48,704 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 05:45:48,705 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 05:45:48,705 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 05:45:48,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023597356730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 05:45:48,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 05:45:48,706 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 05:45:51,907 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 05:45:51,907 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 05:45:51,962 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-21-C
