2021-10-02 00:10:25,867 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
2021-10-02 00:10:38,787 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-02 00:10:38,787 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-02 00:10:38,787 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-02 00:10:38,787 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-02 00:10:39,959 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:10:39,959 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ö(6\x82u\x91·\x9aÃ&g',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf6(6\x82u\x91\xb7\x9a\xc3&g')
2021-10-02 00:10:39,959 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf6(6\x82u\x91\xb7\x9a\xc3&g',)
2021-10-02 00:10:40,381 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-02 00:10:40,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-02 00:10:40,381 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-02 00:10:41,552 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-02 00:10:41,552 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00Qu ºÒ;\t\x98>\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00Qu \xba\xd2;\t\x98>\x1c')
2021-10-02 00:10:41,552 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00Qu \xba\xd2;\t\x98>\x1c',)
2021-10-02 00:10:41,771 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:10:41,771 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x7f9ruY\x91Ö\x94EP\x02\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x7f9ruY\x91\xd6\x94EP\x02\x8a')
2021-10-02 00:10:41,771 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x7f9ruY\x91\xd6\x94EP\x02\x8a',)
2021-10-02 00:10:41,974 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-02 00:10:41,974 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00z\x8c/+RKjfM`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00z\x8c/+RKjfM`')
2021-10-02 00:10:41,974 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00z\x8c/+RKjfM`',)
2021-10-02 00:10:42,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:10:42,193 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00¸µÑ¨\x98ÃEÿ2Q+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xb8\xb5\xd1\xa8\x98\xc3E\xff2Q+')
2021-10-02 00:10:42,193 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xb8\xb5\xd1\xa8\x98\xc3E\xff2Q+',)
2021-10-02 00:10:42,411 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-02 00:10:42,411 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x14qa\x18ý\x14\x10Ü\x81¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x14qa\x18\xfd\x14\x10\xdc\x81\xbc')
2021-10-02 00:10:42,411 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x14qa\x18\xfd\x14\x10\xdc\x81\xbc',)
2021-10-02 00:10:42,630 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:10:42,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00uókÐ\x84Û\x84\x85Ý·\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00u\xf3k\xd0\x84\xdb\x84\x85\xdd\xb7\x83')
2021-10-02 00:10:42,646 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00u\xf3k\xd0\x84\xdb\x84\x85\xdd\xb7\x83',)
2021-10-02 00:10:42,880 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:10:42,880 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01Ä\x1dzÀ0=\x12\x9062Lã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xc4\x1dz\xc00=\x12\x9062L\xe3')
2021-10-02 00:10:42,880 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xc4\x1dz\xc00=\x12\x9062L\xe3',)
2021-10-02 00:10:42,911 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-10-02 00:10:42,911 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x02ºU\x82/t¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x02\xbaU\x82/t\xa2')
2021-10-02 00:10:42,911 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x02\xbaU\x82/t\xa2',)
2021-10-02 00:10:43,505 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:10:43,505 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00Â±âÒ\x1f?\x88}\x93à0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00\xc2\xb1\xe2\xd2\x1f?\x88}\x93\xe00')
2021-10-02 00:10:43,505 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00\xc2\xb1\xe2\xd2\x1f?\x88}\x93\xe00',)
2021-10-02 00:10:44,301 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:10:44,301 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00h\x8dJ\\7\x17§é\x82ÈÙ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00h\x8dJ\\7\x17\xa7\xe9\x82\xc8\xd9')
2021-10-02 00:10:44,301 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00h\x8dJ\\7\x17\xa7\xe9\x82\xc8\xd9',)
2021-10-02 00:10:44,567 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:10:44,567 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01"]\x8e\x89»ý»\x91<u\x997\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01"]\x8e\x89\xbb\xfd\xbb\x91<u\x997')
2021-10-02 00:10:44,567 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01"]\x8e\x89\xbb\xfd\xbb\x91<u\x997',)
2021-10-02 00:10:44,630 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-10-02 00:10:44,630 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x808!Lß®\xa0@id',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!L\xdf\xae\xa0@id')
2021-10-02 00:10:44,630 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!L\xdf\xae\xa0@id',)
2021-10-02 00:10:44,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:10:44,848 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00¬\x9d$pU\\AÏé\x0f\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00\xac\x9d$pU\\A\xcf\xe9\x0f\x82')
2021-10-02 00:10:44,848 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00\xac\x9d$pU\\A\xcf\xe9\x0f\x82',)
2021-10-02 00:10:58,720 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2021-10-02 00:10:58,720 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - Started
2021-10-02 00:11:00,282 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+28688 ms
 MESH/NODE/CFG/HBP/BV-04-C PASS

2021-10-02 00:11:00,282 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - PASS
2021-10-02 00:11:00,282 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28688 ms
 MESH/NODE/CFG/HBP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svswCNeHSIPWXxkWDBV2MJa2xyx82ISYZ8k1hf6PILaxV6fK0wW90Q3VKgllKWEAat7A=

2021-10-02 00:11:00,282 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+28688 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2021-10-02 00:11:00,345 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-02 00:11:00,345 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-02 00:11:00,345 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-02 00:11:01,360 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-04-C 
2021-10-02 00:11:01,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 00:11:01,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 00:11:01,360 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 00:11:01,360 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 00:11:01,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 00:11:01,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 00:11:01,360 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-02 00:11:05,125 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-02 00:11:05,125 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-02 00:11:05,187 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
