2021-08-13 21:36:07,488 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-15-C
2021-08-13 21:36:21,777 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:36:21,792 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 21:36:21,792 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 21:36:24,885 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-13 21:36:24,886 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-13 21:36:24,886 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-13 21:36:24,886 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-13 21:36:26,353 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 21:36:26,353 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x99ùX\\<WH\x89·îI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x99\xf9X\\<WH\x89\xb7\xeeI')
2021-08-13 21:36:26,353 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x99\xf9X\\<WH\x89\xb7\xeeI',)
2021-08-13 21:36:26,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 21:36:26,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 21:36:26,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 21:36:26,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 17
2021-08-13 21:36:26,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-15-C
2021-08-13 21:36:26,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-08-13 21:36:26,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-13 21:36:26,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 21:36:26,533 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-15-C on_implicit_send
2021-08-13 21:36:26,533 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-15-C join_post_wid_thread
2021-08-13 21:36:26,533 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 21:36:26,533 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-15-C
2021-08-13 21:36:26,534 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 21:36:26,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 21:36:26,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 21:36:26,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 21:36:26,549 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-13 21:36:26,549 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x00\x01\x00ÿÿ\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'\x7f\x00\x01\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06')
2021-08-13 21:36:26,549 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x7f\x00\x01\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06',)
2021-08-13 21:36:26,550 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x01\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06' 13
2021-08-13 21:36:30,522 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-13 21:36:30,523 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-13 21:36:30,523 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-13 21:36:30,524 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-13 21:36:30,524 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-13 21:36:30,524 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-13 21:36:31,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 21:36:31,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 21:36:31,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 21:36:31,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 368
2021-08-13 21:36:31,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-15-C
2021-08-13 21:36:31,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT received the mesh packet from 0x1.
2021-08-13 21:36:31,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-13 21:36:31,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 21:36:31,708 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-15-C on_implicit_send
2021-08-13 21:36:31,708 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-15-C join_post_wid_thread
2021-08-13 21:36:31,708 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 21:36:31,708 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 368, 'Please confirm that IUT received the mesh packet from 0x1.', MESH/SR/PROX/BV-15-C
2021-08-13 21:36:31,709 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 21:36:31,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 21:36:31,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 21:36:31,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 21:36:31,757 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-13 21:36:31,757 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00f\x00ÿÿ\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06')
2021-08-13 21:36:31,757 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06',)
2021-08-13 21:36:31,757 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06' 13
2021-08-13 21:36:31,757 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-13 21:36:31,757 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00f\x00ÿÿ\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06')
2021-08-13 21:36:31,757 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06',)
2021-08-13 21:36:31,757 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06' 13
2021-08-13 21:36:31,803 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-13 21:36:31,803 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00f\x00ÿÿ\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06')
2021-08-13 21:36:31,803 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06',)
2021-08-13 21:36:31,803 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06' 13
2021-08-13 21:36:31,804 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-13 21:36:31,804 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00f\x00ÿÿ\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06')
2021-08-13 21:36:31,804 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06',)
2021-08-13 21:36:31,804 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'?\x00f\x00\xff\xff\x06\x01\x02\x03\x04\x05\x06' 13
2021-08-13 21:36:36,727 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 21:36:36,727 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 21:36:36,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 21:36:36,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 368
2021-08-13 21:36:36,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-15-C
2021-08-13 21:36:36,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT received the mesh packet from 0x66.
2021-08-13 21:36:36,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-13 21:36:36,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 21:36:36,728 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-15-C on_implicit_send
2021-08-13 21:36:36,728 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-15-C join_post_wid_thread
2021-08-13 21:36:36,728 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 21:36:36,728 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 368, 'Please confirm that IUT received the mesh packet from 0x66.', MESH/SR/PROX/BV-15-C
2021-08-13 21:36:36,728 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 21:36:36,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 21:36:36,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 21:36:36,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 21:36:38,110 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 21:36:38,111 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-13 21:36:38,111 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-13 21:36:38,111 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-13 21:36:40,751 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-15-C MESH/SR/PROX/BV-15-C

2021-08-13 21:36:40,751 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-15-C - Started
2021-08-13 21:36:41,650 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+28844 ms
 MESH/SR/PROX/BV-15-C PASS

2021-08-13 21:36:41,650 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-15-C - PASS
2021-08-13 21:36:41,650 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28844 ms
 MESH/SR/PROX/BV-15-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/am4UQXpuEYP1Y7k3qEDe1kt9IRnlvAxd7cP49vqRfmV2BuvqLVc5Se

2021-08-13 21:36:41,650 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+28844 ms
 MESH/SR/PROX/BV-15-C MESH/SR/PROX/BV-15-C

2021-08-13 21:36:41,749 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 21:36:41,749 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 21:36:41,749 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 21:36:42,765 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-15-C 
2021-08-13 21:36:42,765 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:36:42,765 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:42,765 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:36:42,765 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:36:42,765 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:36:42,765 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:42,765 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 21:36:46,184 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 21:36:46,184 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 21:36:46,236 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-15-C
