2021-10-29 23:41:01,947 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-10-C
2021-10-29 23:41:09,640 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=22, ctrl_index=0, data_len=0) bytearray(b'\x01\x16\x00\x00\x00')
2021-10-29 23:41:09,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-29 23:41:09,656 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=22, ctrl_index=0, data_len=0) (b'',)
2021-10-29 23:41:09,656 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 46 test case GAP/CONN/CPUP/BV-10-C
2021-10-29 23:41:09,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-29 23:41:09,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-29 23:41:09,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-29 23:41:12,562 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-10-29 23:41:12,562 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì8\x00\x01\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc8\x00\x01\x00\xd0\x07')
2021-10-29 23:41:12,562 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc8\x00\x01\x00\xd0\x07',)
2021-10-29 23:41:12,562 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-10-29 23:41:12,562 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\x92\x01\xcc8\x00\x01\x00\xd0\x07'
2021-10-29 23:41:12,562 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'cc01926015b9', 56, 1, 2000)
2021-10-29 23:41:12,983 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-29 23:41:12,983 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-29 23:41:12,983 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-29 23:41:12,983 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-29 23:41:15,499 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/CPUP/BV-10-C GAP/CONN/CPUP/BV-10-C

2021-10-29 23:41:15,499 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-10-C - Started
2021-10-29 23:41:15,608 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10078 ms
 GAP/CONN/CPUP/BV-10-C PASS

2021-10-29 23:41:15,608 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-10-C - PASS
2021-10-29 23:41:15,608 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10078 ms
 GAP/CONN/CPUP/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NQeJLRyPeprFRPbUVWnGGbEhbgdt7sfTGeOhNt4VpTOWDkdohjA+C11M8l2OpmQs

2021-10-29 23:41:15,670 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10078 ms
 GAP/CONN/CPUP/BV-10-C GAP/CONN/CPUP/BV-10-C

2021-10-29 23:41:15,905 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-29 23:41:15,905 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-29 23:41:15,905 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-29 23:41:16,920 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/CPUP/BV-10-C 
2021-10-29 23:41:16,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-29 23:41:16,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 23:41:16,920 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-29 23:41:16,920 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-29 23:41:16,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-29 23:41:16,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 23:41:16,920 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-29 23:41:20,060 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-29 23:41:20,060 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-29 23:41:20,107 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-10-C
