2021-12-25 05:06:52,773 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-02-C
2021-12-25 05:07:08,488 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00~ò1\x85²At\x0f»[Ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00~\xf21\x85\xb2At\x0f\xbb[\xcf')
2021-12-25 05:07:08,488 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00~\xf21\x85\xb2At\x0f\xbb[\xcf',)
2021-12-25 05:07:08,896 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 05:07:08,896 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 05:07:08,896 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 05:07:09,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:07:09,006 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ª\x9fÃ\x03{\x13Ì¤`\r¯î',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xaa\x9f\xc3\x03{\x13\xcc\xa4`\r\xaf\xee')
2021-12-25 05:07:09,006 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xaa\x9f\xc3\x03{\x13\xcc\xa4`\r\xaf\xee',)
2021-12-25 05:07:09,037 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:07:09,037 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!d[\x13&vóV|×Ôßä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!d[\x13&v\xf3V|\xd7\xd4\xdf\xe4')
2021-12-25 05:07:09,037 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!d[\x13&v\xf3V|\xd7\xd4\xdf\xe4',)
2021-12-25 05:07:09,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:07:09,193 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00¯¥\x1c\x9d\xad\x81Þ\x1cð¸[\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xaf\xa5\x1c\x9d\xad\x81\xde\x1c\xf0\xb8[\x0e')
2021-12-25 05:07:09,193 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xaf\xa5\x1c\x9d\xad\x81\xde\x1c\xf0\xb8[\x0e',)
2021-12-25 05:07:09,446 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:07:09,446 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x8dûT)Îp\x90¥¢EÂÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x8d\xfbT)\xcep\x90\xa5\xa2E\xc2\xc5')
2021-12-25 05:07:09,446 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x8d\xfbT)\xcep\x90\xa5\xa2E\xc2\xc5',)
2021-12-25 05:07:10,668 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 05:07:10,668 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07B\x9b[WÂÐÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07B\x9b[W\xc2\xd0\xd6')
2021-12-25 05:07:10,668 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07B\x9b[W\xc2\xd0\xd6',)
2021-12-25 05:07:11,302 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 05:07:11,302 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07B-\x18À\x9cSÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07B-\x18\xc0\x9cS\xc4')
2021-12-25 05:07:11,302 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07B-\x18\xc0\x9cS\xc4',)
2021-12-25 05:07:11,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 05:07:11,926 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07B|Î¯u¬\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07B|\xce\xafu\xac\x9c')
2021-12-25 05:07:11,926 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07B|\xce\xafu\xac\x9c',)
2021-12-25 05:07:12,552 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 05:07:12,552 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07BýÜCP\x86\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07B\xfd\xdcCP\x86\x8d')
2021-12-25 05:07:12,552 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07B\xfd\xdcCP\x86\x8d',)
2021-12-25 05:07:16,764 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BI-02-C MESH/NODE/CFG/HBP/BI-02-C

2021-12-25 05:07:16,764 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-02-C - Started
2021-12-25 05:07:17,888 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17750 ms
 MESH/NODE/CFG/HBP/BI-02-C PASS

2021-12-25 05:07:17,888 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-02-C - PASS
2021-12-25 05:07:17,888 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17750 ms
 MESH/NODE/CFG/HBP/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8Vbk1zToxfCbJNzXt0CJe5NIyx82ISYZ8k3iIh+BoGgLTH9l7QXD7uzZgllKWEAat7A=

2021-12-25 05:07:18,138 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17750 ms
 MESH/NODE/CFG/HBP/BI-02-C MESH/NODE/CFG/HBP/BI-02-C

2021-12-25 05:07:18,308 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 05:07:18,308 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 05:07:18,308 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 05:07:19,324 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-02-C 
2021-12-25 05:07:19,324 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 05:07:19,324 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:07:19,324 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 05:07:19,324 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 05:07:19,324 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 05:07:19,324 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:07:19,324 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 05:07:22,611 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 05:07:22,612 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 05:07:22,660 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-02-C
