2023-01-04 00:00:44,200 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SIP/BV-01-C
2023-01-04 00:00:57,848 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=27, ctrl_index=0, data_len=0) bytearray(b'\x01\x1b\x00\x00\x00')
2023-01-04 00:00:57,864 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-04 00:00:57,879 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=27, ctrl_index=0, data_len=0) (b'',)
2023-01-04 00:00:57,879 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2023-01-04 00:00:57,879 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-04 00:00:57,879 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-01-04 00:00:57,879 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-04 00:00:57,879 root DEBUG iutctl_common.py          215   read                      : read
2023-01-04 00:00:57,959 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:00:57,974 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-01-04 00:00:57,974 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-04 00:00:58,022 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-01-04 00:00:58,022 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 109 test case SM/PER/SIP/BV-01-C
2023-01-04 00:00:58,022 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-01-04 00:00:58,022 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-04 00:00:58,022 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-04 00:00:58,809 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:00:58,810 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-04 00:00:58,810 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-01-04 00:00:58,810 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-01-04 00:00:58,810 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-04 00:00:58,810 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-01-04 00:00:58,810 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-01-04 00:01:01,855 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-04 00:01:01,855 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-04 00:01:01,855 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-04 00:01:01,855 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-04 00:01:01,855 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-04 00:01:05,633 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SIP/BV-01-C SM/PER/SIP/BV-01-C

2023-01-04 00:01:05,633 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SIP/BV-01-C - Started
2023-01-04 00:01:05,758 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13938 ms
 SM/PER/SIP/BV-01-C PASS

2023-01-04 00:01:05,759 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SIP/BV-01-C - PASS
2023-01-04 00:01:05,761 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13938 ms
 SM/PER/SIP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#iWbIN0Uqna8i3dgl4H6PpMmkdJeGwoOAEjSUPYNaZ14kgpUaMyiEfX+ea4SC+u+n

2023-01-04 00:01:05,813 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13938 ms
 SM/PER/SIP/BV-01-C SM/PER/SIP/BV-01-C

2023-01-04 00:01:05,905 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-04 00:01:05,905 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-04 00:01:05,905 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-04 00:01:06,922 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SIP/BV-01-C 
2023-01-04 00:01:06,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C88EA70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-04 00:01:06,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 00:01:06,922 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-04 00:01:06,922 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-04 00:01:06,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C88EA70A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-04 00:01:06,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 00:01:06,922 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-04 00:01:07,921 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-04 00:01:11,492 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-04 00:01:11,494 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-04 00:01:11,560 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SIP/BV-01-C
