2021-10-24 04:11:46,787 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-10-24 04:11:56,124 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00x\x9ewT\x08;\xb9\xf0\x81\xe6)',)
2021-10-24 04:11:56,498 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:11:56,498 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 04:11:56,498 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 04:11:57,623 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-24 04:11:57,623 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00.Î>KCmÏ®r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00.\xce>KCm\xcf\xaer')
2021-10-24 04:11:57,623 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00.\xce>KCm\xcf\xaer',)
2021-10-24 04:11:57,873 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:11:57,873 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!Ü½.X\x90\x80\x88×IyNÑ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xdc\xbd.X\x90\x80\x88\xd7IyN\xd1')
2021-10-24 04:11:57,873 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xdc\xbd.X\x90\x80\x88\xd7IyN\xd1',)
2021-10-24 04:11:58,388 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:11:58,388 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ZL^\x85\x863{#\x0bV¢ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ZL^\x85\x863{#\x0bV\xa2\xeb')
2021-10-24 04:11:58,388 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ZL^\x85\x863{#\x0bV\xa2\xeb',)
2021-10-24 04:11:58,420 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:11:58,420 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!Ü½.X\x90\x80\x88×IyNÑ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xdc\xbd.X\x90\x80\x88\xd7IyN\xd1')
2021-10-24 04:11:58,420 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xdc\xbd.X\x90\x80\x88\xd7IyN\xd1',)
2021-10-24 04:11:58,592 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:11:58,592 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!¨4Ì©\x0b\x1e\x0béÑ{²\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xa84\xcc\xa9\x0b\x1e\x0b\xe9\xd1{\xb2\x1a')
2021-10-24 04:11:58,592 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xa84\xcc\xa9\x0b\x1e\x0b\xe9\xd1{\xb2\x1a',)
2021-10-24 04:11:59,029 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:11:59,029 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01Ó4k©\x07¡×È\\R¿ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xd34k\xa9\x07\xa1\xd7\xc8\\R\xbf\xf2')
2021-10-24 04:11:59,029 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xd34k\xa9\x07\xa1\xd7\xc8\\R\xbf\xf2',)
2021-10-24 04:11:59,060 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:11:59,060 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!¨4Ì©\x0b\x1e\x0béÑ{²\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xa84\xcc\xa9\x0b\x1e\x0b\xe9\xd1{\xb2\x1a')
2021-10-24 04:11:59,060 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xa84\xcc\xa9\x0b\x1e\x0b\xe9\xd1{\xb2\x1a',)
2021-10-24 04:11:59,185 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:11:59,185 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00W.\\\n¡µD\'-\x1b\x14¥",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00W.\\\n\xa1\xb5D\'-\x1b\x14\xa5")
2021-10-24 04:11:59,185 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00W.\\\n\xa1\xb5D'-\x1b\x14\xa5",)
2021-10-24 04:11:59,560 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:11:59,560 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\x92\x15hgÃa<H\t\x86\x13Ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\x92\x15hg\xc3a<H\t\x86\x13\xca')
2021-10-24 04:11:59,560 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\x92\x15hg\xc3a<H\t\x86\x13\xca',)
2021-10-24 04:11:59,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-24 04:11:59,623 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x800!»Úm\x1a1_\x93\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\xbb\xdam\x1a1_\x93\x84')
2021-10-24 04:11:59,623 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\xbb\xdam\x1a1_\x93\x84',)
2021-10-24 04:11:59,873 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:11:59,873 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00<\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00<\x00\x00\x00\x03')
2021-10-24 04:11:59,873 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00<\x00\x00\x00\x03',)
2021-10-24 04:11:59,997 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-24 04:11:59,997 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00ãî¬cÎ¬\x0fÓZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xe3\xee\xacc\xce\xac\x0f\xd3Z')
2021-10-24 04:11:59,997 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xe3\xee\xacc\xce\xac\x0f\xd3Z',)
2021-10-24 04:12:00,185 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:12:00,201 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00Èð)\x95ÛoóSA\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00\xc8\xf0)\x95\xdbo\xf3SA\x82')
2021-10-24 04:12:00,201 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00\xc8\xf0)\x95\xdbo\xf3SA\x82',)
2021-10-24 04:12:00,482 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:12:00,482 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03')
2021-10-24 04:12:00,482 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)
2021-10-24 04:12:01,091 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-24 04:12:01,091 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\x95üËø°$Aÿ\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\x95\xfc\xcb\xf8\xb0$A\xff\x18')
2021-10-24 04:12:01,091 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\x95\xfc\xcb\xf8\xb0$A\xff\x18',)
2021-10-24 04:12:01,279 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:01,279 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00¢©Ð\x1f\x82ø\xa0\x15¹\x8a¡ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00\xa2\xa9\xd0\x1f\x82\xf8\xa0\x15\xb9\x8a\xa1\xf1')
2021-10-24 04:12:01,279 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00\xa2\xa9\xd0\x1f\x82\xf8\xa0\x15\xb9\x8a\xa1\xf1',)
2021-10-24 04:12:01,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:01,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01ø{õ~k[\x19¾Æ\x9f\\®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xf8{\xf5~k[\x19\xbe\xc6\x9f\\\xae')
2021-10-24 04:12:01,466 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xf8{\xf5~k[\x19\xbe\xc6\x9f\\\xae',)
2021-10-24 04:12:02,028 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:02,028 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01ø{õ~k[\x19¾Æ\x9f\\®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xf8{\xf5~k[\x19\xbe\xc6\x9f\\\xae')
2021-10-24 04:12:02,028 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xf8{\xf5~k[\x19\xbe\xc6\x9f\\\xae',)
2021-10-24 04:12:02,200 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:02,200 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T!%cp\x8bªN®\x03h\x18\x11(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!%cp\x8b\xaaN\xae\x03h\x18\x11(')
2021-10-24 04:12:02,200 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!%cp\x8b\xaaN\xae\x03h\x18\x11(',)
2021-10-24 04:12:02,450 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:02,450 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00h\x016Ñ8¹j\x8aû°ä^Æ®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00h\x016\xd18\xb9j\x8a\xfb\xb0\xe4^\xc6\xae')
2021-10-24 04:12:02,450 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00h\x016\xd18\xb9j\x8a\xfb\xb0\xe4^\xc6\xae',)
2021-10-24 04:12:02,481 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:02,481 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00h!eÏC:O\x8c\x9e¯\x9fíBú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00h!e\xcfC:O\x8c\x9e\xaf\x9f\xedB\xfa')
2021-10-24 04:12:02,481 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00h!e\xcfC:O\x8c\x9e\xaf\x9f\xedB\xfa',)
2021-10-24 04:12:02,684 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:02,684 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x00!\t»½;m¦¹ÙJUD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x00!\t\xbb\xbd;m\xa6\xb9\xd9JUD')
2021-10-24 04:12:02,684 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x00!\t\xbb\xbd;m\xa6\xb9\xd9JUD',)
2021-10-24 04:12:02,950 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:02,950 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x01\x87£Yr±\x03ë\x1c}¨\x19\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x01\x87\xa3Yr\xb1\x03\xeb\x1c}\xa8\x19\x85')
2021-10-24 04:12:02,950 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x01\x87\xa3Yr\xb1\x03\xeb\x1c}\xa8\x19\x85',)
2021-10-24 04:12:02,981 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-24 04:12:02,981 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80t!å#5\x91$\x9a\x82~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80t!\xe5#5\x91$\x9a\x82~')
2021-10-24 04:12:02,981 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80t!\xe5#5\x91$\x9a\x82~',)
2021-10-24 04:12:03,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:12:03,231 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x88\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x88\x00\x00\x00\x03')
2021-10-24 04:12:03,231 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x88\x00\x00\x00\x03',)
2021-10-24 04:12:03,356 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:03,356 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00.ÓÊ\x177Ì\x9dDÝÚ¯æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00.\xd3\xca\x177\xcc\x9dD\xdd\xda\xaf\xe6')
2021-10-24 04:12:03,356 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00.\xd3\xca\x177\xcc\x9dD\xdd\xda\xaf\xe6',)
2021-10-24 04:12:03,981 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:12:03,981 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x84\x00ªÓ\x85ÃÃ}\x98c÷[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x84\x00\xaa\xd3\x85\xc3\xc3}\x98c\xf7[')
2021-10-24 04:12:03,981 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x84\x00\xaa\xd3\x85\xc3\xc3}\x98c\xf7[',)
2021-10-24 04:12:04,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:12:04,231 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x9c\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x9c\x00\x00\x00\x03')
2021-10-24 04:12:04,231 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x9c\x00\x00\x00\x03',)
2021-10-24 04:12:04,340 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-24 04:12:04,356 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x90\x00\x02\x98UËª9\x85Ó4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x90\x00\x02\x98U\xcb\xaa9\x85\xd34')
2021-10-24 04:12:04,356 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x90\x00\x02\x98U\xcb\xaa9\x85\xd34',)
2021-10-24 04:12:04,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:04,528 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x00BÂG¶\x91^\x05i¡\x0c+Ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x00B\xc2G\xb6\x91^\x05i\xa1\x0c+\xd4')
2021-10-24 04:12:04,528 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x00B\xc2G\xb6\x91^\x05i\xa1\x0c+\xd4',)
2021-10-24 04:12:04,747 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:04,747 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98\x01\x8f¿\x1a\xa0í\x96Ïëª\x1dâµ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98\x01\x8f\xbf\x1a\xa0\xed\x96\xcf\xeb\xaa\x1d\xe2\xb5')
2021-10-24 04:12:04,747 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98\x01\x8f\xbf\x1a\xa0\xed\x96\xcf\xeb\xaa\x1d\xe2\xb5',)
2021-10-24 04:12:04,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:04,793 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98!#õÑÝUP¦ç\x07ÐD>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98!#\xf5\xd1\xddUP\xa6\xe7\x07\xd0D>')
2021-10-24 04:12:04,793 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98!#\xf5\xd1\xddUP\xa6\xe7\x07\xd0D>',)
2021-10-24 04:12:04,997 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:04,997 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0\x01Ù\x13\x9ddÄ\x125ÑH×õ*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0\x01\xd9\x13\x9dd\xc4\x125\xd1H\xd7\xf5*')
2021-10-24 04:12:04,997 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0\x01\xd9\x13\x9dd\xc4\x125\xd1H\xd7\xf5*',)
2021-10-24 04:12:05,028 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:05,028 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0!=¼ê\nº\x82d»\x11K\xad%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0!=\xbc\xea\n\xba\x82d\xbb\x11K\xad%')
