2022-07-02 01:49:41,209 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2022-07-02 01:49:56,083 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-02-C on_implicit_send
2022-07-02 01:49:56,083 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-02-C join_post_wid_thread
2022-07-02 01:49:56,084 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-02 01:49:56,084 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-02-C
2022-07-02 01:50:26,107 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/PER/KDU/BI-02-C
2022-07-02 01:50:26,107 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-07-02 01:50:26,107 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-02 01:50:26,107 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-02 01:50:27,446 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:50:27,446 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-02 01:50:27,446 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-02 01:50:27,447 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-02 01:50:27,447 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-02 01:50:29,994 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-07-02 01:50:29,994 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2022-07-02 01:50:30,223 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41422 ms
 SM/PER/KDU/BI-02-C INCONC

2022-07-02 01:50:30,224 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - INCONC
2022-07-02 01:50:30,226 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41422 ms
 SM/PER/KDU/BI-02-C A1#YzQyYTdjZDlhZTk0YjFiNWMyZGFjM2NiMjRhNDgxNmFkNGQ1YWQ0MjUxYzY1OTQzNGZkNzMyYzAxY2YyNzBjMQ==#T8XdVbAagwiu+ueqxMuj92kPGzpV3PXujRL2bQDav9vaR3jmdyGtB9jmR2djHcQ8

2022-07-02 01:50:30,283 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41422 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-07-02 01:50:30,366 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-07-02 01:50:30,366 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-02 01:50:30,366 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-02 01:50:31,376 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2022-07-02 01:50:31,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000245D79F86A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-02 01:50:31,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-02 01:50:31,376 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-02 01:50:31,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-02 01:50:31,377 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-02 01:50:31,377 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-02 01:50:31,484 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-02 01:50:35,006 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-02 01:50:35,007 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-02 01:50:35,075 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
