2025-12-20 10:02:01,892 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/HBP/BV-02-C
2025-12-20 10:02:49,622 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1156 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2025-12-20 10:02:49,625 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/NODE/CFG/HBP/BV-02-C PASS

2025-12-20 10:02:49,628 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/NODE/CFG/HBP/BV-02-C PASS

2025-12-20 10:02:49,631 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1156 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2025-12-20 10:02:49,634 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1156 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,637 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1156 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-12-20 10:02:49,640 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1171 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,642 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/NODE/CFG/HBP/BV-02-C PASS

2025-12-20 10:02:49,645 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1171 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2025-12-20 10:02:49,648 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1171 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,651 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/NODE/CFG/HBP/BV-02-C PASS

2025-12-20 10:02:49,653 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1171 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2025-12-20 10:02:49,656 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1171 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,660 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/NODE/CFG/HBP/BV-02-C PASS

2025-12-20 10:02:49,662 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1171 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2025-12-20 10:02:49,665 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1187 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,668 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 MESH/NODE/CFG/HBP/BV-02-C PASS

2025-12-20 10:02:49,670 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1187 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_READ_BUFFER_V2
2025-12-20 10:02:49,673 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1187 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2025-12-20 10:02:49,676 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1187 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2025-12-20 10:02:49,680 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1187 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2025-12-20 10:02:49,683 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1187 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2025-12-20 10:02:49,685 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1203 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,688 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1203 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2025-12-20 10:02:49,691 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1203 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,694 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 MESH/NODE/CFG/HBP/BV-02-C PASS

2025-12-20 10:02:49,697 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 MESH/NODE/CFG/HBP/BV-02-C PASS

2025-12-20 10:02:49,699 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1203 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2025-12-20 10:02:49,705 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1203 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,710 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 MESH/NODE/CFG/HBP/BV-02-C PASS

2025-12-20 10:02:49,715 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1203 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2025-12-20 10:02:49,721 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1203 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,724 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1203 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2025-12-20 10:02:49,727 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1218 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,730 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1218 ms
 MESH/NODE/CFG/HBP/BV-02-C PASS

2025-12-20 10:02:49,732 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1218 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2025-12-20 10:02:49,735 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1218 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,746 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1218 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2025-12-20 10:02:49,752 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1234 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,755 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+1265 ms
 MESH/NODE/CFG/HBP/BV-02-C MMI_13 (MMI_Style_Ok_Cancel2=0x00011141): There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'

2025-12-20 10:02:49,758 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1265 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2025-12-20 10:02:49,761 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1281 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,764 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1812 ms
 MESH/NODE/CFG/HBP/BV-02-C Received unprovisioned device beacon with TSPX_device_uuid value successfully with OOB information = 0x0002.

2025-12-20 10:02:49,766 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1812 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x18,
                           advertisingData=0x17297F32B54800031F30C70C476A4B3E8908CDF3C31BB2B2
                         }
2025-12-20 10:02:49,769 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1812 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,772 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1812 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-20 10:02:49,775 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1828 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,778 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1859 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-20 10:02:49,780 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1859 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,783 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1859 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-20 10:02:49,786 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1859 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,789 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1906 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-20 10:02:49,792 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1906 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,794 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1906 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-20 10:02:49,797 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1906 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,801 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+1937 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-20 10:02:49,806 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1937 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,810 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1937 ms
 MESH/NODE/CFG/HBP/BV-02-C INFO: SendProv Link data (name org.bluetooth.mesh.provision_bearer_adv)(size 24) = Mesh Provisioning Bearer Advertising: 
    Length: [23 (0x17)]
    PB AD Type: [41 (0x29)]
    Connection ID: [1219834495 (0x48B5327F)]
    Transaction Number: [0 (0x00)]
    C Info: [3 (0x03)] Link Open
    Data: [0x1F30C70C476A4B3E8908CDF3C31BB2B2]

2025-12-20 10:02:49,816 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2031 ms
 MESH/NODE/CFG/HBP/BV-02-C **************** Establish link succeeded.****************


2025-12-20 10:02:49,819 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2031 ms
 MESH/NODE/CFG/HBP/BV-02-C INFO: Sending provision data [connection id = 48b5327f][transaction number = 0] (name Mesh Provisioning)(size 2) = Mesh Provisioning: 
    Op Code: [0 (0x00)] Provisioning Invite
    IdentityTimer: [2 (0x02)]

2025-12-20 10:02:49,822 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2031 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0D,
                           advertisingData=0x0C297F32B54800000002F70002
                         }
2025-12-20 10:02:49,824 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2046 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,827 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2046 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-20 10:02:49,830 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2046 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,833 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2093 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-20 10:02:49,836 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2093 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,838 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2171 ms
 MESH/NODE/CFG/HBP/BV-02-C **************** Invite send successful. ****************


2025-12-20 10:02:49,841 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Warning 

+2171 ms
 MESH/NODE/CFG/HBP/BV-02-C The value (0) is within the reserved start/end(0 to 0) specified by the XML for the field named 'NumberElements'.

2025-12-20 10:02:49,843 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2171 ms
 MESH/NODE/CFG/HBP/BV-02-C The value (0) is within the reserved start/end(0 to 0) specified by the XML for the field named 'NumberElements'.

2025-12-20 10:02:49,846 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2171 ms
 MESH/NODE/CFG/HBP/BV-02-C Wait for cmd = 0x1 with link ID  = 0x48B5327F, transaction number = 0x80, holdAck= 0x0

2025-12-20 10:02:49,850 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2375 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x07297F32B5488001
                         }
2025-12-20 10:02:49,853 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2375 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,856 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2375 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-20 10:02:49,859 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2375 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,862 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2406 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-20 10:02:49,866 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2406 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,870 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2406 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-20 10:02:49,873 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2421 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,876 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2453 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-20 10:02:49,879 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2453 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-20 10:02:49,882 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+2453 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-20 10:02:49,884 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2468 ms
 MESH/NODE/CFG/HBP/BV-02-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
