2023-09-16 03:31:26,165 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/SPE/BI-06-C
2023-09-16 03:31:35,672 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-16 03:31:35,673 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-16 03:31:35,673 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:31:35,673 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-16 03:31:35,674 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-16 03:31:35,674 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-16 03:31:35,674 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-16 03:31:35,674 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-16 03:31:35,674 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-16 03:31:40,574 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:31:40,574 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-16 03:31:40,574 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-09-16 03:31:40,590 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-16 03:31:40,590 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-16 03:31:40,590 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-16 03:31:40,590 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-16 03:31:40,590 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-16 03:31:40,590 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-16 03:31:40,782 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:31:40,782 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-16 03:31:40,783 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-16 03:31:40,783 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-16 03:31:40,783 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-16 03:31:40,783 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-16 03:31:40,783 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-16 03:31:40,783 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-09-16 03:31:45,875 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:31:45,876 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-16 03:31:45,876 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-16 03:31:45,876 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-16 03:31:45,876 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-16 03:31:45,876 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-16 03:31:48,398 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 HAS/SR/SPE/BI-06-C HAS/SR/SPE/BI-06-C

2023-09-16 03:31:48,398 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/SPE/BI-06-C - Started
2023-09-16 03:31:48,896 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16969 ms
 HAS/SR/SPE/BI-06-C PASS

2023-09-16 03:31:48,896 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/SPE/BI-06-C - PASS
2023-09-16 03:31:48,899 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16969 ms
 HAS/SR/SPE/BI-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#L5Mx1SlmdjcwpXhgU3bHu+A/lAOLB06enmXiRV3qGOqdvkq/0zITHtJq3fJVTyop

2023-09-16 03:31:48,902 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16969 ms
 HAS/SR/SPE/BI-06-C HAS/SR/SPE/BI-06-C

2023-09-16 03:31:48,970 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-16 03:31:48,970 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-16 03:31:48,970 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-16 03:31:49,980 root DEBUG testcase.py               758   post_run                  : post_run HAS HAS/SR/SPE/BI-06-C 
2023-09-16 03:31:49,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 03:31:49,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:31:49,980 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-16 03:31:49,980 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-16 03:31:49,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 03:31:49,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:31:49,981 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-16 03:31:49,981 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-16 03:31:49,981 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-16 03:31:50,033 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-16 03:31:50,861 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:31:50,877 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-16 03:31:50,893 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 03:31:50,909 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-16 03:31:50,941 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-16 03:31:50,973 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-16 03:31:54,985 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-16 03:31:54,986 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-16 03:31:55,056 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper HAS HAS/SR/SPE/BI-06-C
