2022-11-25 22:03:48,398 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-11-25 22:03:53,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-25 22:03:53,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F10304DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 'AA50') kwds={}
2022-11-25 22:03:53,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-11-25 22:03:53,411 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-11-25 22:03:53,411 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-11-25 22:03:53,411 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-11-25 22:03:53,411 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:53,411 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:53,487 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:53,503 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-11-25 22:03:53,519 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-25 22:03:53,551 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-25 22:03:53,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F10304DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-11-25 22:03:53,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-11-25 22:03:53,551 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-11-25 22:03:53,551 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-11-25 22:03:53,551 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-11-25 22:03:53,551 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:53,551 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:53,615 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:53,615 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-25 22:03:53,615 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-25 22:03:53,630 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-25 22:03:53,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F10304DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2022-11-25 22:03:53,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-11-25 22:03:53,630 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-11-25 22:03:53,630 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-11-25 22:03:53,630 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-11-25 22:03:53,630 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:53,630 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:53,694 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:53,710 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-25 22:03:53,726 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 22:03:53,742 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-25 22:03:53,742 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F10304DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 58, 3, 'AA51') kwds={}
2022-11-25 22:03:53,742 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-11-25 22:03:53,742 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-11-25 22:03:53,742 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-11-25 22:03:53,742 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2022-11-25 22:03:53,742 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:53,742 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:53,821 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:53,837 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-25 22:03:53,853 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-25 22:03:53,853 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-25 22:03:53,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F10304DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '0123456789ABCDEF') kwds={}
2022-11-25 22:03:53,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-11-25 22:03:53,853 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-11-25 22:03:53,853 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-25 22:03:53,853 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-11-25 22:03:53,853 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:53,853 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:53,933 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:53,949 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-25 22:03:53,965 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 22:03:53,965 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-25 22:03:53,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F10304DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 58, 3, 'AA52') kwds={}
2022-11-25 22:03:53,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA52'), kwds={}
2022-11-25 22:03:53,965 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA52'
2022-11-25 22:03:53,965 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaR')"
2022-11-25 22:03:53,965 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa52'
2022-11-25 22:03:53,965 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:53,966 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:54,029 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:54,045 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-25 22:03:54,061 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-25 22:03:54,077 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-25 22:03:54,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F10304DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '0123456789ABCDEF') kwds={}
2022-11-25 22:03:54,077 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-11-25 22:03:54,077 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-11-25 22:03:54,077 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-25 22:03:54,077 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-11-25 22:03:54,077 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:54,077 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:54,141 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:54,157 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-25 22:03:54,173 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 22:03:54,189 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-25 22:03:54,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001F10304DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 3, '2902') kwds={}
2022-11-25 22:03:54,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-11-25 22:03:54,189 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-11-25 22:03:54,189 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-11-25 22:03:54,189 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2022-11-25 22:03:54,189 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:54,189 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:54,269 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:54,301 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-11-25 22:03:54,365 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-25 22:03:54,413 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-25 22:03:54,413 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F10304DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-11-25 22:03:54,413 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-11-25 22:03:54,413 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-11-25 22:03:54,413 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-11-25 22:03:54,413 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-11-25 22:03:54,413 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:54,414 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:54,477 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:54,493 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-25 22:03:54,493 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-25 22:03:54,509 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-25 22:03:54,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F10304DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2022-11-25 22:03:54,509 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-11-25 22:03:54,509 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-11-25 22:03:54,509 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-11-25 22:03:54,509 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-11-25 22:03:54,509 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:54,509 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:54,573 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:54,605 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-25 22:03:54,621 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 22:03:54,637 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-25 22:03:54,637 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F10304DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 10, 33, 'AA51') kwds={}
2022-11-25 22:03:54,637 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-11-25 22:03:54,637 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-11-25 22:03:54,637 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-11-25 22:03:54,637 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-11-25 22:03:54,637 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:54,637 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:54,701 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:54,717 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-25 22:03:54,733 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-25 22:03:54,765 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-25 22:03:54,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F10304DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '01') kwds={}
2022-11-25 22:03:54,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-11-25 22:03:54,765 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-11-25 22:03:54,765 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-11-25 22:03:54,765 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-11-25 22:03:54,765 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:54,765 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:54,813 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:54,829 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-25 22:03:54,829 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 22:03:54,829 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-25 22:03:54,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F10304DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 10, 9, 'AA51') kwds={}
2022-11-25 22:03:54,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-11-25 22:03:54,829 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-11-25 22:03:54,829 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-11-25 22:03:54,829 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-11-25 22:03:54,830 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:54,830 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:54,893 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:54,925 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-25 22:03:54,989 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-25 22:03:55,005 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-25 22:03:55,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F10304DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '0123') kwds={}
2022-11-25 22:03:55,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-11-25 22:03:55,005 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123' 
2022-11-25 22:03:55,005 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-11-25 22:03:55,005 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2022-11-25 22:03:55,005 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:55,005 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:55,085 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:55,117 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-25 22:03:55,165 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 22:03:55,181 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-25 22:03:55,181 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001F103062160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 15) kwds={}
2022-11-25 22:03:55,181 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-11-25 22:03:55,181 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-11-25 22:03:55,181 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-11-25 22:03:55,181 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-11-25 22:03:55,181 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:55,181 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:55,244 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:55,276 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-11-25 22:03:55,308 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 22:03:55,356 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-11-25 22:03:55,356 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F10304DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 10, 3, 'AA51') kwds={}
2022-11-25 22:03:55,356 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-11-25 22:03:55,356 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-11-25 22:03:55,356 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-11-25 22:03:55,356 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2022-11-25 22:03:55,356 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:55,356 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:55,436 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:55,436 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-25 22:03:55,484 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-25 22:03:55,516 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-25 22:03:55,516 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F10304DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-25 22:03:55,516 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-11-25 22:03:55,516 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-11-25 22:03:55,516 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-25 22:03:55,516 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-11-25 22:03:55,516 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-25 22:03:55,516 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 22:03:55,580 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 22:03:55,596 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-25 22:03:55,628 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 22:03:55,644 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-25 22:03:55,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F10304DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 10, 3, 'AA53') kwds={}
2022-11-25 22:03:55,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
