2023-09-15 20:47:48,480 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAN/BV-01-C
2023-09-15 20:47:57,429 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 91, Please write to client characteristic configuration handle = '0134'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS., GATT/CL/GAN/BV-01-C
2023-09-15 20:47:57,429 root DEBUG gatt.py                   1061  gattc_cfg_notify          : gattc_cfg_notify 0 'c007e86015b9', 1, '0134'
2023-09-15 20:47:57,429 root DEBUG iutctl_common.py          104   send                      : send, 2 26 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x014\\x01')"
2023-09-15 20:47:57,429 root DEBUG iutctl_common.py          109   send                      : sending frame '021a000a0000b91560e807c0013401'
2023-09-15 20:47:57,430 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:48:00,009 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:48:00,025 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-15 20:48:00,057 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-15 20:48:00,073 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-15 20:48:00,089 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-15 20:48:00,105 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-15 20:48:00,121 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-15 20:48:00,137 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-09-15 20:48:00,552 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:48:00,552 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2023-09-15 20:48:00,568 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 20:48:00,584 root DEBUG gatt.py                   1082  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2023-09-15 20:48:00,584 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GATT/CL/GAN/BV-01-C
2023-09-15 20:48:00,584 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 20:48:00,584 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 20:48:00,584 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 20:48:00,680 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:48:00,681 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=13) bytearray(b'\x02\x80\x00\r\x00')
2023-09-15 20:48:00,681 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-15 20:48:00,682 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01 32 01 01 00 63'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x012\x01\x01\x00c')
2023-09-15 20:48:00,682 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0\x012\x01\x01\x00c',)
2023-09-15 20:48:00,684 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 20:48:00,684 root DEBUG gatt.py                   111   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e86015b9' 1 306 b'c'
2023-09-15 20:48:00,685 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 20:48:00,686 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-09-15 20:48:00,686 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 90
2023-09-15 20:48:00,686 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-01-C
2023-09-15 20:48:00,687 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.
2023-09-15 20:48:00,687 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-15 20:48:00,687 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 20:48:00,688 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-01-C on_implicit_send
2023-09-15 20:48:00,688 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-01-C join_post_wid_thread
2023-09-15 20:48:00,688 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 20:48:00,689 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 90, Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS., GATT/CL/GAN/BV-01-C
2023-09-15 20:48:00,689 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 90 test case GATT/CL/GAN/BV-01-C
2023-09-15 20:48:00,690 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-09-15 20:48:00,690 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 20:48:00,690 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 20:48:02,081 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:48:02,082 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 20:48:02,082 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 20:48:02,082 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-15 20:48:02,082 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-15 20:48:02,082 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-15 20:48:05,633 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2023-09-15 20:48:05,633 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-01-C - Started
2023-09-15 20:48:05,924 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14359 ms
 GATT/CL/GAN/BV-01-C PASS

2023-09-15 20:48:05,924 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-01-C - PASS
2023-09-15 20:48:05,926 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14359 ms
 GATT/CL/GAN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#kRChwtmM7U1jyvq/1ANauOrGpCO4j6aV9XPUw9Cer8F0HDR5a4jK0qsNYMr/YCMX

2023-09-15 20:48:06,078 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14359 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2023-09-15 20:48:06,203 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-15 20:48:06,203 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-15 20:48:06,203 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-15 20:48:07,213 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAN/BV-01-C 
2023-09-15 20:48:07,214 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 20:48:07,214 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:48:07,215 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 20:48:07,215 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 20:48:07,216 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 20:48:07,216 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:48:07,216 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-15 20:48:07,216 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-15 20:48:07,975 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:48:07,975 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-15 20:48:07,991 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 20:48:08,007 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-15 20:48:08,023 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-15 20:48:08,039 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-15 20:48:12,070 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-15 20:48:12,072 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-15 20:48:12,139 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAN/BV-01-C
