2021-08-21 07:56:02,990 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/OOB/BV-03-C
2021-08-21 07:56:08,928 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 07:56:08,928 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 07:56:08,928 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 07:56:09,010 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-21 07:56:09,026 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 07:56:09,046 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-21 07:56:09,046 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 07:56:09,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 07:56:09,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 07:56:09,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 07:56:09,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 07:56:09,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 07:56:09,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: SM
2021-08-21 07:56:09,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 104
2021-08-21 07:56:09,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: SM/CEN/OOB/BV-03-C
2021-08-21 07:56:09,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please enter 6 digit passkey code.
2021-08-21 07:56:09,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-21 07:56:09,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 07:56:09,048 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/OOB/BV-03-C on_implicit_send
2021-08-21 07:56:09,048 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/OOB/BV-03-C join_post_wid_thread
2021-08-21 07:56:09,048 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 07:56:09,048 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/OOB/BV-03-C
2021-08-21 07:56:09,092 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-08-21 07:56:09,143 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00\x8fÝ\t\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\x8f\xdd\t\x00')
2021-08-21 07:56:09,158 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00\x8f\xdd\t\x00',)
2021-08-21 07:56:09,179 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\x8f\xdd\t\x00'
2021-08-21 07:56:09,210 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '646543'
2021-08-21 07:56:09,226 root DEBUG testcase.py               713   on_implicit_send          : Sending response '646543'
2021-08-21 07:56:09,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: 646543
2021-08-21 07:56:09,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 07:56:09,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 07:56:09,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 07:56:09,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 07:56:09,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: SM
2021-08-21 07:56:09,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 102
2021-08-21 07:56:09,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: SM/CEN/OOB/BV-03-C
2021-08-21 07:56:09,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-08-21 07:56:09,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 07:56:09,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 07:56:09,723 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/OOB/BV-03-C on_implicit_send
2021-08-21 07:56:09,723 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/OOB/BV-03-C join_post_wid_thread
2021-08-21 07:56:09,723 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 07:56:09,724 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/OOB/BV-03-C
2021-08-21 07:56:09,724 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-08-21 07:56:09,724 root DEBUG iutctl_common.py          119   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 07:56:09,725 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 07:56:09,725 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 07:56:09,725 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 07:56:09,725 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 07:56:09,792 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-21 07:56:09,813 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 07:56:09,844 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-21 07:56:09,896 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 07:56:09,896 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 07:56:09,896 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 07:56:09,896 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 07:56:09,896 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 07:56:09,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 07:56:09,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 07:56:09,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 07:56:13,485 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 SM/CEN/OOB/BV-03-C SM/CEN/OOB/BV-03-C

2021-08-21 07:56:13,485 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/OOB/BV-03-C - Started
2021-08-21 07:56:13,599 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6969 ms
 SM/CEN/OOB/BV-03-C PASS

2021-08-21 07:56:13,599 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/OOB/BV-03-C - PASS
2021-08-21 07:56:13,601 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6969 ms
 SM/CEN/OOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN5HR8H4uPAqiyWgRMp3X0YXkniJqt37CdHJKyEi88EVZNJq3fJVTyop

2021-08-21 07:56:13,650 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6969 ms
 SM/CEN/OOB/BV-03-C SM/CEN/OOB/BV-03-C

2021-08-21 07:56:13,817 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 07:56:13,817 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 07:56:13,817 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 07:56:14,834 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/OOB/BV-03-C 
2021-08-21 07:56:14,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:56:14,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:56:14,834 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:56:14,834 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:56:14,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:56:14,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:56:14,834 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 07:56:17,984 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 07:56:17,985 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 07:56:18,042 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/OOB/BV-03-C
