2022-02-26 14:10:09,089 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-02-26 14:10:16,277 root DEBUG gap.py                    947   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'H\xcf=\x0e\x13\x19\x8e\x1b\x89\xd1\xbd\xa0\xd6\xe0\xb9\xe5\xda\x96;\xf6\xac0\xde\xa3!P&\xca\x00\x82q\xd4',)
2022-02-26 14:10:16,277 root DEBUG gap.py                    957   gap_oob_sc_get_local_data : r=e5b9e0d6a0bdd1891b8e19130e3dcf48 c=d4718200ca265021a3de30acf63b96da
2022-02-26 14:10:16,277 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'e5b9e0d6a0bdd1891b8e19130e3dcf48' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-02-26 14:10:16,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: e5b9e0d6a0bdd1891b8e19130e3dcf48
2022-02-26 14:10:16,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:10:16,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:10:16,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:10:16,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:10:16,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 14:10:16,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 115
2022-02-26 14:10:16,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-26 14:10:16,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-02-26 14:10:16,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 14:10:16,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:10:16,277 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-26 14:10:16,277 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-26 14:10:16,277 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:10:16,277 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-02-26 14:10:16,277 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-02-26 14:10:16,277 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-02-26 14:10:16,277 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-26 14:10:16,277 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-26 14:10:16,277 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:10:16,277 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:10:16,340 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-26 14:10:16,402 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-02-26 14:10:16,434 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-02-26 14:10:16,434 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-02-26 14:10:16,434 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-02-26 14:10:16,434 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-02-26 14:10:16,434 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-02-26 14:10:16,434 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:10:16,434 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:10:16,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-26 14:10:16,527 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-26 14:10:16,574 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-26 14:10:16,574 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-26 14:10:16,574 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-02-26 14:10:16,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 14:10:16,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:10:16,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:10:16,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-26 14:10:16,793 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-26 14:10:16,793 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-26 14:10:16,793 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-26 14:10:18,230 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-26 14:10:18,230 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-02-26 14:10:18,230 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-02-26 14:10:18,230 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-26 14:10:18,230 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-02-26 14:10:18,230 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-02-26 14:10:21,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-26 14:10:21,276 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-26 14:10:21,276 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-26 14:10:21,276 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 146
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:10:21,464 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-26 14:10:21,464 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-26 14:10:21,464 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:10:21,464 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-02-26 14:10:21,464 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 149
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[03B567B4D94571D01A72DB92CE1A72F9]
[5D9CB1EA02DD919655224EFF7FBB859A]
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-26 14:10:21,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:10:21,464 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-26 14:10:21,464 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-26 14:10:21,464 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:10:21,464 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[03B567B4D94571D01A72DB92CE1A72F9]\n[5D9CB1EA02DD919655224EFF7FBB859A]', SM/PER/SCOB/BV-02-C
2022-02-26 14:10:21,464 root DEBUG gap.py                    962   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '5D9CB1EA02DD919655224EFF7FBB859A' '03B567B4D94571D01A72DB92CE1A72F9'
2022-02-26 14:10:21,464 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 'bytearray(b\'\\x9a\\x85\\xbb\\x7f\\xffN"U\\x96\\x91\\xdd\\x02\\xea\\xb1\\x9c]\\xf9r\\x1a\\xce\\x92\\xdbr\\x1a\\xd0qE\\xd9\\xb4g\\xb5\\x03\')'
2022-02-26 14:10:21,464 root DEBUG iutctl_common.py          122   send                      : sending frame '011a0020009a85bb7fff4e22559691dd02eab19c5df9721ace92db721ad07145d9b467b503'
2022-02-26 14:10:21,464 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:10:21,464 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:10:21,557 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-02-26 14:10:21,573 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:10:21,604 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-02-26 14:10:21,604 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-02-26 14:10:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 14:10:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:10:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:10:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:10:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:10:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 14:10:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 115
2022-02-26 14:10:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-26 14:10:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-02-26 14:10:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 14:10:21,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:10:21,604 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-26 14:10:21,604 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-26 14:10:21,604 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:10:21,604 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-02-26 14:10:21,604 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-02-26 14:10:21,604 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-02-26 14:10:21,604 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-26 14:10:21,604 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-26 14:10:21,604 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:10:21,604 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:10:21,682 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-26 14:10:21,698 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-26 14:10:21,714 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-26 14:10:21,714 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-26 14:10:21,714 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-02-26 14:10:21,714 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-02-26 14:10:21,714 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 14:10:21,714 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:10:21,714 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:10:22,120 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-26 14:10:22,120 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-26 14:10:22,120 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-26 14:10:22,120 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-26 14:10:23,557 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-26 14:10:23,557 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-02-26 14:10:23,557 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-02-26 14:10:23,557 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-26 14:10:23,557 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-02-26 14:10:23,557 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-02-26 14:10:26,603 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-26 14:10:26,603 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-26 14:10:26,603 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-26 14:10:26,603 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 146
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:10:26,791 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-26 14:10:26,791 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-26 14:10:26,791 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:10:26,791 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-02-26 14:10:26,791 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 147
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-02-26 14:10:26,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:10:26,791 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-26 14:10:26,791 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-26 14:10:26,791 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:10:26,791 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-02-26 14:10:26,791 root DEBUG gap.py                    941   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-02-26 14:10:26,791 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-02-26 14:10:26,791 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-02-26 14:10:26,791 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:10:26,853 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-02-26 14:10:26,853 root DEBUG iutctl_common.py          111   read                      : Received data: "('HÏ=\x0e\x13\x19\x8e\x1b\x89Ñ½\xa0Öà¹åÚ\x96;ö¬0Þ£!P&Ê\x00\x82qÔ',)", bytearray(b'H\xcf=\x0e\x13\x19\x8e\x1b\x89\xd1\xbd\xa0\xd6\xe0\xb9\xe5\xda\x96;\xf6\xac0\xde\xa3!P&\xca\x00\x82q\xd4')
2022-02-26 14:10:26,853 root DEBUG gap.py                    947   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'H\xcf=\x0e\x13\x19\x8e\x1b\x89\xd1\xbd\xa0\xd6\xe0\xb9\xe5\xda\x96;\xf6\xac0\xde\xa3!P&\xca\x00\x82q\xd4',)
2022-02-26 14:10:26,853 root DEBUG gap.py                    957   gap_oob_sc_get_local_data : r=e5b9e0d6a0bdd1891b8e19130e3dcf48 c=d4718200ca265021a3de30acf63b96da
2022-02-26 14:10:26,853 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'd4718200ca265021a3de30acf63b96da' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-02-26 14:10:26,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: d4718200ca265021a3de30acf63b96da
2022-02-26 14:10:26,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:10:26,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:10:26,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:10:26,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:10:26,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 14:10:26,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 148
2022-02-26 14:10:26,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-26 14:10:26,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-02-26 14:10:26,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-02-26 14:10:26,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
