2022-02-05 14:21:13,478 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-02-C
2022-02-05 14:21:19,262 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x11"\x00\x00\',)', bytearray(b'\x11"\x00\x00')
2022-02-05 14:21:19,262 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2022-02-05 14:21:19,262 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2022-02-05 14:21:19,262 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-02-05 14:21:19,262 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-05 14:21:19,262 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-05 14:21:19,262 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 14:21:19,262 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 14:21:19,324 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-05 14:21:19,355 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x19"\x00\x00\',)', bytearray(b'\x19"\x00\x00')
2022-02-05 14:21:19,355 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19"\x00\x00',)
2022-02-05 14:21:19,355 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x19"\x00\x00',)
2022-02-05 14:21:19,355 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 122 test case GAP/CONN/NCON/BV-02-C
2022-02-05 14:21:19,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 14:21:19,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 14:21:19,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 14:21:20,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 14:21:20,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 14:21:20,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-05 14:21:20,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 54
2022-02-05 14:21:20,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-02-C
2022-02-05 14:21:20,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send non-connectable undirected advertising report or discoverable undirected advertising report with general discoverable flags turned on.
2022-02-05 14:21:20,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 14:21:20,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 14:21:20,357 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-02-C on_implicit_send
2022-02-05 14:21:20,357 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-02-C join_post_wid_thread
2022-02-05 14:21:20,357 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 14:21:20,357 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 54, 'Please send non-connectable undirected advertising report or discoverable undirected advertising report with general discoverable flags turned on.', GAP/CONN/NCON/BV-02-C
2022-02-05 14:21:20,357 root DEBUG gap.py                    657   gap_set_nonconn           : gap_set_nonconn
2022-02-05 14:21:20,357 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-02-05 14:21:20,357 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-05 14:21:20,357 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-05 14:21:20,357 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 14:21:20,357 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 14:21:20,450 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-05 14:21:20,450 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x19"\x00\x00\',)', bytearray(b'\x19"\x00\x00')
2022-02-05 14:21:20,450 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19"\x00\x00',)
2022-02-05 14:21:20,450 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x19"\x00\x00',)
2022-02-05 14:21:20,450 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-02-05 14:21:20,450 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-02-05 14:21:20,450 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-02-05 14:21:20,450 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 14:21:20,450 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 14:21:20,513 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-05 14:21:20,559 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19&\x00\x00',)", bytearray(b'\x19&\x00\x00')
2022-02-05 14:21:20,575 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19&\x00\x00',)
2022-02-05 14:21:20,575 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x19&\x00\x00',)
2022-02-05 14:21:20,575 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 54 test case GAP/CONN/NCON/BV-02-C
2022-02-05 14:21:20,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 14:21:20,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 14:21:20,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 14:21:25,600 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+218 ms
 GAP/CONN/NCON/BV-02-C GAP/CONN/NCON/BV-02-C

2022-02-05 14:21:25,601 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-02-C - Started
2022-02-05 14:21:25,704 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6453 ms
 GAP/CONN/NCON/BV-02-C PASS

2022-02-05 14:21:25,704 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-02-C - PASS
2022-02-05 14:21:25,704 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6453 ms
 GAP/CONN/NCON/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QwV93Hf3spswTC3qQSu2UGW42vgBfvVnkF7pnquhKxpF/EicbAxLpWBuvqLVc5Se

2022-02-05 14:21:25,751 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6453 ms
 GAP/CONN/NCON/BV-02-C GAP/CONN/NCON/BV-02-C

2022-02-05 14:21:26,034 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 14:21:26,034 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 14:21:26,034 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 14:21:27,053 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/NCON/BV-02-C 
2022-02-05 14:21:27,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 14:21:27,053 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:21:27,053 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 14:21:27,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 14:21:27,053 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:21:27,053 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 14:21:30,648 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 14:21:30,648 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 14:21:30,695 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/NCON/BV-02-C
