2023-11-04 02:07:21,547 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-03-C
2023-11-04 02:07:24,819 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:07:24,819 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:07:25,543 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/SL/BV-03-C on_implicit_send
2023-11-04 02:07:25,543 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/SL/BV-03-C
2023-11-04 02:07:25,543 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:07:25,543 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:07:25,543 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:07:25,543 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:07:25,606 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:25,622 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:07:25,638 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:07:25,670 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:07:25,670 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:07:25,670 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:07:25,670 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:07:25,734 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:25,765 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:07:25,781 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:07:25,781 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:25,781 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:07:25,781 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/SL/BV-03-C
2023-11-04 02:07:25,782 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:07:25,782 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:07:25,782 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:07:25,782 BTPWorkerThread-4105 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:07:25,783 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:07:27,945 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:27,946 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:07:27,946 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:07:27,946 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:07:27,946 BTPWorkerThread-4105 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:07:29,440 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:29,440 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:07:29,440 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:07:29,440 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:07:29,441 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:07:29,441 BTPWorkerThread-4105 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:07:30,279 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:30,279 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:07:30,280 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 02:07:30,295 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:07:30,295 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 38 62 6c 38 90 78 87 43 4c 91 64'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x008bl8\x90x\x87CL\x91d')
2023-11-04 02:07:30,295 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x008bl8\x90x\x87CL\x91d',)
2023-11-04 02:07:30,295 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:30,295 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:07:30,296 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:07:30,296 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:07:30,296 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:07:30,296 BTPWorkerThread-4105 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:07:30,581 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:30,581 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:07:30,581 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:07:30,581 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:07:30,582 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:07:31,740 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:31,740 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:07:31,740 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:07:31,740 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 08 01 cc ee 41 21 60 a5 56 4e 9e e2 41 7d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\xcc\xeeA!`\xa5VN\x9e\xe2A}')
2023-11-04 02:07:31,741 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\xcc\xeeA!`\xa5VN\x9e\xe2A}',)
2023-11-04 02:07:32,266 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:32,266 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-11-04 02:07:32,266 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:07:32,267 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0a 80 80 08 21 b4 24 77 1d 8e 49'}, bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x08!\xb4$w\x1d\x8eI')
2023-11-04 02:07:32,267 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x08!\xb4$w\x1d\x8eI',)
2023-11-04 02:07:32,267 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:32,267 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=15) bytearray(b'\x04\x8f\x00\x0f\x00')
2023-11-04 02:07:32,267 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-04 02:07:32,267 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0a 80 1e 02 00 49 da f1 05 34 12'}, bytearray(b'\x01\x00\x02\x00\n\x80\x1e\x02\x00I\xda\xf1\x054\x12')
2023-11-04 02:07:32,267 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=15) (b'\x01\x00\x02\x00\n\x80\x1e\x02\x00I\xda\xf1\x054\x12',)
2023-11-04 02:07:32,267 BTPWorkerThread-4105 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\n\x80\x1e\x02\x00I\xda\xf1\x054\x12' 15
2023-11-04 02:07:32,425 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:32,426 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:07:32,426 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:07:32,426 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 14 01 ae ce 1d 22 ba 58 aa 5e 9a e4 03 7f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x01\xae\xce\x1d"\xbaX\xaa^\x9a\xe4\x03\x7f')
2023-11-04 02:07:32,426 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x01\xae\xce\x1d"\xbaX\xaa^\x9a\xe4\x03\x7f',)
2023-11-04 02:07:32,456 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:32,456 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-11-04 02:07:32,456 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:07:32,456 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0a 80 80 14 21 28 44 be 16 13 e6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x14!(D\xbe\x16\x13\xe6')
2023-11-04 02:07:32,456 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x14!(D\xbe\x16\x13\xe6',)
2023-11-04 02:07:32,456 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:32,457 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=15) bytearray(b'\x04\x8f\x00\x0f\x00')
2023-11-04 02:07:32,457 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-04 02:07:32,457 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0a 80 1b 02 00 d0 e2 f1 05 34 12'}, bytearray(b'\x01\x00\x02\x00\n\x80\x1b\x02\x00\xd0\xe2\xf1\x054\x12')
2023-11-04 02:07:32,457 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=15) (b'\x01\x00\x02\x00\n\x80\x1b\x02\x00\xd0\xe2\xf1\x054\x12',)
2023-11-04 02:07:32,457 BTPWorkerThread-4105 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\n\x80\x1b\x02\x00\xd0\xe2\xf1\x054\x12' 15
2023-11-04 02:07:32,583 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:32,584 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:07:32,584 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:07:32,584 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 1c 00 3c 2d f7 b1 7a ee 33 4d ca be 28 d2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00<-\xf7\xb1z\xee3M\xca\xbe(\xd2')
2023-11-04 02:07:32,584 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00<-\xf7\xb1z\xee3M\xca\xbe(\xd2',)
2023-11-04 02:07:32,584 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:32,584 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:07:32,585 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:07:32,585 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 2b 02 00 f1 05 34 12'}, bytearray(b'\x01\x00\x02\x00\x08\x80+\x02\x00\xf1\x054\x12')
2023-11-04 02:07:32,585 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80+\x02\x00\xf1\x054\x12',)
2023-11-04 02:07:32,585 BTPWorkerThread-4105 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80+\x02\x00\xf1\x054\x12' 13
2023-11-04 02:07:32,821 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:32,821 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:07:32,821 BTPWorkerThread-4105 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:07:32,821 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 28 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00(\x00\x00\x00\x03')
2023-11-04 02:07:32,821 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00(\x00\x00\x00\x03',)
2023-11-04 02:07:36,485 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/SL/BV-03-C MESH/NODE/CFG/SL/BV-03-C

2023-11-04 02:07:37,253 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12750 ms
 MESH/NODE/CFG/SL/BV-03-C PASS

2023-11-04 02:07:37,255 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12750 ms
 MESH/NODE/CFG/SL/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbvUyX9m1pwvp7py6U0VztRgZC43MZ9uNgwFkcRxnO25FCzmdluiOxz7

2023-11-04 02:07:37,260 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12750 ms
 MESH/NODE/CFG/SL/BV-03-C MESH/NODE/CFG/SL/BV-03-C

2023-11-04 02:07:37,341 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:07:37,343 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:07:37,343 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-03-C 0
2023-11-04 02:07:37,343 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:07:37,343 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:07:37,343 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:07:37,343 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:07:37,343 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:07:37,344 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:07:38,114 BTPWorkerThread-4105 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:38,130 BTPWorkerThread-4105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:07:38,130 BTPWorkerThread-4105 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:07:38,146 BTPWorkerThread-4105 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:07:38,146 BTPWorkerThread-4105 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:07:38,147 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:07:38,147 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:07:39,161 BTPWorkerThread-4105 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4105 finishing...
2023-11-04 02:07:42,174 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:07:42,175 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:07:42,241 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-03-C
