2022-06-24 22:29:43,982 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2022-06-24 22:30:01,760 root DEBUG iutctl_common.py          102   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2022-06-24 22:30:01,760 root DEBUG iutctl_common.py          107   send                      : sending frame '021c0005000100ffff00'
2022-06-24 22:30:01,760 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:01,843 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:01,859 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=103) bytearray(b'\x02\x1c\x00g\x00')
2022-06-24 22:30:01,874 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*',)", bytearray(b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*')
2022-06-24 22:30:01,874 root DEBUG gatt.py                   413   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=103) (b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*',)
2022-06-24 22:30:01,874 root DEBUG gatt.py                   346   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*' 103
2022-06-24 22:30:01,874 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2022-06-24 22:30:01,874 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2022-06-24 22:30:01,874 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2022-06-24 22:30:01,874 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2022-06-24 22:30:01,874 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2022-06-24 22:30:01,874 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2022-06-24 22:30:01,874 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2022-06-24 22:30:01,875 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2022-06-24 22:30:01,875 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2022-06-24 22:30:01,875 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2022-06-24 22:30:01,875 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2022-06-24 22:30:01,875 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2022-06-24 22:30:01,875 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2022-06-24 22:30:01,875 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2022-06-24 22:30:01,875 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2022-06-24 22:30:01,875 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2022-06-24 22:30:01,875 root DEBUG gatt.py                   375   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2022-06-24 22:30:01,875 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 1
2022-06-24 22:30:01,875 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00')"
2022-06-24 22:30:01,875 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00100'
2022-06-24 22:30:01,875 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:01,938 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:01,954 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-06-24 22:30:01,986 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2022-06-24 22:30:01,986 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2022-06-24 22:30:01,986 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 2
2022-06-24 22:30:01,986 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02\\x00')"
2022-06-24 22:30:01,986 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00200'
2022-06-24 22:30:01,986 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:02,066 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:02,082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-06-24 22:30:02,114 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2022-06-24 22:30:02,114 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2022-06-24 22:30:02,114 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 3
2022-06-24 22:30:02,114 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x03\\x00')"
2022-06-24 22:30:02,114 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00300'
2022-06-24 22:30:02,114 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:02,177 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:02,177 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2022-06-24 22:30:02,209 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2022-06-24 22:30:02,241 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2022-06-24 22:30:02,241 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 4
2022-06-24 22:30:02,241 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x04\\x00')"
2022-06-24 22:30:02,241 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00400'
2022-06-24 22:30:02,241 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:02,305 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:02,321 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-06-24 22:30:02,352 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-06-24 22:30:02,384 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-06-24 22:30:02,384 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 5
2022-06-24 22:30:02,384 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x05\\x00')"
2022-06-24 22:30:02,384 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00500'
2022-06-24 22:30:02,384 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:02,448 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:02,464 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-06-24 22:30:02,464 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2022-06-24 22:30:02,464 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2022-06-24 22:30:02,464 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 6
2022-06-24 22:30:02,464 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x06\\x00')"
2022-06-24 22:30:02,464 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00600'
2022-06-24 22:30:02,464 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:02,527 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:02,527 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2022-06-24 22:30:02,542 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2022-06-24 22:30:02,542 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2022-06-24 22:30:02,542 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 7
2022-06-24 22:30:02,542 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x07\\x00')"
2022-06-24 22:30:02,542 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00700'
2022-06-24 22:30:02,542 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:02,622 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:02,638 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-06-24 22:30:02,686 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2022-06-24 22:30:02,718 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2022-06-24 22:30:02,718 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 8
2022-06-24 22:30:02,718 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x08\\x00')"
2022-06-24 22:30:02,718 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00800'
2022-06-24 22:30:02,718 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:02,782 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:02,798 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2022-06-24 22:30:02,862 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x10\x00D\xad(Ð»XâÅ¥z9I®&vÓ',)", bytearray(b'\x00\x10\x00D\xad(\xd0\xbbX\xe2\xc5\xa5z9I\xae&v\xd3')
2022-06-24 22:30:02,893 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b'\x00\x10\x00D\xad(\xd0\xbbX\xe2\xc5\xa5z9I\xae&v\xd3',)
2022-06-24 22:30:02,893 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 9
2022-06-24 22:30:02,893 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\t\\x00')"
2022-06-24 22:30:02,893 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00900'
2022-06-24 22:30:02,893 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:02,941 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:02,941 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-06-24 22:30:02,941 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2022-06-24 22:30:02,941 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2022-06-24 22:30:02,941 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 10
2022-06-24 22:30:02,941 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\n\\x00')"
2022-06-24 22:30:02,941 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00a00'
2022-06-24 22:30:02,942 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:03,005 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:03,005 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2022-06-24 22:30:03,037 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2022-06-24 22:30:03,053 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2022-06-24 22:30:03,053 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 11
2022-06-24 22:30:03,053 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0b\\x00')"
2022-06-24 22:30:03,053 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00b00'
2022-06-24 22:30:03,053 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:03,133 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:03,165 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-06-24 22:30:03,197 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2022-06-24 22:30:03,213 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2022-06-24 22:30:03,213 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 12
2022-06-24 22:30:03,213 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0c\\x00')"
2022-06-24 22:30:03,213 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00c00'
2022-06-24 22:30:03,213 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:03,276 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:03,276 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-06-24 22:30:03,276 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2022-06-24 22:30:03,276 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2022-06-24 22:30:03,276 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 13
2022-06-24 22:30:03,276 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\r\\x00')"
2022-06-24 22:30:03,276 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00d00'
2022-06-24 22:30:03,276 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:03,356 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:03,388 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2022-06-24 22:30:03,436 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2022-06-24 22:30:03,452 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2022-06-24 22:30:03,452 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 14
2022-06-24 22:30:03,452 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0e\\x00')"
2022-06-24 22:30:03,452 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00e00'
2022-06-24 22:30:03,452 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:03,532 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:03,564 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-06-24 22:30:03,612 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2022-06-24 22:30:03,659 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2022-06-24 22:30:03,659 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 15
2022-06-24 22:30:03,659 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0f\\x00')"
2022-06-24 22:30:03,659 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00f00'
2022-06-24 22:30:03,659 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:03,723 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:03,755 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-06-24 22:30:03,819 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-06-24 22:30:03,851 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-06-24 22:30:03,851 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 16
2022-06-24 22:30:03,851 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x10\\x00')"
2022-06-24 22:30:03,851 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c01000'
2022-06-24 22:30:03,851 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:03,931 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:03,963 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-06-24 22:30:03,995 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2022-06-24 22:30:04,011 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2022-06-24 22:30:04,011 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val 17
2022-06-24 22:30:04,011 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x11\\x00')"
2022-06-24 22:30:04,011 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c01100'
2022-06-24 22:30:04,011 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:30:04,074 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:04,090 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2022-06-24 22:30:04,122 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2022-06-24 22:30:04,154 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2022-06-24 22:30:04,154 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/SR/GAR/BV-06-C
2022-06-24 22:30:04,154 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-06-24 22:30:04,154 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 22:30:04,154 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 22:30:05,540 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:30:05,541 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-24 22:30:05,541 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-24 22:30:05,541 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-24 22:30:05,542 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-24 22:30:09,114 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2022-06-24 22:30:09,114 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - Started
2022-06-24 22:30:09,381 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17797 ms
 GATT/SR/GAR/BV-06-C PASS

2022-06-24 22:30:09,381 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - PASS
2022-06-24 22:30:09,383 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17797 ms
 GATT/SR/GAR/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QR+OU9JlDBRl8Vx6WI7e9ChziDHIzrSIofqZRhMZhwyn13D0j58unasNYMr/YCMX

2022-06-24 22:30:09,472 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17797 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2022-06-24 22:30:09,610 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-24 22:30:09,610 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
