2022-02-11 21:16:17,183 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAI/BV-01-C
2022-02-11 21:16:32,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 21:16:32,020 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 21:16:32,020 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 95
2022-02-11 21:16:32,020 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAI/BV-01-C
2022-02-11 21:16:32,020 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT received indication from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive indication send from PTS.
2022-02-11 21:16:32,020 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-11 21:16:32,020 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 21:16:32,020 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAI/BV-01-C on_implicit_send
2022-02-11 21:16:32,020 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAI/BV-01-C join_post_wid_thread
2022-02-11 21:16:32,020 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 21:16:32,020 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 95, 'Please confirm IUT received indication from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive indication send from PTS.', GATT/CL/GAI/BV-01-C
2022-02-11 21:16:32,104 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=17) bytearray(b'\x02\x80\x00\x11\x00')
2022-02-11 21:16:32,104 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00¹\x15`è\x07À\x02"\x01\x05\x00\x01v\x01\x00ÿ\',)', bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02"\x01\x05\x00\x01v\x01\x00\xff')
2022-02-11 21:16:32,104 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=17) (b'\x00\xb9\x15`\xe8\x07\xc0\x02"\x01\x05\x00\x01v\x01\x00\xff',)
2022-02-11 21:16:32,104 root DEBUG gatt.py                   107   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e86015b9' 2 290 b'\x01v\x01\x00\xff'
2022-02-11 21:16:32,104 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 95 test case GATT/CL/GAI/BV-01-C
2022-02-11 21:16:32,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-11 21:16:32,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 21:16:32,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 21:16:33,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-11 21:16:33,502 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-11 21:16:33,502 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-11 21:16:33,502 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-11 21:16:37,064 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAI/BV-01-C GATT/CL/GAI/BV-01-C

2022-02-11 21:16:37,064 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BV-01-C - Started
2022-02-11 21:16:37,361 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14469 ms
 GATT/CL/GAI/BV-01-C PASS

2022-02-11 21:16:37,361 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BV-01-C - PASS
2022-02-11 21:16:37,376 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14469 ms
 GATT/CL/GAI/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BjzMHz8Lcc5k/WN/wEb9RYVaNb97m1YdEDOM71uItpmBfbfjktI9k0dlyuY+cF1l

2022-02-11 21:16:37,517 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14469 ms
 GATT/CL/GAI/BV-01-C GATT/CL/GAI/BV-01-C

2022-02-11 21:16:37,689 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-11 21:16:37,689 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-11 21:16:37,689 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-11 21:16:38,704 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAI/BV-01-C 
2022-02-11 21:16:38,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000240CAF06FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-11 21:16:38,704 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 21:16:38,704 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-11 21:16:38,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000240CAF06EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-11 21:16:38,704 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 21:16:38,704 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-11 21:16:42,625 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-11 21:16:42,625 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-11 21:16:42,687 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAI/BV-01-C
