2021-08-07 00:08:00,332 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
2021-08-07 00:08:15,464 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-07 00:08:15,464 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-07 00:08:15,464 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-07 00:08:15,583 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:08:15,583 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01@G1<Ã\x9d\x8b%Ì×XÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01@G1<\xc3\x9d\x8b%\xcc\xd7X\xdb')
2021-08-07 00:08:15,584 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01@G1<\xc3\x9d\x8b%\xcc\xd7X\xdb',)
2021-08-07 00:08:15,614 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:08:15,615 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\t!ÕáÕ×\\rÒÐº*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\t!\xd5\xe1\xd5\xd7\\r\xd2\xd0\xba*')
2021-08-07 00:08:15,615 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\t!\xd5\xe1\xd5\xd7\\r\xd2\xd0\xba*',)
2021-08-07 00:08:15,765 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:08:15,765 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00w%\x8bq\x10\x8fó¸3\x0ba\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00w%\x8bq\x10\x8f\xf3\xb83\x0ba\x14')
2021-08-07 00:08:15,765 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00w%\x8bq\x10\x8f\xf3\xb83\x0ba\x14',)
2021-08-07 00:08:16,016 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:08:16,016 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00nñyuþì\ts{Fþã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00n\xf1yu\xfe\xec\ts{F\xfe\xe3')
2021-08-07 00:08:16,016 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00n\xf1yu\xfe\xec\ts{F\xfe\xe3',)
2021-08-07 00:08:17,368 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:08:17,369 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00Ærß8B¦Jø\x129=\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xc6r\xdf8B\xa6J\xf8\x129=\x05')
2021-08-07 00:08:17,369 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xc6r\xdf8B\xa6J\xf8\x129=\x05',)
2021-08-07 00:08:17,563 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:08:17,563 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10è\x80\x1c\x00§ùóÜ\x85\x9bÿ¥b\x95ñ\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe8\x80\x1c\x00\xa7\xf9\xf3\xdc\x85\x9b\xff\xa5b\x95\xf1\x9e')
2021-08-07 00:08:17,563 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe8\x80\x1c\x00\xa7\xf9\xf3\xdc\x85\x9b\xff\xa5b\x95\xf1\x9e',)
2021-08-07 00:08:17,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:08:17,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:08:17,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-07 00:08:17,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 603
2021-08-07 00:08:17,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2021-08-07 00:08:17,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2021-08-07 00:08:17,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-07 00:08:17,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:08:17,735 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2021-08-07 00:08:17,735 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2021-08-07 00:08:17,735 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:08:17,735 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2021-08-07 00:08:17,735 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 00:08:17,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 00:08:17,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:08:17,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:08:17,766 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:08:17,781 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x002À\x10è\x80 \x00\x12T×i\rkê4\\½§%',)", bytearray(b'\x03\x00\x01\x002\xc0\x10\xe8\x80 \x00\x12T\xd7i\rk\xea4\\\xbd\xa7%')
2021-08-07 00:08:17,781 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x002\xc0\x10\xe8\x80 \x00\x12T\xd7i\rk\xea4\\\xbd\xa7%',)
2021-08-07 00:08:17,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:08:17,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:08:17,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-07 00:08:17,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 603
2021-08-07 00:08:17,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2021-08-07 00:08:17,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2021-08-07 00:08:17,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-07 00:08:17,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:08:17,901 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2021-08-07 00:08:17,901 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2021-08-07 00:08:17,901 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:08:17,902 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2021-08-07 00:08:17,902 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 00:08:17,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 00:08:17,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:08:17,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:08:21,706 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2021-08-07 00:08:21,706 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - Started
2021-08-07 00:08:22,813 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16719 ms
 MESH/SR/HM/RFS/BV-01-C PASS

2021-08-07 00:08:22,813 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - PASS
2021-08-07 00:08:22,876 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16719 ms
 MESH/SR/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ7A15C8Ls/vJi6yhtflgwFD0m0+2CMynUaWwjrOtzg1WGBuvqLVc5Se

2021-08-07 00:08:22,878 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16719 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2021-08-07 00:08:23,004 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 00:08:23,004 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 00:08:23,004 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 00:08:24,006 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-01-C 
2021-08-07 00:08:24,006 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:08:24,006 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:08:24,007 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:08:24,007 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:08:24,008 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:08:24,008 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:08:24,008 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 00:08:27,894 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 00:08:27,895 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 00:08:27,945 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
