2021-08-13 22:51:02,994 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-08-13 22:51:08,206 root DEBUG iutctl_common.py          114   read                      : Received data: "('8\x02ò&Ï\x84ï}\x91\x8aþK#V·©Ú\x8f\x97\x82ëKIÒ4\x8f\x07\x01õ³Åº',)", bytearray(b'8\x02\xf2&\xcf\x84\xef}\x91\x8a\xfeK#V\xb7\xa9\xda\x8f\x97\x82\xebKI\xd24\x8f\x07\x01\xf5\xb3\xc5\xba')
2021-08-13 22:51:08,221 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'8\x02\xf2&\xcf\x84\xef}\x91\x8a\xfeK#V\xb7\xa9\xda\x8f\x97\x82\xebKI\xd24\x8f\x07\x01\xf5\xb3\xc5\xba',)
2021-08-13 22:51:08,221 root DEBUG gap.py                    834   gap_oob_sc_get_local_data : r=a9b756234bfe8a917def84cf26f20238 c=bac5b3f501078f34d2494beb82978fda
2021-08-13 22:51:08,221 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'a9b756234bfe8a917def84cf26f20238'
2021-08-13 22:51:08,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: a9b756234bfe8a917def84cf26f20238
2021-08-13 22:51:08,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:51:08,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:51:08,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:51:08,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:51:08,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-13 22:51:08,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 115
2021-08-13 22:51:08,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-08-13 22:51:08,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-08-13 22:51:08,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 22:51:08,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:51:08,221 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-08-13 22:51:08,221 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-08-13 22:51:08,221 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:51:08,221 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-08-13 22:51:08,221 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-13 22:51:08,221 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-13 22:51:08,221 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-13 22:51:08,221 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-13 22:51:08,221 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-13 22:51:08,221 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 22:51:08,221 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:51:08,289 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-13 22:51:08,304 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-13 22:51:08,320 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-13 22:51:08,320 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-13 22:51:08,320 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} {}
2021-08-13 22:51:08,320 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-13 22:51:08,320 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-13 22:51:08,320 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_08E676\xff\xff\xff\xff\x00'
2021-08-13 22:51:08,320 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 22:51:08,320 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:51:08,386 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-13 22:51:08,402 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-13 22:51:08,402 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-13 22:51:08,402 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-13 22:51:08,402 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 22:51:08,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 22:51:08,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:51:08,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:51:08,471 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-13 22:51:08,471 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-13 22:51:08,472 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-13 22:51:08,472 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-13 22:51:13,076 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 22:51:13,076 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 22:51:13,076 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 22:51:13,076 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 146
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:51:13,294 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-08-13 22:51:13,294 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-08-13 22:51:13,294 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:51:13,294 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2021-08-13 22:51:13,294 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 149
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[96A9CAA2FDE521A45837EAA758EE859B]
[E7B6769B32C8A427891024E0F839875D]
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-13 22:51:13,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:51:13,294 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-08-13 22:51:13,294 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-08-13 22:51:13,294 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:51:13,294 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[96A9CAA2FDE521A45837EAA758EE859B]\n[E7B6769B32C8A427891024E0F839875D]', SM/PER/SCOB/BV-02-C
2021-08-13 22:51:13,294 root DEBUG gap.py                    839   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'E7B6769B32C8A427891024E0F839875D' '96A9CAA2FDE521A45837EAA758EE859B'
2021-08-13 22:51:13,294 root DEBUG iutctl_common.py          120   send                      : send, 1 26 0 'bytearray(b"]\\x879\\xf8\\xe0$\\x10\\x89\\\'\\xa4\\xc82\\x9bv\\xb6\\xe7\\x9b\\x85\\xeeX\\xa7\\xea7X\\xa4!\\xe5\\xfd\\xa2\\xca\\xa9\\x96")'
2021-08-13 22:51:13,294 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 26 0 'bytearray(b"]\\x879\\xf8\\xe0$\\x10\\x89\\\'\\xa4\\xc82\\x9bv\\xb6\\xe7\\x9b\\x85\\xeeX\\xa7\\xea7X\\xa4!\\xe5\\xfd\\xa2\\xca\\xa9\\x96")'
2021-08-13 22:51:13,294 root DEBUG iutctl_common.py          128   send                      : sending frame b"\x01\x1a\x00 \x00]\x879\xf8\xe0$\x10\x89'\xa4\xc82\x9bv\xb6\xe7\x9b\x85\xeeX\xa7\xea7X\xa4!\xe5\xfd\xa2\xca\xa9\x96"
2021-08-13 22:51:13,294 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 22:51:13,294 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:51:13,377 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-08-13 22:51:13,411 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 22:51:13,426 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-08-13 22:51:13,426 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-13 22:51:13,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-13 22:51:13,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:51:13,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:51:13,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:51:13,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:51:13,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-13 22:51:13,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 115
2021-08-13 22:51:13,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-08-13 22:51:13,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-08-13 22:51:13,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 22:51:13,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:51:13,430 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-08-13 22:51:13,430 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-08-13 22:51:13,430 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:51:13,430 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-08-13 22:51:13,430 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-13 22:51:13,430 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-13 22:51:13,430 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-13 22:51:13,430 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-13 22:51:13,430 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-13 22:51:13,430 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 22:51:13,430 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:51:13,491 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-13 22:51:13,558 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-13 22:51:13,574 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-13 22:51:13,574 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-13 22:51:13,574 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} {}
2021-08-13 22:51:13,574 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 22:51:13,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 22:51:13,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:51:13,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:51:13,828 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-13 22:51:13,829 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-13 22:51:13,829 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-13 22:51:13,829 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-13 22:51:18,414 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 22:51:18,414 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 22:51:18,414 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 22:51:18,414 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 146
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:51:18,616 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-08-13 22:51:18,616 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-08-13 22:51:18,616 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:51:18,616 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2021-08-13 22:51:18,616 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 147
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-13 22:51:18,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:51:18,616 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-08-13 22:51:18,616 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-08-13 22:51:18,616 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:51:18,616 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2021-08-13 22:51:18,616 root DEBUG gap.py                    818   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-08-13 22:51:18,616 root DEBUG iutctl_common.py          120   send                      : send, 1 25 0 "bytearray(b'')"
2021-08-13 22:51:18,616 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-08-13 22:51:18,616 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-08-13 22:51:18,616 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:51:18,698 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-08-13 22:51:18,714 root DEBUG iutctl_common.py          114   read                      : Received data: "('8\x02ò&Ï\x84ï}\x91\x8aþK#V·©Ú\x8f\x97\x82ëKIÒ4\x8f\x07\x01õ³Åº',)", bytearray(b'8\x02\xf2&\xcf\x84\xef}\x91\x8a\xfeK#V\xb7\xa9\xda\x8f\x97\x82\xebKI\xd24\x8f\x07\x01\xf5\xb3\xc5\xba')
2021-08-13 22:51:18,714 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'8\x02\xf2&\xcf\x84\xef}\x91\x8a\xfeK#V\xb7\xa9\xda\x8f\x97\x82\xebKI\xd24\x8f\x07\x01\xf5\xb3\xc5\xba',)
2021-08-13 22:51:18,714 root DEBUG gap.py                    834   gap_oob_sc_get_local_data : r=a9b756234bfe8a917def84cf26f20238 c=bac5b3f501078f34d2494beb82978fda
2021-08-13 22:51:18,714 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'bac5b3f501078f34d2494beb82978fda'
2021-08-13 22:51:18,714 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: bac5b3f501078f34d2494beb82978fda
2021-08-13 22:51:18,714 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:51:18,714 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:51:18,717 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:51:18,717 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:51:18,717 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-13 22:51:18,717 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 148
2021-08-13 22:51:18,717 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-08-13 22:51:18,717 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-08-13 22:51:18,717 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-13 22:51:18,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:51:18,718 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-08-13 22:51:18,718 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-08-13 22:51:18,718 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:51:18,718 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2021-08-13 22:51:18,718 root DEBUG gap.py                    818   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-08-13 22:51:18,718 root DEBUG iutctl_common.py          120   send                      : send, 1 25 0 "bytearray(b'')"
