2022-01-15 02:41:37,089 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-10-C
2022-01-15 02:41:52,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BV-10-C
2022-01-15 02:41:52,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2022-01-15 02:41:52,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-15 02:41:52,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 02:41:52,019 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BV-10-C on_implicit_send
2022-01-15 02:41:52,019 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BV-10-C join_post_wid_thread
2022-01-15 02:41:52,019 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 02:41:52,019 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BV-10-C
2022-01-15 02:41:52,019 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BV-10-C
2022-01-15 02:41:52,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-15 02:41:52,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 02:41:52,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 02:41:52,550 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-15 02:41:52,566 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x003\x08rÛ\x8bÛ1´i#\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x003\x08r\xdb\x8b\xdb1\xb4i#\x85')
2022-01-15 02:41:52,566 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x003\x08r\xdb\x8b\xdb1\xb4i#\x85',)
2022-01-15 02:41:52,972 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 02:41:52,972 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-15 02:41:52,972 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-15 02:41:53,050 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:41:53,050 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ÀÈ¶\x12\xa0G¶\x80\x00»àL',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc0\xc8\xb6\x12\xa0G\xb6\x80\x00\xbb\xe0L')
2022-01-15 02:41:53,050 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc0\xc8\xb6\x12\xa0G\xb6\x80\x00\xbb\xe0L',)
2022-01-15 02:41:53,097 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:41:53,097 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!*\x86¬³1;\x1eÝõ\x9f\x06\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!*\x86\xac\xb31;\x1e\xdd\xf5\x9f\x06\'")
2022-01-15 02:41:53,097 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!*\x86\xac\xb31;\x1e\xdd\xf5\x9f\x06'",)
2022-01-15 02:41:53,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:41:53,269 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x0041} \x03à7p+45\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x0041} \x03\xe07p+45\x0c')
2022-01-15 02:41:53,269 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x0041} \x03\xe07p+45\x0c',)
2022-01-15 02:41:54,018 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 02:41:54,034 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00o\x0c\x8a¦K½9¸\x98\x1eå\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00o\x0c\x8a\xa6K\xbd9\xb8\x98\x1e\xe5\x94')
2022-01-15 02:41:54,034 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00o\x0c\x8a\xa6K\xbd9\xb8\x98\x1e\xe5\x94',)
2022-01-15 02:41:54,175 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-01-15 02:41:54,175 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\t[\x1d*srèØ\x9f·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\t[\x1d*sr\xe8\xd8\x9f\xb7')
2022-01-15 02:41:54,175 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x02\x00\t[\x1d*sr\xe8\xd8\x9f\xb7',)
2022-01-15 02:41:54,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 02:41:54,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 02:41:54,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 02:41:54,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 23
2022-01-15 02:41:54,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BV-10-C
2022-01-15 02:41:54,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001
2022-01-15 02:41:54,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-15 02:41:54,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 02:41:54,175 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BV-10-C on_implicit_send
2022-01-15 02:41:54,175 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BV-10-C join_post_wid_thread
2022-01-15 02:41:54,175 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 02:41:54,175 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 23, 'Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001', MESH/NODE/TNPT/BV-10-C
2022-01-15 02:41:54,175 root DEBUG mesh.py                   479   mesh_model_send           : mesh_model_send 2 1 'ffffffffffffffffffffffffffffffff'
2022-01-15 02:41:54,175 root DEBUG iutctl_common.py          117   send                      : send, 4 15 0 "bytearray(b'\\x02\\x00\\x01\\x00\\x10\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2022-01-15 02:41:54,175 root DEBUG iutctl_common.py          122   send                      : sending frame '040f0015000200010010ffffffffffffffffffffffffffffffff'
2022-01-15 02:41:54,175 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 02:41:54,221 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=15, ctrl_index=0, data_len=0) bytearray(b'\x04\x0f\x00\x00\x00')
2022-01-15 02:41:54,221 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 02:41:54,221 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 23 test case MESH/NODE/TNPT/BV-10-C
2022-01-15 02:41:54,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-15 02:41:54,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 02:41:54,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 02:41:58,970 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/TNPT/BV-10-C MESH/NODE/TNPT/BV-10-C

2022-01-15 02:41:58,970 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BV-10-C - Started
2022-01-15 02:41:59,798 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15531 ms
 MESH/NODE/TNPT/BV-10-C PASS

2022-01-15 02:41:59,798 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BV-10-C - PASS
2022-01-15 02:41:59,798 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15531 ms
 MESH/NODE/TNPT/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Y0bSdlmgzHI52DpYN3Bf40WDBV2MJa2xY9R61vyy2jorxqKyHLULVV1M8l2OpmQs

2022-01-15 02:41:59,814 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15531 ms
 MESH/NODE/TNPT/BV-10-C MESH/NODE/TNPT/BV-10-C

2022-01-15 02:41:59,876 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-15 02:41:59,876 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-15 02:41:59,876 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-15 02:42:00,892 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BV-10-C 
2022-01-15 02:42:00,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FC16374EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 02:42:00,892 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 02:42:00,892 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 02:42:00,892 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 02:42:00,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 02:42:00,892 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 02:42:00,892 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 02:42:04,360 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-15 02:42:04,360 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-15 02:42:04,407 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BV-10-C
