2026-04-11 06:56:41,633 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/FRND/LPN/BV-03-C
2026-04-11 06:57:01,837 LT1-thread root DEBUG client.py                 84    logger_log                : ClientCallback.get_result run_test_case
2026-04-11 06:57:01,838 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/NODE/FRND/LPN/BV-03-C Server: SUCCESS with response=OK
2026-04-11 06:57:01,840 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/NODE/FRND/LPN/BV-03-C Server: SUCCESS with response=OK
2026-04-11 06:57:01,841 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/NODE/FRND/LPN/BV-03-C Server: SUCCESS with response=OK
2026-04-11 06:57:02,054 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 06:57:02,054 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8d, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04\x8d\x00\x05\x00')
2026-04-11 06:57:02,054 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-11 06:57:02,055 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2026-04-11 06:57:02,055 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2026-04-11 06:57:02,055 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_lpn_polled_ev
2026-04-11 06:57:02,635 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 06:57:02,636 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8d, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04\x8d\x00\x05\x00')
2026-04-11 06:57:02,636 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-11 06:57:02,637 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2026-04-11 06:57:02,638 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2026-04-11 06:57:02,638 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_lpn_polled_ev
2026-04-11 06:57:03,215 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 06:57:03,215 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8d, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04\x8d\x00\x05\x00')
2026-04-11 06:57:03,216 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-11 06:57:03,216 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2026-04-11 06:57:03,217 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2026-04-11 06:57:03,217 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_lpn_polled_ev
2026-04-11 06:57:03,795 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 06:57:03,796 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8d, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04\x8d\x00\x05\x00')
2026-04-11 06:57:03,796 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-11 06:57:03,797 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2026-04-11 06:57:03,798 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2026-04-11 06:57:03,798 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_lpn_polled_ev
2026-04-11 06:57:04,284 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 06:57:04,284 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8c, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04\x8c\x00\x05\x00')
2026-04-11 06:57:04,284 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-11 06:57:04,285 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2026-04-11 06:57:04,285 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2026-04-11 06:57:04,285 BTPWorkerThread-5367 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_lpn_terminated_ev
2026-04-11 06:57:04,846 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/NODE/FRND/LPN/BV-03-C 
2026-04-11 06:57:04,850 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 MESH/NODE/FRND/LPN/BV-03-C Build date: Feb 12 2026, 11:59:17

2026-04-11 06:57:04,863 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 MESH/NODE/FRND/LPN/BV-03-C MESH/NODE/FRND/LPN/BV-03-C

2026-04-11 06:57:04,882 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_RESET
2026-04-11 06:57:04,885 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:04,888 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:04,891 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-04-11 06:57:04,893 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2026-04-11 06:57:04,897 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:04,900 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-04-11 06:57:04,903 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:04,906 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-04-11 06:57:04,908 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:04,911 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:04,914 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-04-11 06:57:04,916 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-04-11 06:57:04,919 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:04,922 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-04-11 06:57:04,925 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-04-11 06:57:04,959 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:04,962 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_READ_BD_ADDR
2026-04-11 06:57:04,964 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-04-11 06:57:04,967 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:04,970 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-04-11 06:57:04,973 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2026-04-11 06:57:04,991 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:04,994 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:04,996 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-04-11 06:57:04,999 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,001 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-04-11 06:57:05,005 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,008 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:05,011 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-04-11 06:57:05,013 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,016 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:05,019 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-04-11 06:57:05,021 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,024 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:05,027 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-04-11 06:57:05,030 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,032 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:05,035 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-04-11 06:57:05,037 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-04-11 06:57:05,040 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-04-11 06:57:05,043 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-04-11 06:57:05,046 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-04-11 06:57:05,049 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,054 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-04-11 06:57:05,057 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,060 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:05,063 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00C0,
                           advertisingType=HCI_LE_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-11 06:57:05,067 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,069 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:05,072 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x16,
                           advertisingData=0x020106030227180E095054532D4D4553482D31414231
                         }
2026-04-11 06:57:05,075 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,078 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:05,080 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_SET_SCAN_RESPONSE_DATA{
                           scanResponseDataLength=0x04,
                           scanResponseData=0x03190000
                         }
2026-04-11 06:57:05,083 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_SET_SCAN_RESPONSE_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,086 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:05,089 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-04-11 06:57:05,094 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,104 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2026-04-11 06:57:05,167 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,184 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2026-04-11 06:57:05,195 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-04-11 06:57:05,200 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 06:57:05,203 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 MESH/NODE/FRND/LPN/BV-03-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-11 06:57:05,206 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1235 ms
 MESH/NODE/FRND/LPN/BV-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
