2022-12-16 19:09:43,335 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/CR/BV-06-C
2022-12-16 19:09:48,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
2022-12-16 19:09:48,747 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2022-12-16 19:09:48,747 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2022-12-16 19:09:48,747 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102252a'
2022-12-16 19:09:48,747 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 19:09:48,747 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 19:09:48,794 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:09:48,794 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-16 19:09:48,826 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-16 19:09:48,858 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-16 19:09:48,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 1, '272A') kwds={}
2022-12-16 19:09:48,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2022-12-16 19:09:48,858 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2022-12-16 19:09:48,858 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2022-12-16 19:09:48,858 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102272a'
2022-12-16 19:09:48,858 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 19:09:48,858 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 19:09:48,938 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:09:48,970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-16 19:09:49,001 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-16 19:09:49,033 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-16 19:09:49,033 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 1, '262A') kwds={}
2022-12-16 19:09:49,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2022-12-16 19:09:49,033 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2022-12-16 19:09:49,033 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2022-12-16 19:09:49,033 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102262a'
2022-12-16 19:09:49,033 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 19:09:49,033 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 19:09:49,096 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:09:49,112 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-16 19:09:49,128 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-16 19:09:49,144 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-16 19:09:49,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 1, '282A') kwds={}
2022-12-16 19:09:49,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2022-12-16 19:09:49,144 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2022-12-16 19:09:49,144 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2022-12-16 19:09:49,144 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102282a'
2022-12-16 19:09:49,144 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 19:09:49,145 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 19:09:49,208 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:09:49,224 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-16 19:09:49,240 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-16 19:09:49,256 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-16 19:09:49,256 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 1, '502A') kwds={}
2022-12-16 19:09:49,256 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2022-12-16 19:09:49,256 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2022-12-16 19:09:49,256 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2022-12-16 19:09:49,256 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102502a'
2022-12-16 19:09:49,256 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 19:09:49,257 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 19:09:49,336 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:09:49,337 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-16 19:09:49,368 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-16 19:09:49,384 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-16 19:09:49,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0100E5FE110011') kwds={}
2022-12-16 19:09:49,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2022-12-16 19:09:49,384 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2022-12-16 19:09:49,384 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2022-12-16 19:09:49,384 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000b00000007000100e5fe110011'
2022-12-16 19:09:49,384 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 19:09:49,385 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 19:09:49,448 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:09:49,464 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-16 19:09:49,480 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 19:09:49,496 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-12-16 19:09:49,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002971B5F30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-12-16 19:09:49,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 19:09:49,496 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2022-12-16 19:09:49,496 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2022-12-16 19:09:49,496 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2022-12-16 19:09:49,496 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 19:09:49,496 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 19:09:49,560 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:09:49,576 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-12-16 19:09:49,671 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2022-12-16 19:09:49,702 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2022-12-16 19:09:49,702 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/CR/BV-06-C
2022-12-16 19:09:56,008 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 19:09:56,008 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 19:09:56,008 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: DIS
2022-12-16 19:09:56,008 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-12-16 19:09:56,008 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: DIS/SR/CR/BV-06-C
2022-12-16 19:09:56,008 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-12-16 19:09:56,008 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-16 19:09:56,008 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-16 19:09:56,008 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/CR/BV-06-C on_implicit_send
2022-12-16 19:09:56,008 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/CR/BV-06-C join_post_wid_thread
2022-12-16 19:09:56,008 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-16 19:09:56,008 root DEBUG dis_wid.py                26    dis_wid_hdl               : dis_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', DIS/SR/CR/BV-06-C
2022-12-16 19:09:56,008 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-16 19:09:56,008 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-12-16 19:09:56,009 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-12-16 19:09:56,009 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-12-16 19:09:56,009 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-16 19:09:56,009 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 19:09:56,080 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:09:56,096 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-16 19:09:56,096 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-12-16 19:09:56,112 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-12-16 19:09:56,112 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-12-16 19:09:56,112 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-16 19:09:56,112 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case DIS/SR/CR/BV-06-C
2022-12-16 19:09:56,112 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-16 19:09:56,112 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-16 19:09:56,112 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-16 19:09:56,599 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:09:56,600 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-16 19:09:56,600 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-16 19:09:56,601 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-16 19:09:56,601 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-16 19:10:01,563 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:10:01,563 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-16 19:10:01,563 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-16 19:10:01,564 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-16 19:10:01,564 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-16 19:10:04,131 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 DIS/SR/CR/BV-06-C DIS/SR/CR/BV-06-C

2022-12-16 19:10:04,132 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/CR/BV-06-C - Started
2022-12-16 19:10:04,290 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12156 ms
 DIS/SR/CR/BV-06-C PASS

2022-12-16 19:10:04,291 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/CR/BV-06-C - PASS
2022-12-16 19:10:04,293 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12156 ms
 DIS/SR/CR/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VpcMTI7HDfX4nbtU7RqPgPV5akrUHAu4xW5Ft6VZL0idvkq/0zITHtJq3fJVTyop

2022-12-16 19:10:04,360 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12156 ms
 DIS/SR/CR/BV-06-C DIS/SR/CR/BV-06-C

2022-12-16 19:10:04,444 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-16 19:10:04,444 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-16 19:10:04,444 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-16 19:10:05,452 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/CR/BV-06-C 
2022-12-16 19:10:05,452 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-16 19:10:05,453 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 19:10:05,454 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-16 19:10:05,455 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-16 19:10:05,455 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-16 19:10:05,455 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 19:10:05,456 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-16 19:10:05,592 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-16 19:10:09,172 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-16 19:10:09,173 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-16 19:10:09,253 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/CR/BV-06-C
