2021-11-20 17:00:59,545 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
2021-11-20 17:02:01,499 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 17:02:01,499 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 17:02:03,719 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:02:03,719 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x8eÑ¹PP\x84?\x01\x89o\x9b%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x8e\xd1\xb9PP\x84?\x01\x89o\x9b%')
2021-11-20 17:02:03,719 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x8e\xd1\xb9PP\x84?\x01\x89o\x9b%',)
2021-11-20 17:02:04,829 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:02:04,829 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!>Hk\x01Ë\x87Ú\x0b\x90Î\xadõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!>Hk\x01\xcb\x87\xda\x0b\x90\xce\xad\xf5')
2021-11-20 17:02:04,829 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!>Hk\x01\xcb\x87\xda\x0b\x90\xce\xad\xf5',)
2021-11-20 17:02:19,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 17:02:19,653 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 17:02:19,653 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 17:02:19,653 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 17:02:22,860 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:02:22,860 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x00Ë\x1e\x92t\x03\x1f¾\x9b9x²\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x00\xcb\x1e\x92t\x03\x1f\xbe\x9b9x\xb2\x1d')
2021-11-20 17:02:22,860 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x00\xcb\x1e\x92t\x03\x1f\xbe\x9b9x\xb2\x1d',)
2021-11-20 17:02:29,052 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:02:29,052 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x01(\x00\x9fZ\x9ep¿\'%±)\x14ë9",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x01(\x00\x9fZ\x9ep\xbf\'%\xb1)\x14\xeb9")
2021-11-20 17:02:29,052 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x01(\x00\x9fZ\x9ep\xbf'%\xb1)\x14\xeb9",)
2021-11-20 17:02:30,397 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:02:30,397 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81\\\x01|\x8ag5ë\x16\\\x7fÒf-ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\\\x01|\x8ag5\xeb\x16\\\x7f\xd2f-\xf2')
2021-11-20 17:02:30,397 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\\\x01|\x8ag5\xeb\x16\\\x7f\xd2f-\xf2',)
2021-11-20 17:02:34,525 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-20 17:02:34,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x81\\!òVXwsBN\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x81\\!\xf2VXwsBN\x1d')
2021-11-20 17:02:34,525 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x81\\!\xf2VXwsBN\x1d',)
2021-11-20 17:02:35,556 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:02:35,556 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xa0"$y&\x05\x99\x14¢OûÎïl\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xa0"$y&\x05\x99\x14\xa2O\xfb\xce\xefl')
2021-11-20 17:02:35,556 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xa0"$y&\x05\x99\x14\xa2O\xfb\xce\xefl',)
2021-11-20 17:02:36,823 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 17:02:36,823 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00T\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00T\x00\x00\x00\x03')
2021-11-20 17:02:36,823 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00T\x00\x00\x00\x03',)
2021-11-20 17:02:39,168 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:02:39,168 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81\xa0\x02O\x1b\x93\x837ç9\x90\x12M\x0fP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xa0\x02O\x1b\x93\x837\xe79\x90\x12M\x0fP')
2021-11-20 17:02:39,168 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xa0\x02O\x1b\x93\x837\xe79\x90\x12M\x0fP',)
2021-11-20 17:02:42,671 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 17:02:42,671 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x81\xa0B\x9d\x17ù!«\x81âòäíq',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81\xa0B\x9d\x17\xf9!\xab\x81\xe2\xf2\xe4\xedq')
2021-11-20 17:02:42,671 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81\xa0B\x9d\x17\xf9!\xab\x81\xe2\xf2\xe4\xedq',)
2021-11-20 17:02:42,938 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 17:02:42,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x98\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x98\x00\x00\x00\x03')
2021-11-20 17:02:42,938 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x98\x00\x00\x00\x03',)
2021-11-20 17:02:43,516 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 17:02:43,516 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x02H\x00î\x04:\nîÓ\x81\xa0Ùú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x02H\x00\xee\x04:\n\xee\xd3\x81\xa0\xd9\xfa')
2021-11-20 17:02:43,516 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x02H\x00\xee\x04:\n\xee\xd3\x81\xa0\xd9\xfa',)
2021-11-20 17:02:43,814 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 17:02:43,815 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00¤\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xa4\x00\x00\x00\x03')
2021-11-20 17:02:43,815 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xa4\x00\x00\x00\x03',)
2021-11-20 17:02:47,410 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2021-11-20 17:02:47,410 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-01-C - Started
2021-11-20 17:02:51,772 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+102454 ms
 MESH/NODE/CFG/MP/BI-01-C PASS

2021-11-20 17:02:51,772 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-01-C - PASS
2021-11-20 17:02:51,772 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+102454 ms
 MESH/NODE/CFG/MP/BI-01-C A1#MmFjOGQ4Y2U5MzI2ODQxNzczYTdhNDk3M2U3ZGU4MmNjZmRmNzM5YWUxMWMyNDI0MmQ2ZGQxZWJiYmQzZTU2ZA==#0qd6sVI7Atzkum+YhbQiUQ6s5t19o9z6RRhOM0kvmsn/nluC7u80VQ+qaq+Qj18Z62ITt8cuSrc=

2021-11-20 17:02:51,772 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+102454 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2021-11-20 17:02:51,867 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 17:02:51,867 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 17:02:51,867 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 17:02:52,884 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-01-C 
2021-11-20 17:02:52,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 17:02:52,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 17:02:52,884 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 17:02:52,884 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 17:02:52,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 17:02:52,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 17:02:52,884 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 17:02:56,870 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 17:02:56,870 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 17:02:56,917 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
