2021-09-25 09:57:25,204 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-01-C
2021-09-25 09:57:36,429 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 09:57:36,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 09:57:36,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 09:57:36,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 09:57:36,460 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-25 09:57:36,460 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x014VL§ºL',)", bytearray(b'\x014VL\xa7\xbaL')
2021-09-25 09:57:36,460 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x014VL\xa7\xbaL',)
2021-09-25 09:57:36,460 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x014VL\xa7\xbaL'
2021-09-25 09:57:36,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 09:57:36,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 09:57:36,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-25 09:57:36,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2021-09-25 09:57:36,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-01-C
2021-09-25 09:57:36,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-09-25 09:57:36,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 09:57:36,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 09:57:36,481 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-01-C on_implicit_send
2021-09-25 09:57:36,481 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-01-C join_post_wid_thread
2021-09-25 09:57:36,481 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 09:57:36,481 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/PRDA/BV-01-C
2021-09-25 09:57:36,481 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-25 09:57:36,481 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-09-25 09:57:36,481 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 09:57:36,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 09:57:36,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 09:57:36,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 09:57:37,196 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-25 09:57:37,196 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01%6©B{[<\x00\x01\x00Ð\x07',)", bytearray(b'\x01%6\xa9B{[<\x00\x01\x00\xd0\x07')
2021-09-25 09:57:37,197 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01%6\xa9B{[<\x00\x01\x00\xd0\x07',)
2021-09-25 09:57:37,197 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x01%6\xa9B{[<\x00\x01\x00\xd0\x07'
2021-09-25 09:57:38,566 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-25 09:57:38,566 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01%6©B{[',)", bytearray(b'\x01%6\xa9B{[')
2021-09-25 09:57:38,566 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x01%6\xa9B{[',)
2021-09-25 09:57:38,567 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x01%6\xa9B{['
2021-09-25 09:57:39,078 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3031 ms
 GAP/CONN/PRDA/BV-01-C GAP/CONN/PRDA/BV-01-C

2021-09-25 09:57:39,078 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-01-C - Started
2021-09-25 09:57:39,751 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+8922 ms
 GAP/CONN/PRDA/BV-01-C : [15] FAIL

2021-09-25 09:57:39,751 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-01-C - FAIL
2021-09-25 09:57:39,753 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8922 ms
 GAP/CONN/PRDA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YRx9cRPYnjosOU4GqyXA6roi4bjohvmliaWwjrOtzg1WLDhhSIEo3o2

2021-09-25 09:57:39,887 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+8922 ms
 GAP/CONN/PRDA/BV-01-C GAP/CONN/PRDA/BV-01-C

2021-09-25 09:57:40,094 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-09-25 09:57:40,094 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 09:57:40,094 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 09:57:41,099 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-01-C 
2021-09-25 09:57:41,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001DA507E2F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 09:57:41,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 09:57:41,100 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 09:57:41,100 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 09:57:41,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DA507E2E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 09:57:41,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 09:57:41,101 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 09:57:44,628 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 09:57:44,629 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 09:57:44,686 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-01-C
