2021-08-13 19:05:19,732 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
2021-08-13 19:05:26,201 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01z.ÜÜùE©\x07\x03\x00\x02\x01\x06',)", bytearray(b'\x01z.\xdc\xdc\xf9E\xa9\x07\x03\x00\x02\x01\x06')
2021-08-13 19:05:26,201 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01z.\xdc\xdc\xf9E\xa9\x07\x03\x00\x02\x01\x06',)
2021-08-13 19:05:26,201 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01z.\xdc\xdc\xf9E\xa9\x07\x03\x00\x02\x01\x06'
2021-08-13 19:05:26,201 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'45f9dcdc2e7a' type 1 eir b'\x02\x01\x06'
2021-08-13 19:05:26,332 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=71) bytearray(b'\x01\x81\x00G\x00')
2021-08-13 19:05:26,332 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È\xad\x07<\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xad\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-08-13 19:05:26,333 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=71) (b'\x01]\x17\x1b\x05\x02\xc8\xad\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)
2021-08-13 19:05:26,333 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xad\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-13 19:05:26,333 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-13 19:05:27,053 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-13 19:05:27,054 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß²\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xb2\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-13 19:05:27,054 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xb2\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-13 19:05:27,054 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xb2\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-13 19:05:27,054 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-13 19:05:28,789 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-13 19:05:28,790 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¯\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xaf\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-13 19:05:28,790 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xaf\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-13 19:05:28,791 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xaf\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-13 19:05:28,791 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-13 19:05:28,792 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-13 19:05:28,792 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x1aP\r¿\xadF\xad\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05K\x1cð&\x8e',)", bytearray(b'\x01\x1aP\r\xbf\xadF\xad\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e')
2021-08-13 19:05:28,792 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x1aP\r\xbf\xadF\xad\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e',)
2021-08-13 19:05:28,793 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1aP\r\xbf\xadF\xad\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e'
2021-08-13 19:05:28,793 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'46adbf0d501a' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e'
2021-08-13 19:05:30,223 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=44) bytearray(b'\x01\x81\x00,\x00')
2021-08-13 19:05:30,224 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ê5\x078Á¤\xad\x07!\x00\x02\x01\x06\x11\x16\x95þ0X[\x05\x01Ê5\x078Á¤(\x01\x00\x0b\tLYWSD03MMC',)", bytearray(b'\x00\xca5\x078\xc1\xa4\xad\x07!\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC')
2021-08-13 19:05:30,224 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=44) (b'\x00\xca5\x078\xc1\xa4\xad\x07!\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC',)
2021-08-13 19:05:30,224 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xad\x07!\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC'
2021-08-13 19:05:30,225 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC'
2021-08-13 19:05:30,452 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=18) bytearray(b'\x01\x81\x00\x12\x00')
2021-08-13 19:05:30,452 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00è\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xe8\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00')
2021-08-13 19:05:30,452 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=18) (b'\x005\x1c\xf2\xdc\x1b\x00\xe8\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00',)
2021-08-13 19:05:30,452 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xe8\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00'
2021-08-13 19:05:30,452 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x02\x03\x19\x00\x00'
2021-08-13 19:05:30,837 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-13 19:05:30,838 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01ä3+ÛÄh¯\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05K\x1cð&\x8e',)", bytearray(b'\x01\xe43+\xdb\xc4h\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e')
2021-08-13 19:05:30,838 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe43+\xdb\xc4h\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e',)
2021-08-13 19:05:30,839 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe43+\xdb\xc4h\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e'
2021-08-13 19:05:30,839 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'68c4db2b33e4' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e'
2021-08-13 19:05:31,057 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-13 19:05:31,058 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01T¡\x011\x0fsÁ\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x185.Ê',)", bytearray(b'\x01T\xa1\x011\x0fs\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca')
2021-08-13 19:05:31,058 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01T\xa1\x011\x0fs\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca',)
2021-08-13 19:05:31,059 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01T\xa1\x011\x0fs\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca'
2021-08-13 19:05:31,059 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'730f3101a154' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca'
2021-08-13 19:05:31,255 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-13 19:05:31,255 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|ª\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01UÒ\x13,ëI|\t\x05\x10\x02\x00\x19',)", bytearray(b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01U\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-13 19:05:31,256 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01U\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2021-08-13 19:05:31,256 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01U\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-13 19:05:31,256 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01U\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-13 19:05:31,823 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=14) bytearray(b'\x01\x81\x00\x0e\x00')
2021-08-13 19:05:31,823 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01z.ÜÜùE±\x07\x03\x00\x02\x01\x06',)", bytearray(b'\x01z.\xdc\xdc\xf9E\xb1\x07\x03\x00\x02\x01\x06')
2021-08-13 19:05:31,824 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01z.\xdc\xdc\xf9E\xb1\x07\x03\x00\x02\x01\x06',)
2021-08-13 19:05:31,824 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01z.\xdc\xdc\xf9E\xb1\x07\x03\x00\x02\x01\x06'
2021-08-13 19:05:31,824 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'45f9dcdc2e7a' type 1 eir b'\x02\x01\x06'
2021-08-13 19:05:32,441 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=71) bytearray(b'\x01\x81\x00G\x00')
2021-08-13 19:05:32,456 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È¬\x07<\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xac\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-08-13 19:05:32,457 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=71) (b'\x01]\x17\x1b\x05\x02\xc8\xac\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)
2021-08-13 19:05:32,457 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xac\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-13 19:05:32,457 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-13 19:05:32,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 19:05:32,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 19:05:32,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-13 19:05:32,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 14
2021-08-13 19:05:32,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-01-C
2021-08-13 19:05:32,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that PTS is discovered.
2021-08-13 19:05:32,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-13 19:05:32,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 19:05:32,490 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2021-08-13 19:05:32,490 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2021-08-13 19:05:32,490 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 19:05:32,490 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 14, 'Please confirm that PTS is discovered.', GAP/DISC/GENP/BV-01-C
2021-08-13 19:05:32,490 root DEBUG gap.py                    717   gap_stop_discov           : gap_stop_discov
2021-08-13 19:05:32,490 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-08-13 19:05:32,490 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-08-13 19:05:32,490 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-13 19:05:32,490 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 19:05:32,490 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:05:32,537 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-13 19:05:32,569 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 19:05:32,657 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-13 19:05:32,657 root DEBUG gap.py                    879   check_discov_results      : check_discov_results 0 b'001bdc08e676' True None
2021-08-13 19:05:32,657 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'46adbf0d501a', rssi=179, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e')
2021-08-13 19:05:32,657 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'730f3101a154', rssi=187, flags=7, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca')
2021-08-13 19:05:32,657 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'68c4db2b33e4', rssi=173, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e')
2021-08-13 19:05:32,657 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=172, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01U\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-13 19:05:32,657 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'45f9dcdc2e7a', rssi=169, flags=7, eir=b'\x02\x01\x06')
2021-08-13 19:05:32,657 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'c802051b175d', rssi=173, flags=7, eir=b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-08-13 19:05:32,657 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=178, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-13 19:05:32,657 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=175, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-13 19:05:32,657 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'46adbf0d501a', rssi=173, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e')
2021-08-13 19:05:32,657 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4c1380735ca', rssi=173, flags=7, eir=b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC')
2021-08-13 19:05:32,657 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=232, flags=7, eir=b'\x02\x01\x02\x03\x19\x00\x00')
2021-08-13 19:05:32,658 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'68c4db2b33e4', rssi=175, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\xf0&\x8e')
2021-08-13 19:05:32,658 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'730f3101a154', rssi=193, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x185.\xca')
2021-08-13 19:05:32,658 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=170, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01U\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-13 19:05:32,658 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'45f9dcdc2e7a', rssi=177, flags=7, eir=b'\x02\x01\x06')
2021-08-13 19:05:32,658 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'c802051b175d', rssi=172, flags=7, eir=b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-08-13 19:05:32,658 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Cancel'
2021-08-13 19:05:32,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2021-08-13 19:05:32,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 19:05:32,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:05:35,330 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1781 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2021-08-13 19:05:35,330 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/GENP/BV-01-C - Started
2021-08-13 19:05:35,398 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11812 ms
 GAP/DISC/GENP/BV-01-C INCONC

2021-08-13 19:05:35,398 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/GENP/BV-01-C - INCONC
2021-08-13 19:05:35,400 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11812 ms
 GAP/DISC/GENP/BV-01-C A1#OWM5NDllNWMwOTNlZDJjMDBmODBlMGQ4ZmYyZjk4NmFkMGNhZTBkOTRlZTYyMDhmNDNkNmQ4Yzc2MzUyMjA0OQ==#s+aAdjxAR4efhGcZ6SDwsl0ZCQWkx/4LTmNY8XWz5ACFqH2trJRmQWFpyFrg49V8

2021-08-13 19:05:35,459 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11812 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2021-08-13 19:05:35,545 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-13 19:05:35,545 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 19:05:35,545 root DEBUG autoptsclient_common.py   760   get_error_code            : get_error_code returning error code 'DONGLE ERROR' for exception DongleError()
2021-08-13 19:05:35,545 root DEBUG autoptsclient_common.py   129   error_code                : Error 'DONGLE ERROR' from the callback thread
