2023-02-14 23:28:39,794 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-10-C
2023-02-14 23:29:01,121 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/OOB/BV-10-C SM/PER/OOB/BV-10-C

2023-02-14 23:29:01,121 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-10-C - Started
2023-02-14 23:29:01,246 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13687 ms
 SM/PER/OOB/BV-10-C PASS

2023-02-14 23:29:01,246 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-10-C - PASS
2023-02-14 23:29:01,249 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13687 ms
 SM/PER/OOB/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TQN1enLb+Y8EeDdQiQHSh0GidoXAypMcvO3fXT3xoNzUeBMqDh7389Jq3fJVTyop

2023-02-14 23:29:01,300 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13687 ms
 SM/PER/OOB/BV-10-C SM/PER/OOB/BV-10-C

2023-02-14 23:29:01,441 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-14 23:29:01,441 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-14 23:29:01,441 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-14 23:29:02,455 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-10-C 
2023-02-14 23:29:02,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-14 23:29:02,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 23:29:02,457 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 23:29:02,457 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 23:29:02,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-14 23:29:02,458 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 23:29:02,458 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-14 23:29:03,414 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-14 23:29:06,984 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-14 23:29:06,984 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-14 23:29:07,056 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-10-C
