2021-10-15 21:02:17,302 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-10-C
2021-10-15 21:02:25,631 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 18 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\xd6\\x00\\xd6\\x00\\x02\\x02\\xb0')"
2021-10-15 21:02:25,631 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x12\x00\x0e\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\xd6\x00\xd6\x00\x02\x02\xb0'
2021-10-15 21:02:25,631 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:02:27,251 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=3) bytearray(b'\x02\x12\x00\x03\x00')
2021-10-15 21:02:27,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x05\x00\x00',)", bytearray(b'\x05\x00\x00')
2021-10-15 21:02:27,251 root DEBUG gatt.py                   1549  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=3) (b'\x05\x00\x00',)
2021-10-15 21:02:27,251 root DEBUG gatt.py                   1555  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 5 (b'',)
2021-10-15 21:02:27,251 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 43
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-10-C
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-15 21:02:27,251 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-10-C on_implicit_send
2021-10-15 21:02:27,251 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-10-C join_post_wid_thread
2021-10-15 21:02:27,251 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-15 21:02:27,251 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 43, 'Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.', GATT/CL/GAR/BI-10-C
2021-10-15 21:02:27,251 root DEBUG btp.py                    100   verify_description        : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2021-10-15 21:02:27,251 root DEBUG btp.py                    106   verify_description        : Verifying values: ['authentication error']
2021-10-15 21:02:27,251 root DEBUG btp.py                    115   verify_description        : Verifying: 'authentication error'
2021-10-15 21:02:27,251 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-10-15 21:02:27,251 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-15 21:02:27,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-15 21:02:28,126 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-10-15 21:02:28,126 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-10-15 21:02:28,126 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-10-15 21:02:28,126 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-10-15 21:02:28,126 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-10-15 21:02:28,126 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21fe4', 40, 0, 42)
2021-10-15 21:02:28,611 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-15 21:02:28,611 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-15 21:02:28,611 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-15 21:02:28,611 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-15 21:02:32,281 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 GATT/CL/GAR/BI-10-C GATT/CL/GAR/BI-10-C

2021-10-15 21:02:32,281 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-10-C - Started
2021-10-15 21:02:32,797 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11719 ms
 GATT/CL/GAR/BI-10-C PASS

2021-10-15 21:02:32,797 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-10-C - PASS
2021-10-15 21:02:32,813 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11719 ms
 GATT/CL/GAR/BI-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#UJzERSOEhnBRcX5DDCor3iKMNn/l1Ki0pUuN7Yqi+dXuz6pWymO6CasNYMr/YCMX

2021-10-15 21:02:32,813 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11719 ms
 GATT/CL/GAR/BI-10-C GATT/CL/GAR/BI-10-C

2021-10-15 21:02:32,844 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-15 21:02:32,844 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-15 21:02:32,844 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-15 21:02:33,859 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-10-C 
2021-10-15 21:02:33,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-15 21:02:33,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 21:02:33,859 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-15 21:02:33,859 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-15 21:02:33,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-15 21:02:33,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 21:02:33,859 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-15 21:02:37,718 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-15 21:02:37,718 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-15 21:02:37,765 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-10-C
