2023-09-08 20:40:47,859 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-04-C
2023-09-08 20:40:54,842 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 142, Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.

Discover all characteristics if needed.
, GATT/CL/GAS/BV-04-C
2023-09-08 20:40:54,842 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n"
2023-09-08 20:40:54,842 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-09-08 20:40:54,842 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '02' 1
2023-09-08 20:40:54,842 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-09-08 20:40:54,842 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-09-08 20:40:54,843 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:40:55,006 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:40:55,022 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-09-08 20:40:55,054 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-08 20:40:55,070 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-09-08 20:40:55,102 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-09-08 20:40:55,102 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-09-08 20:40:55,102 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAS/BV-04-C
2023-09-08 20:40:55,102 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 20:40:55,102 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 20:40:55,102 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 20:40:56,256 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:40:56,257 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-08 20:40:56,258 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 20:40:56,258 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-08 20:40:56,259 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-08 20:40:56,259 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-08 20:40:59,807 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAS/BV-04-C GATT/CL/GAS/BV-04-C

2023-09-08 20:40:59,807 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-04-C - Started
2023-09-08 20:40:59,936 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9203 ms
 GATT/CL/GAS/BV-04-C PASS

2023-09-08 20:40:59,936 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-04-C - PASS
2023-09-08 20:40:59,938 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9203 ms
 GATT/CL/GAS/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxfAG9k3JpyA7zGowevJ1BG2JW7EYDJcwamN3cPjXsEcCasNYMr/YCMX

2023-09-08 20:41:00,000 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9203 ms
 GATT/CL/GAS/BV-04-C GATT/CL/GAS/BV-04-C

2023-09-08 20:41:00,121 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 20:41:00,121 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 20:41:00,121 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 20:41:01,134 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-04-C 
2023-09-08 20:41:01,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 20:41:01,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:41:01,136 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 20:41:01,136 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 20:41:01,137 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 20:41:01,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:41:01,137 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 20:41:01,138 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-08 20:41:01,893 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:41:01,909 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 20:41:01,925 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 20:41:01,957 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 20:41:01,973 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 20:41:01,988 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 20:41:06,007 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 20:41:06,007 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 20:41:06,073 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-04-C
