2022-02-19 00:18:58,327 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2022-02-19 00:19:40,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-19 00:19:40,027 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-19 00:19:40,027 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-19 00:19:42,573 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-02-19 00:19:42,573 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2022-02-19 00:19:42,745 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38672 ms
 SM/PER/KDU/BI-03-C INCONC

2022-02-19 00:19:42,745 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - INCONC
2022-02-19 00:19:42,745 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38672 ms
 SM/PER/KDU/BI-03-C A1#MjZiN2NkYzZhOWY3MWQ5NjFkNzhiYmJmODBkMmNhNTJjZDg2NjkyNTMwMTliZWI1NGZmN2QzNGVmZmZmNGE4NQ==#DUqfV7eFh5pxYnv0ZluO098QW8remZ3hQg2AWNnMRwV3kKGaa8u9SIaKSjj9I0nf

2022-02-19 00:19:42,745 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38672 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-02-19 00:19:42,776 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-19 00:19:42,776 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-19 00:19:42,776 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-19 00:19:43,792 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2022-02-19 00:19:43,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-19 00:19:43,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 00:19:43,792 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 00:19:43,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-19 00:19:43,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 00:19:43,792 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 00:19:47,103 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-19 00:19:47,103 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-19 00:19:47,150 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
