2023-03-11 01:51:22,284 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:27,605 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 01:51:27,605 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-11 01:51:27,605 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 01:51:27,637 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-11 01:51:27,637 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:30,437 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-11 01:51:30,438 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-11 01:51:30,438 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-11 01:51:30,438 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-03-11 01:51:30,438 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:30,438 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-03-11 01:51:30,438 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-11 01:51:30,438 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 01:51:30,438 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-03-11 01:51:30,438 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-03-11 01:51:30,438 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 01:51:30,438 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:30,438 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-11 01:51:30,438 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-11 01:51:30,438 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-11 01:51:30,438 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-11 01:51:30,439 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-11 01:51:30,439 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 01:51:30,516 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 01:51:30,532 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-11 01:51:30,580 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2023-03-11 01:51:30,580 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-03-11 01:51:30,580 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-03-11 01:51:30,580 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 01:51:30,580 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:30,580 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 01:51:30,580 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 01:51:30,580 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 01:51:30,910 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 01:51:30,911 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-11 01:51:30,911 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-11 01:51:30,912 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-11 01:51:30,912 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-11 01:51:30,913 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 01:51:30,913 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-11 01:51:30,914 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2023-03-11 01:51:30,914 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-03-11 01:51:30,914 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-03-11 01:51:30,915 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-03-11 01:51:30,915 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 01:51:31,608 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 01:51:31,609 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-03-11 01:51:31,610 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x916\x0c\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x916\x0c\x00')
2023-03-11 01:51:31,610 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x916\x0c\x00',)
2023-03-11 01:51:31,611 root DEBUG gap.py                    173   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\x916\x0c\x00'
2023-03-11 01:51:31,611 root DEBUG gap.py                    184   gap_passkey_disp_ev_      : passkey = '800401'
2023-03-11 01:51:31,677 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-11 01:51:31,678 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-11 01:51:31,678 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-11 01:51:31,678 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1002
2023-03-11 01:51:31,679 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:31,679 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter Secure Id.
2023-03-11 01:51:31,679 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-11 01:51:31,679 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 01:51:31,680 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-03-11 01:51:31,680 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-03-11 01:51:31,680 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 01:51:31,681 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:31,681 root DEBUG testcase.py               713   on_implicit_send          : Sending response '800401' to wid 1002 test case GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:31,681 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 800401
2023-03-11 01:51:31,682 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 01:51:31,682 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 01:51:36,009 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 01:51:36,010 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-11 01:51:36,011 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-11 01:51:36,011 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-11 01:51:36,012 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-11 01:51:36,012 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-11 01:51:36,012 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-03-11 01:51:37,789 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 01:51:37,789 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-11 01:51:37,804 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-03-11 01:51:37,805 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-03-11 01:51:37,805 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-11 01:51:37,805 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-03-11 01:51:37,805 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-03-11 01:51:38,087 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-11 01:51:38,087 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-11 01:51:38,087 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-11 01:51:38,087 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2023-03-11 01:51:38,087 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:38,087 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2023-03-11 01:51:38,089 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-11 01:51:38,089 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 01:51:38,089 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-03-11 01:51:38,089 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-03-11 01:51:38,089 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 01:51:38,089 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:38,089 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-03-11 01:51:38,089 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-11 01:51:38,089 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-03-11 01:51:38,089 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 01:51:38,150 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 01:51:38,166 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-03-11 01:51:38,182 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 01:51:38,294 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 01:51:38,310 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-11 01:51:38,373 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-11 01:51:38,404 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-11 01:51:38,420 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-11 01:51:38,436 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:38,436 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 01:51:38,436 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 01:51:38,436 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 01:51:38,437 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-11 01:51:38,437 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-11 01:51:38,437 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-11 01:51:38,437 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 80
2023-03-11 01:51:38,437 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:38,437 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send non-connectable undirected advertising report with resolvable private address.
2023-03-11 01:51:38,437 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-11 01:51:38,437 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 01:51:38,437 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-03-11 01:51:38,437 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-03-11 01:51:38,437 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 01:51:38,437 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 80, 'Please send non-connectable undirected advertising report with resolvable private address.', GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:38,437 root DEBUG gap.py                    451   gap_adv_off               : gap_adv_off
2023-03-11 01:51:38,437 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-03-11 01:51:38,439 root DEBUG iutctl_common.py          98    send                      : send, 1 6 0 '0'
2023-03-11 01:51:38,439 root DEBUG iutctl_common.py          103   send                      : sending frame '010600010000'
2023-03-11 01:51:38,439 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-11 01:51:38,439 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 01:51:38,515 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 01:51:38,531 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-03-11 01:51:38,531 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x11"\x00\x00\',)', bytearray(b'\x11"\x00\x00')
2023-03-11 01:51:38,547 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2023-03-11 01:51:38,547 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2023-03-11 01:51:38,547 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 01:51:38,547 root DEBUG gap.py                    730   gap_set_nondiscov         : gap_set_nondiscov
2023-03-11 01:51:38,547 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-11 01:51:38,547 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x01')"
2023-03-11 01:51:38,547 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff01'
2023-03-11 01:51:38,547 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-11 01:51:38,547 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 01:51:38,611 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 01:51:38,627 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-11 01:51:38,627 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x11&\x00\x00',)", bytearray(b'\x11&\x00\x00')
2023-03-11 01:51:38,643 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2023-03-11 01:51:38,643 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2023-03-11 01:51:38,643 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 01:51:38,643 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 80 test case GAP/BROB/BCST/BV-03-C
2023-03-11 01:51:38,643 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 01:51:38,643 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 01:51:38,643 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 01:51:41,230 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/BROB/BCST/BV-03-C GAP/BROB/BCST/BV-03-C

2023-03-11 01:51:41,230 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-03-C - Started
2023-03-11 01:51:42,092 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12078 ms
 GAP/BROB/BCST/BV-03-C PASS

2023-03-11 01:51:42,092 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-03-C - PASS
2023-03-11 01:51:42,094 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12078 ms
 GAP/BROB/BCST/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#fP+tlqYSkuYNwbsy5YHPlQJkRj2FLMU+1aMAqUXZbvtC51Ps8wBkWWBuvqLVc5Se

2023-03-11 01:51:42,097 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12078 ms
 GAP/BROB/BCST/BV-03-C GAP/BROB/BCST/BV-03-C

2023-03-11 01:51:42,250 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-11 01:51:42,250 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-11 01:51:42,250 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-11 01:51:43,256 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-03-C 
2023-03-11 01:51:43,257 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-11 01:51:43,257 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 01:51:43,258 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-11 01:51:43,258 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-11 01:51:43,258 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-11 01:51:43,259 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 01:51:43,259 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-11 01:51:43,678 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-11 01:51:47,257 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-11 01:51:47,259 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-11 01:51:47,323 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
