2023-11-01 02:11:00,661 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-526-C
2023-11-01 02:11:00,661 LT2-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-526-C_LT2
2023-11-01 02:11:03,572 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000c'
2023-11-01 02:11:03,572 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 02:11:03,651 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 02:11:03,666 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 02:11:03,776 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 02:11:03,791 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001A89737AB00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2023-11-01 02:11:03,791 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 02:11:03,791 LT1-thread root DEBUG btp.py                    550   core_reg_svc_ascs         : core_reg_svc_ascs
2023-11-01 02:11:03,791 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '13'
2023-11-01 02:11:03,791 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000d'
2023-11-01 02:11:03,791 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 02:11:03,869 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 02:11:03,901 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 02:11:03,901 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 02:11:03,916 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001A89737AC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2023-11-01 02:11:03,916 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 02:11:03,916 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-11-01 02:11:03,916 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '14'
2023-11-01 02:11:03,916 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000e'
2023-11-01 02:11:03,916 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 02:11:03,994 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 02:11:04,010 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 02:11:04,010 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 02:11:04,010 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2023-11-01 02:11:04,010 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 02:11:04,010 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2023-11-01 02:11:04,010 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 02:11:04,010 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 02:11:04,729 LT2-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 02:11:08,182 LT2-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20100
    test_case_name: BAP/UCL/STR/BV-526-C_LT2
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 02:11:08,182 LT2-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 02:11:08,182 LT2-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 02:11:08,760 LT2-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-526-C_LT2 on_implicit_send
2023-11-01 02:11:08,760 LT2-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/STR/BV-526-C_LT2
2023-11-01 02:11:08,760 LT2-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-11-01 02:11:08,760 LT2-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-11-01 02:11:08,760 LT2-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-11-01 02:11:08,760 LT2-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 02:11:08,838 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 02:11:08,838 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-11-01 02:11:08,838 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 02:11:11,541 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 02:11:11,541 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-01 02:11:11,541 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20100
    test_case_name: BAP/UCL/STR/BV-526-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 02:11:11,557 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 02:11:11,557 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 02:11:11,557 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 02:11:11,572 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-11-01 02:11:11,619 BTPWorkerThread-6899 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-11-01 02:11:11,635 BTPWorkerThread-6899 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-11-01 02:11:12,119 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-526-C on_implicit_send
2023-11-01 02:11:12,135 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/STR/BV-526-C
2023-11-01 02:11:12,151 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-11-01 02:11:12,151 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-11-01 02:11:12,151 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-11-01 02:11:12,182 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 02:11:12,229 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 02:11:12,244 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=0, ctrl_index=0, data_len=1) bytearray(b'\x01\x00\x00\x01\x00')
2023-11-01 02:11:12,354 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-01 02:11:12,401 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-11-01 02:11:12,416 LT1-thread root ERROR client.py                 944   run_test_case_thread_entry : Error opcode in response!
Traceback (most recent call last):
  File "C:\work\autopts\auto-pts\autopts\client.py", line 937, in run_test_case_thread_entry
    response = test_case.run_next_step()
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 656, in run_next_step
    response = step(*args)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 676, in run_wid
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 597, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 25, in bap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.bap'])
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 26, in generic_wid_hdl
    response = _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 22, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\work\autopts\auto-pts\autopts\wid\bap.py", line 44, in hdl_wid_20100
    btp.gap_conn()
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\gap.py", line 568, in gap_conn
    iutctl.btp_socket.send_wait_rsp(*GAP['conn'], data=data_ba)
  File "C:\work\autopts\auto-pts\autopts\pybtp\iutctl_common.py", line 264, in send_wait_rsp
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-11-01 02:11:12,650 LT1-thread root DEBUG client.py                 837   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-11-01 02:11:12,821 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code='BTP ERROR' status='RUNNING'
2023-11-01 02:11:13,271 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 02:11:13,271 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-01 02:11:13,323 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-01 02:11:13,323 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-01 02:11:13,323 BTPWorkerThread-6899 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-01 02:11:13,323 BTPWorkerThread-6899 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-01 02:11:13,323 BTPWorkerThread-6899 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-01 02:11:13,323 BTPWorkerThread-6899 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-01 02:11:13,854 LT2-thread root DEBUG bap.py                    84    bap_discover              : bap_discover
2023-11-01 02:11:13,854 LT2-thread root DEBUG iutctl_common.py          106   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-01 02:11:13,854 LT2-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0200070000900d79e807c0'
2023-11-01 02:11:13,854 LT2-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-01 02:11:13,854 LT2-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 02:11:13,916 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 02:11:13,916 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-11-01 02:11:13,916 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 02:11:13,916 LT2-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-01 02:11:14,151 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 02:11:14,151 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-11-01 02:11:14,198 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-01 02:11:14,198 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01')
2023-11-01 02:11:14,198 BTPWorkerThread-6899 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x01',)
2023-11-01 02:11:14,198 BTPWorkerThread-6899 (_rx_task) root DEBUG bap.py                    274   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01'
2023-11-01 02:11:14,198 BTPWorkerThread-6899 (_rx_task) root DEBUG bap.py                    284   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 1
2023-11-01 02:11:14,198 LT2-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case BAP/UCL/STR/BV-526-C_LT2
2023-11-01 02:11:14,198 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 02:11:14,198 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-01 02:11:14,198 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-01 02:11:14,198 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-11-01 02:11:14,198 BTPWorkerThread-6899 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-11-01 02:11:14,198 BTPWorkerThread-6899 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-11-01 02:11:14,198 LT2-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 02:11:16,682 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 BAP/UCL/STR/BV-526-C BAP/UCL/STR/BV-526-C

2023-11-01 02:11:17,260 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11015 ms
 BAP/UCL/STR/BV-526-C FAIL

2023-11-01 02:11:17,260 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11015 ms
 BAP/UCL/STR/BV-526-C A1#ZDdhOTY1ZDg1MzIzMGJhNjJlNGFkZGFkZWU4ZDNmZTIwMTM0NjBmMWZlOTU3MTFjY2VhMzVlZDIxMWY2ODczMQ==#zYWHZjw1duBxVv6eNOVOLfNu87H+6o7Nnb5op4f+58zKX5HHN3SEOPXeU3PIYBfr

2023-11-01 02:11:17,416 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11015 ms
 BAP/UCL/STR/BV-526-C BAP/UCL/STR/BV-526-C

2023-11-01 02:11:17,541 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FAIL
2023-11-01 02:14:11,823 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 BAP/UCL/STR/BV-526-C_LT2 BAP/UCL/STR/BV-526-C_LT2

2023-11-01 02:14:12,089 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+186406 ms
 BAP/UCL/STR/BV-526-C_LT2 INCONC

2023-11-01 02:14:12,089 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+186406 ms
 BAP/UCL/STR/BV-526-C_LT2 A1#ZjliZmUwZjRjMTAwOWVjYzM0MTJmMDliYTVhM2M0ZTlhNjA2ODhhNzgxNTMzYjQ4OWRjODQwZDgwNGNlYTJiOQ==#nHakeX0gMvm12FrXuDrJBkShfqGJIiKr5NQ29ajYjkG53zh/iPFdOzECPuZnbJyzn89ncObvCJA=

2023-11-01 02:14:12,182 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+186406 ms
 BAP/UCL/STR/BV-526-C_LT2 BAP/UCL/STR/BV-526-C_LT2

2023-11-01 02:14:12,307 LT2-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, INCONC
2023-11-01 02:14:12,307 LT2-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='INCONC'
2023-11-01 02:14:12,307 LT2-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/UCL/STR/BV-526-C_LT2 0
2023-11-01 02:14:12,792 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/UCL/STR/BV-526-C BTP ERROR
2023-11-01 02:14:12,792 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-01 02:14:12,792 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 02:14:12,792 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-01 02:14:12,792 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 02:14:12,792 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-01 02:14:12,792 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-01 02:14:12,792 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-01 02:14:12,855 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-01 02:14:13,608 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 02:14:13,608 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-01 02:14:13,608 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 02:14:13,624 BTPWorkerThread-6899 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-01 02:14:13,624 BTPWorkerThread-6899 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-01 02:14:13,639 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-01 02:14:13,639 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-01 02:14:14,639 BTPWorkerThread-6899 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-6899 (_rx_task) finishing...
2023-11-01 02:14:14,639 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-01 02:14:15,312 LT2-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-01 02:14:15,312 LT2-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-01 02:14:15,405 LT2-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/STR/BV-526-C_LT2
2023-11-01 02:14:17,655 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-01 02:14:17,655 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-01 02:14:17,749 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/STR/BV-526-C
