2023-03-01 06:23:36,588 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-02-C
2023-03-01 06:23:50,198 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-01 06:23:50,198 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-01 06:23:55,761 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 VOCS/SR/SPN/BV-02-C VOCS/SR/SPN/BV-02-C

2023-03-01 06:23:55,761 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-02-C - Started
2023-03-01 06:23:56,024 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11281 ms
 VOCS/SR/SPN/BV-02-C FAIL

2023-03-01 06:23:56,024 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-02-C - FAIL
2023-03-01 06:23:56,027 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11281 ms
 VOCS/SR/SPN/BV-02-C A1#NjQ4MWM3MWRiOTJjNzc4MGQwNWYyMDNjZDQzYmIxNzI2Y2FmM2FjYjBjMDY4MTQwNDI4OTgwNDNiZTA5ZjlhOA==#Uly4ApGZoUqs9W3FU1wWvvk/dfj+Sc9ju95QCfef1TS2zEbiXumpWPbk0qXGpoZC

2023-03-01 06:23:56,080 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11281 ms
 VOCS/SR/SPN/BV-02-C VOCS/SR/SPN/BV-02-C

2023-03-01 06:23:56,135 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-03-01 06:23:56,135 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-01 06:23:56,135 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-01 06:23:57,149 root DEBUG testcase.py               758   post_run                  : post_run VOCS VOCS/SR/SPN/BV-02-C 
2023-03-01 06:23:57,150 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016D933E3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-01 06:23:57,150 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 06:23:57,151 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-01 06:23:57,151 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-01 06:23:57,151 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016D933E3EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-01 06:23:57,152 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 06:23:57,152 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-01 06:23:57,258 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-01 06:24:00,815 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-01 06:24:00,816 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-01 06:24:00,889 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VOCS VOCS/SR/SPN/BV-02-C
