2021-08-21 12:37:25,107 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-06-C
2021-08-21 12:37:36,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2021-08-21 12:37:36,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 12:37:36,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 12:37:36,159 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-06-C on_implicit_send
2021-08-21 12:37:36,159 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-06-C join_post_wid_thread
2021-08-21 12:37:36,159 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 12:37:36,159 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CFC/BV-06-C
2021-08-21 12:37:36,159 root DEBUG l2cap.py                  57    l2cap_conn                : l2cap_conn None None 128
2021-08-21 12:37:36,160 root DEBUG iutctl_common.py          119   send                      : send, 3 2 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-08-21 12:37:36,160 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 2 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-08-21 12:37:36,160 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x02\x00\x0c\x00\x00v\xe6\x08\xdc\x1b\x00\x80\x00\x00\x01\x01'
2021-08-21 12:37:36,160 root DEBUG l2cap.py                  94    l2cap_conn_rsp            : l2cap_conn_rsp
2021-08-21 12:37:36,160 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 12:37:36,220 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-08-21 12:37:36,220 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-08-21 12:37:36,220 root DEBUG l2cap.py                  99    l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-08-21 12:37:36,220 root DEBUG l2cap.py                  78    l2cap_conn                : id [0]
2021-08-21 12:37:36,220 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 12:37:36,220 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 12:37:36,220 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 12:37:36,220 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 12:37:36,297 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-08-21 12:37:36,297 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00\x00\x01@\x00\x00\x01E\x00\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x01@\x00\x00\x01E\x00\x00v\xe6\x08\xdc\x1b\x00')
2021-08-21 12:37:36,297 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00\x00\x01@\x00\x00\x01E\x00\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-21 12:37:36,297 root DEBUG l2cap.py                  188   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00\x00\x01@\x00\x00\x01E\x00\x00v\xe6\x08\xdc\x1b\x00' 18
2021-08-21 12:37:36,297 root DEBUG l2cap.py                  196   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:256, peer_mps:64, our_mtu:256, our_mps:69, addr b'v\xe6\x08\xdc\x1b\x00' type 0
2021-08-21 12:37:36,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 12:37:36,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 12:37:36,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: L2CAP
2021-08-21 12:37:36,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 57
2021-08-21 12:37:36,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-06-C
2021-08-21 12:37:36,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Upper Tester command IUT to send at least 4 frames of LE data packets to the PTS.
2021-08-21 12:37:36,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 12:37:36,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 12:37:36,299 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-06-C on_implicit_send
2021-08-21 12:37:36,299 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-06-C join_post_wid_thread
2021-08-21 12:37:36,299 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 12:37:36,299 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 57, 'Upper Tester command IUT to send at least 4 frames of LE data packets to the PTS.', L2CAP/LE/CFC/BV-06-C
2021-08-21 12:37:36,299 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-21 12:37:36,299 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-21 12:37:36,299 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-21 12:37:36,299 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-21 12:37:36,299 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 12:37:36,377 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-21 12:37:36,377 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 12:37:38,387 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-21 12:37:38,387 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-21 12:37:38,388 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-21 12:37:38,388 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-21 12:37:38,388 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 12:37:38,451 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-21 12:37:38,467 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 12:37:40,487 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-21 12:37:40,487 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-21 12:37:40,488 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-21 12:37:40,488 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-21 12:37:40,488 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 12:37:40,549 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-21 12:37:40,565 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 12:37:42,592 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-21 12:37:42,592 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-21 12:37:42,593 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-21 12:37:42,593 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-21 12:37:42,593 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 12:37:42,672 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-21 12:37:42,688 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 12:37:44,696 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 12:37:44,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 12:37:44,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 12:37:44,697 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 12:37:44,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 12:37:44,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 12:37:44,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: L2CAP
2021-08-21 12:37:44,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 58
2021-08-21 12:37:44,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-06-C
2021-08-21 12:37:44,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: IUT continue to send LE data packet(s) to the PTS.
2021-08-21 12:37:44,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 12:37:44,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 12:37:44,706 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-06-C on_implicit_send
2021-08-21 12:37:44,706 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-06-C join_post_wid_thread
2021-08-21 12:37:44,706 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 12:37:44,707 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 58, 'IUT continue to send LE data packet(s) to the PTS.', L2CAP/LE/CFC/BV-06-C
2021-08-21 12:37:44,707 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 12:37:44,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 12:37:44,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 12:37:44,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 12:37:44,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 12:37:44,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 12:37:44,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: L2CAP
2021-08-21 12:37:44,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 58
2021-08-21 12:37:44,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-06-C
2021-08-21 12:37:44,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: IUT continue to send LE data packet(s) to the PTS.
2021-08-21 12:37:44,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 12:37:44,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 12:37:44,710 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-06-C on_implicit_send
2021-08-21 12:37:44,710 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-06-C join_post_wid_thread
2021-08-21 12:37:44,710 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 12:37:44,710 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 58, 'IUT continue to send LE data packet(s) to the PTS.', L2CAP/LE/CFC/BV-06-C
2021-08-21 12:37:44,710 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 12:37:44,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 12:37:44,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 12:37:44,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 12:37:44,946 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-08-21 12:37:44,946 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00\x00\x00\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x00v\xe6\x08\xdc\x1b\x00')
2021-08-21 12:37:44,946 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-21 12:37:44,946 root DEBUG l2cap.py                  203   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00v\xe6\x08\xdc\x1b\x00' 12
2021-08-21 12:37:44,946 root DEBUG l2cap.py                  210   l2cap_disconnected_ev     : id:0 on psm:0, addr b'v\xe6\x08\xdc\x1b\x00' type 0, res 'Success'
2021-08-21 12:37:44,946 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 12:37:44,946 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-21 12:37:44,947 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-21 12:37:44,947 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-21 12:37:47,527 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 L2CAP/LE/CFC/BV-06-C L2CAP/LE/CFC/BV-06-C

2021-08-21 12:37:47,528 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-06-C - Started
2021-08-21 12:37:47,632 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18734 ms
 L2CAP/LE/CFC/BV-06-C PASS

2021-08-21 12:37:47,632 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-06-C - PASS
2021-08-21 12:37:47,634 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18734 ms
 L2CAP/LE/CFC/BV-06-C A1#Njg4MTgwNjQ2NDIyMDViZmM0ODQ3N2EzNmE0NmEwMjc3Y2Y0ODM4ZTcxOGQwNmI5MWVkZjE2NjJjZmE0NGYyYw==#074PGk/GJaZiMkHM0pR7VEXsLkNQSeNdMnPmpx1mUwF/vdTQVRDwgJWk73N7adTK

2021-08-21 12:37:47,692 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18734 ms
 L2CAP/LE/CFC/BV-06-C L2CAP/LE/CFC/BV-06-C

2021-08-21 12:37:47,831 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 12:37:47,831 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 12:37:47,831 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 12:37:48,836 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-06-C 
2021-08-21 12:37:48,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069DDC9310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 12:37:48,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 12:37:48,836 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 12:37:48,836 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 12:37:48,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069CB1CF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 12:37:48,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 12:37:48,836 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 12:37:52,032 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 12:37:52,032 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 12:37:52,097 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-06-C
