2021-08-07 03:47:18,022 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-03-C
2021-08-07 03:47:29,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 03:47:30,067 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-07 03:47:30,067 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-07 03:47:30,067 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-07 03:47:30,068 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-07 03:47:33,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 03:47:33,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 03:47:33,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 03:47:33,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 400
2021-08-07 03:47:33,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-03-C
2021-08-07 03:47:33,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-08-07 03:47:33,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 03:47:33,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 03:47:33,602 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAS/BV-03-C on_implicit_send
2021-08-07 03:47:33,602 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAS/BV-03-C join_post_wid_thread
2021-08-07 03:47:33,602 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 03:47:33,602 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAS/BV-03-C
2021-08-07 03:47:33,602 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 03:47:33,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 03:47:33,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 03:47:33,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 03:47:36,171 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-07 03:47:36,171 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-07 03:47:36,171 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-07 03:47:36,172 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-07 03:47:36,172 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-07 03:47:36,172 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-07 03:50:36,299 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 03:50:36,300 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-07 03:50:36,300 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-07 03:50:36,300 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-07 03:50:38,964 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3688 ms
 GATT/SR/GAS/BV-03-C GATT/SR/GAS/BV-03-C

2021-08-07 03:50:38,964 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAS/BV-03-C - Started
2021-08-07 03:50:39,273 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+197297 ms
 GATT/SR/GAS/BV-03-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-08-07 03:50:39,273 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAS/BV-03-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-08-07 03:50:39,275 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+197297 ms
 GATT/SR/GAS/BV-03-C A1#NzZkNzJmNzNmMWMwNDNlZjAzMzI3NTY5OWFiNjllZDVjMWUzZTcxZDI1MjQ4MTliNzk0NmQ0NGE2NWRhZjAzZA==#hcGw3JfFwjSIUcDqgiwZBzSmS4tkNdJu7nd9dO+n3SuqL1+SKZw8IK1ffEaoE1FA

2021-08-07 03:50:39,389 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+197297 ms
 GATT/SR/GAS/BV-03-C GATT/SR/GAS/BV-03-C

2021-08-07 03:50:39,572 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-08-07 03:50:39,572 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 03:50:39,572 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 03:50:40,587 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAS/BV-03-C 
2021-08-07 03:50:40,587 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-07 03:50:40,587 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:50:40,588 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 03:50:40,588 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 03:50:40,589 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-07 03:50:40,589 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:50:40,589 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 03:50:44,375 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 03:50:44,377 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 03:50:44,426 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-03-C
