2021-08-21 07:13:37,576 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
2021-08-21 07:13:47,572 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xfc-e\xf0\xbf\xe2.e,L\xba',)
2021-08-21 07:13:47,936 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:13:47,936 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 07:13:47,936 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 07:13:49,106 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:13:49,107 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01å¥\x16<\xad\x88\x91b\x1f¸9¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe5\xa5\x16<\xad\x88\x91b\x1f\xb89\xb8')
2021-08-21 07:13:49,107 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe5\xa5\x16<\xad\x88\x91b\x1f\xb89\xb8',)
2021-08-21 07:13:49,156 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:13:49,156 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\rv\x92\x10\x11eÇ\n\x8fÈÜ½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\rv\x92\x10\x11e\xc7\n\x8f\xc8\xdc\xbd')
2021-08-21 07:13:49,156 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\rv\x92\x10\x11e\xc7\n\x8f\xc8\xdc\xbd',)
2021-08-21 07:13:49,369 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:13:49,369 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\t³\x8e¿\x8c\x8d5±¸qÞ*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\t\xb3\x8e\xbf\x8c\x8d5\xb1\xb8q\xde*')
2021-08-21 07:13:49,370 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\t\xb3\x8e\xbf\x8c\x8d5\xb1\xb8q\xde*',)
2021-08-21 07:13:49,402 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:13:49,402 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!¶#ö\x03\x13+ø.@\x0f\x8f\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xb6#\xf6\x03\x13+\xf8.@\x0f\x8f\x10')
2021-08-21 07:13:49,402 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xb6#\xf6\x03\x13+\xf8.@\x0f\x8f\x10',)
2021-08-21 07:13:49,588 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:13:49,588 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01Ï$S^\x0ct\x16\x99È\x02\x02\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xcf$S^\x0ct\x16\x99\xc8\x02\x02\x17')
2021-08-21 07:13:49,588 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xcf$S^\x0ct\x16\x99\xc8\x02\x02\x17',)
2021-08-21 07:13:50,171 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:13:50,172 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01Ï$S^\x0ct\x16\x99È\x02\x02\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xcf$S^\x0ct\x16\x99\xc8\x02\x02\x17')
2021-08-21 07:13:50,172 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xcf$S^\x0ct\x16\x99\xc8\x02\x02\x17',)
2021-08-21 07:13:50,207 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:13:50,207 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!/\x8aÅÒ\x8bõ$Ð?¤8\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!/\x8a\xc5\xd2\x8b\xf5$\xd0?\xa48\x89')
2021-08-21 07:13:50,207 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!/\x8a\xc5\xd2\x8b\xf5$\xd0?\xa48\x89',)
2021-08-21 07:13:51,259 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:13:51,260 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\x04ù\x15B\x91\x9aFÉ:_¨à',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\x04\xf9\x15B\x91\x9aF\xc9:_\xa8\xe0')
2021-08-21 07:13:51,260 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\x04\xf9\x15B\x91\x9aF\xc9:_\xa8\xe0',)
2021-08-21 07:13:51,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 07:13:51,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 07:13:51,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 07:13:51,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 519
2021-08-21 07:13:51,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BV-02-C
2021-08-21 07:13:51,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-08-21 07:13:51,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 07:13:51,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 07:13:51,448 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BV-02-C on_implicit_send
2021-08-21 07:13:51,449 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BV-02-C join_post_wid_thread
2021-08-21 07:13:51,449 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 07:13:51,449 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BV-02-C
2021-08-21 07:13:51,449 root DEBUG mesh.py                   141   mesh_reset                : mesh_reset
2021-08-21 07:13:51,449 root DEBUG iutctl_common.py          119   send                      : send, 4 5 0 ''
2021-08-21 07:13:51,449 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 5 0 ''
2021-08-21 07:13:51,449 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-08-21 07:13:51,449 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 07:13:51,542 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-08-21 07:13:51,573 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 07:13:51,573 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 07:13:51,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 07:13:51,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 07:13:51,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 07:13:55,472 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2021-08-21 07:13:55,472 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-02-C - Started
2021-08-21 07:13:56,329 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14594 ms
 MESH/NODE/CFG/AKL/BV-02-C PASS

2021-08-21 07:13:56,329 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-02-C - PASS
2021-08-21 07:13:56,329 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14594 ms
 MESH/NODE/CFG/AKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN5q9Sg22TCQyGr0kKHgmfeVyx82ISYZ8k142UvGGJ9KuH9l7QXD7uzZgllKWEAat7A=

2021-08-21 07:13:56,329 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14594 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2021-08-21 07:13:56,389 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 07:13:56,389 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 07:13:56,389 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 07:13:57,393 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-02-C 
2021-08-21 07:13:57,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:13:57,394 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:13:57,394 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:13:57,394 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:13:57,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:13:57,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:13:57,395 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 07:14:00,664 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 07:14:00,665 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 07:14:00,723 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
