2021-08-04 00:28:15,519 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/RST/BV-01-C
2021-08-04 00:28:25,026 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe9\x90H\x90\xd0?\xc0\x1ck\xe4\xcb',)
2021-08-04 00:28:25,460 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:28:25,460 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-04 00:28:25,460 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-04 00:28:26,725 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:28:26,740 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00o\x12ç&Þ¾\n\x1c\x8c4\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00o\x12\xe7&\xde\xbe\n\x1c\x8c4\x90')
2021-08-04 00:28:26,740 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00o\x12\xe7&\xde\xbe\n\x1c\x8c4\x90',)
2021-08-04 00:28:26,896 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:28:26,897 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07\x00\x90×#êß\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07\x00\x90\xd7#\xea\xdf\x82')
2021-08-04 00:28:26,897 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07\x00\x90\xd7#\xea\xdf\x82',)
2021-08-04 00:28:30,807 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/RST/BV-01-C MESH/NODE/CFG/RST/BV-01-C

2021-08-04 00:28:30,807 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/RST/BV-01-C - Started
2021-08-04 00:28:31,520 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12016 ms
 MESH/NODE/CFG/RST/BV-01-C PASS

2021-08-04 00:28:31,520 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/RST/BV-01-C - PASS
2021-08-04 00:28:31,522 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12016 ms
 MESH/NODE/CFG/RST/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F3CdJN+jovfTXnzvVr9+0htyx82ISYZ8k3XlsgUlcWYOB2fo5QT9wgEgllKWEAat7A=

2021-08-04 00:28:31,524 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12016 ms
 MESH/NODE/CFG/RST/BV-01-C MESH/NODE/CFG/RST/BV-01-C

2021-08-04 00:28:31,633 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 00:28:31,634 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 00:28:31,634 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 00:28:32,648 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/RST/BV-01-C 
2021-08-04 00:28:32,648 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:28:32,648 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:28:32,649 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:28:32,649 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:28:32,649 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:28:32,649 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:28:32,649 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 00:28:35,968 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 00:28:35,969 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 00:28:36,027 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/RST/BV-01-C
