2021-10-30 03:23:06,468 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-10-30 03:23:11,540 root DEBUG gap.py                    882   gap_oob_sc_get_local_data : r=5f0194a5615c1dce2de3bbb7ec0a69ec c=5faec7045276a865bd126dfa8ff9903d
2021-10-30 03:23:11,540 root DEBUG testcase.py               713   on_implicit_send          : Sending response '5f0194a5615c1dce2de3bbb7ec0a69ec' to wid 148 test case SM/PER/SCOB/BV-02-C
2021-10-30 03:23:11,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 5f0194a5615c1dce2de3bbb7ec0a69ec
2021-10-30 03:23:11,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 03:23:11,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:23:11,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:23:11,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:23:11,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-30 03:23:11,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2021-10-30 03:23:11,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-10-30 03:23:11,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-10-30 03:23:11,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 03:23:11,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:23:11,540 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-10-30 03:23:11,540 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-10-30 03:23:11,540 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:23:11,540 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-10-30 03:23:11,540 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-30 03:23:11,540 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-10-30 03:23:11,540 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-30 03:23:11,540 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-10-30 03:23:11,540 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 03:23:11,540 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:23:11,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-30 03:23:11,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-30 03:23:11,649 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-30 03:23:11,649 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-30 03:23:11,649 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2021-10-30 03:23:11,649 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2021-10-30 03:23:11,649 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2021-10-30 03:23:11,649 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 03:23:11,649 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:23:11,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-30 03:23:11,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-30 03:23:11,836 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-30 03:23:11,836 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-30 03:23:11,836 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2021-10-30 03:23:11,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 03:23:11,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 03:23:11,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:23:12,633 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-30 03:23:12,633 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07')
2021-10-30 03:23:12,633 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07',)
2021-10-30 03:23:12,633 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07'
2021-10-30 03:23:14,055 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-10-30 03:23:14,055 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì\x04',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc\x04')
2021-10-30 03:23:14,055 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\x92\x01\xcc\x04',)
2021-10-30 03:23:14,055 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-10-30 03:23:14,055 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\x92\x01\xcc\x04'
2021-10-30 03:23:14,055 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'cc01926015b9', 4)
2021-10-30 03:23:17,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-30 03:23:17,117 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 03:23:17,117 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 03:23:17,117 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 146
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:23:17,304 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-10-30 03:23:17,304 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-10-30 03:23:17,304 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:23:17,304 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2021-10-30 03:23:17,304 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[AF4C435388294AB5DB0003915737F45E]
[6934606141A9490A557FD19689999E1F]
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-30 03:23:17,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:23:17,304 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-10-30 03:23:17,304 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-10-30 03:23:17,304 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:23:17,304 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[AF4C435388294AB5DB0003915737F45E]\n[6934606141A9490A557FD19689999E1F]', SM/PER/SCOB/BV-02-C
2021-10-30 03:23:17,304 root DEBUG gap.py                    887   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '6934606141A9490A557FD19689999E1F' 'AF4C435388294AB5DB0003915737F45E'
2021-10-30 03:23:17,304 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\x1f\\x9e\\x99\\x89\\x96\\xd1\\x7fU\\nI\\xa9Aa`4i^\\xf47W\\x91\\x03\\x00\\xdb\\xb5J)\\x88SCL\\xaf')"
2021-10-30 03:23:17,304 root DEBUG iutctl_common.py          122   send                      : sending frame '011a0020001f9e998996d17f550a49a941616034695ef43757910300dbb54a298853434caf'
2021-10-30 03:23:17,304 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 03:23:17,304 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:23:17,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-10-30 03:23:17,382 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 03:23:17,382 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-10-30 03:23:17,382 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2021-10-30 03:23:17,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 03:23:17,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 03:23:17,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:23:17,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:23:17,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:23:17,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-30 03:23:17,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2021-10-30 03:23:17,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-10-30 03:23:17,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-10-30 03:23:17,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 03:23:17,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:23:17,382 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-10-30 03:23:17,382 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-10-30 03:23:17,382 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:23:17,382 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-10-30 03:23:17,382 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-30 03:23:17,382 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-10-30 03:23:17,382 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-30 03:23:17,382 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-10-30 03:23:17,382 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 03:23:17,382 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:23:17,460 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-30 03:23:17,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-30 03:23:17,569 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-30 03:23:17,569 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-30 03:23:17,569 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2021-10-30 03:23:17,569 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2021-10-30 03:23:17,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 03:23:17,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 03:23:17,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:23:17,569 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-30 03:23:17,569 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07')
2021-10-30 03:23:17,569 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07',)
2021-10-30 03:23:17,569 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07'
2021-10-30 03:23:18,976 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-10-30 03:23:18,976 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì\x04',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc\x04')
2021-10-30 03:23:18,976 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\x92\x01\xcc\x04',)
2021-10-30 03:23:18,976 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-10-30 03:23:18,976 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\x92\x01\xcc\x04'
2021-10-30 03:23:18,976 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'cc01926015b9', 4)
2021-10-30 03:23:22,022 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-30 03:23:22,022 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 03:23:22,022 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 03:23:22,022 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 146
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:23:22,209 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-10-30 03:23:22,209 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-10-30 03:23:22,209 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:23:22,209 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2021-10-30 03:23:22,209 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 147
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-10-30 03:23:22,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:23:22,209 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-10-30 03:23:22,209 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-10-30 03:23:22,209 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:23:22,209 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2021-10-30 03:23:22,209 root DEBUG gap.py                    866   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-10-30 03:23:22,209 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-10-30 03:23:22,209 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2021-10-30 03:23:22,209 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:23:22,287 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-10-30 03:23:22,303 root DEBUG iutctl_common.py          111   read                      : Received data: "('ìi\nì·»ã-Î\x1d\\a¥\x94\x01_=\x90ù\x8fúm\x12½e¨vR\x04Ç®_',)", bytearray(b'\xeci\n\xec\xb7\xbb\xe3-\xce\x1d\\a\xa5\x94\x01_=\x90\xf9\x8f\xfam\x12\xbde\xa8vR\x04\xc7\xae_')
2021-10-30 03:23:22,318 root DEBUG gap.py                    872   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xeci\n\xec\xb7\xbb\xe3-\xce\x1d\\a\xa5\x94\x01_=\x90\xf9\x8f\xfam\x12\xbde\xa8vR\x04\xc7\xae_',)
2021-10-30 03:23:22,318 root DEBUG gap.py                    882   gap_oob_sc_get_local_data : r=5f0194a5615c1dce2de3bbb7ec0a69ec c=5faec7045276a865bd126dfa8ff9903d
2021-10-30 03:23:22,318 root DEBUG testcase.py               713   on_implicit_send          : Sending response '5faec7045276a865bd126dfa8ff9903d' to wid 147 test case SM/PER/SCOB/BV-02-C
2021-10-30 03:23:22,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 5faec7045276a865bd126dfa8ff9903d
2021-10-30 03:23:22,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 03:23:22,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:23:22,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:23:22,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:23:22,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-30 03:23:22,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 148
2021-10-30 03:23:22,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-10-30 03:23:22,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-10-30 03:23:22,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-10-30 03:23:22,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:23:22,318 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-10-30 03:23:22,318 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-10-30 03:23:22,318 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:23:22,318 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
