2021-08-21 07:37:33,928 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
2021-08-21 07:37:43,488 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcdl\xc5\x0e\xdf\x076^\x85\xb1\xa5',)
2021-08-21 07:37:43,868 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:37:43,869 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 07:37:43,869 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 07:37:45,069 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:37:45,070 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00iêØS\x0b9wëí\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00i\xea\xd8S\x0b9w\xeb\xed\x95')
2021-08-21 07:37:45,070 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00i\xea\xd8S\x0b9w\xeb\xed\x95',)
2021-08-21 07:37:45,287 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:37:45,287 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x899\x11\x9b\x14îgÛ{5\n\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x899\x11\x9b\x14\xeeg\xdb{5\n\x9e')
2021-08-21 07:37:45,287 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x899\x11\x9b\x14\xeeg\xdb{5\n\x9e',)
2021-08-21 07:37:45,452 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:37:45,468 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00²Ì&qèöÅ\x87ÂV',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xb2\xcc&q\xe8\xf6\xc5\x87\xc2V')
2021-08-21 07:37:45,468 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xb2\xcc&q\xe8\xf6\xc5\x87\xc2V',)
2021-08-21 07:37:45,703 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 07:37:45,703 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00X\x95M¼\x1c¿\x8c\x1dÂ>q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00X\x95M\xbc\x1c\xbf\x8c\x1d\xc2>q')
2021-08-21 07:37:45,703 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00X\x95M\xbc\x1c\xbf\x8c\x1d\xc2>q',)
2021-08-21 07:37:45,920 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:37:45,920 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00äLYÕÞï(§FÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xe4LY\xd5\xde\xef(\xa7F\xce')
2021-08-21 07:37:45,921 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xe4LY\xd5\xde\xef(\xa7F\xce',)
2021-08-21 07:37:46,168 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 07:37:46,168 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00ËY\x89§\x03XÉ\x10\x1d\x85\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\xcbY\x89\xa7\x03X\xc9\x10\x1d\x85\x8f')
2021-08-21 07:37:46,168 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\xcbY\x89\xa7\x03X\xc9\x10\x1d\x85\x8f',)
2021-08-21 07:37:46,388 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:37:46,388 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01¡S*\x84¸\x17§\x99DtÑW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xa1S*\x84\xb8\x17\xa7\x99Dt\xd1W')
2021-08-21 07:37:46,388 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xa1S*\x84\xb8\x17\xa7\x99Dt\xd1W',)
2021-08-21 07:37:46,436 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-21 07:37:46,436 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !H\x18\xa0\x90{ÖØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !H\x18\xa0\x90{\xd6\xd8')
2021-08-21 07:37:46,436 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !H\x18\xa0\x90{\xd6\xd8',)
2021-08-21 07:37:46,637 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:37:46,637 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00½\x89w\x9a»\x94ÙÚ\x86us}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\xbd\x89w\x9a\xbb\x94\xd9\xda\x86us}')
2021-08-21 07:37:46,637 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\xbd\x89w\x9a\xbb\x94\xd9\xda\x86us}',)
2021-08-21 07:37:46,935 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:37:46,935 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\x82·\x17ËÊÏ\x98Hn\t»ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\x82\xb7\x17\xcb\xca\xcf\x98Hn\t\xbb\xf1')
2021-08-21 07:37:46,935 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\x82\xb7\x17\xcb\xca\xcf\x98Hn\t\xbb\xf1',)
2021-08-21 07:37:47,290 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:37:47,306 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01ß\x9e\x8fÅ\'\x08\x14\x9a]m´Ã",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xdf\x9e\x8f\xc5\'\x08\x14\x9a]m\xb4\xc3")
2021-08-21 07:37:47,306 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xdf\x9e\x8f\xc5'\x08\x14\x9a]m\xb4\xc3",)
2021-08-21 07:37:47,873 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:37:47,873 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01ß\x9e\x8fÅ\'\x08\x14\x9a]m´Ã",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xdf\x9e\x8f\xc5\'\x08\x14\x9a]m\xb4\xc3")
2021-08-21 07:37:47,873 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xdf\x9e\x8f\xc5'\x08\x14\x9a]m\xb4\xc3",)
2021-08-21 07:37:47,938 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-21 07:37:47,939 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x800!(a\x02@q\x11Ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x800!(a\x02@q\x11\xcc')
2021-08-21 07:37:47,939 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x800!(a\x02@q\x11\xcc',)
2021-08-21 07:37:48,139 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:37:48,139 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\x08\x89o\x15 \x1f ¼î1\x1c\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\x08\x89o\x15 \x1f \xbc\xee1\x1c\x84')
2021-08-21 07:37:48,139 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\x08\x89o\x15 \x1f \xbc\xee1\x1c\x84',)
2021-08-21 07:38:02,101 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2021-08-21 07:38:02,102 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - Started
2021-08-21 07:38:03,251 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24875 ms
 MESH/NODE/CFG/HBP/BI-01-C PASS

2021-08-21 07:38:03,252 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - PASS
2021-08-21 07:38:03,253 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24875 ms
 MESH/NODE/CFG/HBP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN61oK1AVKbk65s40MwAFZvzZC43MZ9uNgyrfa3vuPAJ5SSClRozKIR9f55rhIL676c=

2021-08-21 07:38:03,253 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24875 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2021-08-21 07:38:03,297 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 07:38:03,297 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 07:38:03,297 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 07:38:04,300 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-01-C 
2021-08-21 07:38:04,300 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:38:04,301 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:38:04,301 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:38:04,301 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:38:04,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:38:04,302 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:38:04,302 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 07:38:08,307 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 07:38:08,309 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 07:38:08,357 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
