2022-03-05 06:58:24,790 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2022-03-05 06:58:36,375 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00U\x9f§|rs?\r tv',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00U\x9f\xa7|rs?\r tv')
2022-03-05 06:58:36,375 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00U\x9f\xa7|rs?\r tv',)
2022-03-05 06:58:36,784 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:58:36,784 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:58:36,785 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:58:37,910 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-05 06:58:37,910 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00ýÿ\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x013\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01')
2022-03-05 06:58:37,911 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x013\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)
2022-03-05 06:58:38,937 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:58:38,937 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:58:38,938 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:58:38,939 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=137, ctrl_index=0, data_len=9) bytearray(b'\x04\x89\x00\t\x00')
2022-03-05 06:58:38,939 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x003\x00\xa0\x90_\x01\x00',)", bytearray(b'\x00\x003\x00\xa0\x90_\x01\x00')
2022-03-05 06:58:38,939 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=137, ctrl_index=0, data_len=9) (b'\x00\x003\x00\xa0\x90_\x01\x00',)
2022-03-05 06:58:38,940 root DEBUG mesh.py                   644   mesh_frnd_established_ev  : mesh_frnd_established_ev
2022-03-05 06:58:39,364 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:58:39,365 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-03-05 06:58:39,365 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-03-05 06:58:39,762 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-05 06:58:39,762 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x04\x07\x01Á\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x04\x07\x01\xc1\x00')
2022-03-05 06:58:39,762 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x013\x00\x02\x00\x04\x07\x01\xc1\x00',)
2022-03-05 06:58:40,047 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:58:40,048 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x003\x00\x0f\x80\x00\x1c\x00²wø$æP\x04oè%\x10',)", bytearray(b'\x03\x00\x01\x003\x00\x0f\x80\x00\x1c\x00\xb2w\xf8$\xe6P\x04o\xe8%\x10')
2022-03-05 06:58:40,048 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x003\x00\x0f\x80\x00\x1c\x00\xb2w\xf8$\xe6P\x04o\xe8%\x10',)
2022-03-05 06:58:48,118 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:58:48,119 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:58:48,119 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:58:48,403 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:58:48,403 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x013\x00\x01\x00\x07\x00\x00\x1c\x00\x00\x00\x01',)", bytearray(b'\x02\x013\x00\x01\x00\x07\x00\x00\x1c\x00\x00\x00\x01')
2022-03-05 06:58:48,403 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x013\x00\x01\x00\x07\x00\x00\x1c\x00\x00\x00\x01',)
2022-03-05 06:58:48,527 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:58:48,528 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x003\x00\x01\x00\x10\x00\x98´M\x7fÙXss\x88ÔÞ=«i«',)", bytearray(b'\x03\x003\x00\x01\x00\x10\x00\x98\xb4M\x7f\xd9Xss\x88\xd4\xde=\xabi\xab')
2022-03-05 06:58:48,528 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x003\x00\x01\x00\x10\x00\x98\xb4M\x7f\xd9Xss\x88\xd4\xde=\xabi\xab',)
2022-03-05 06:58:48,685 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:58:48,685 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:58:48,685 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:58:49,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:58:49,877 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:58:49,877 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:58:52,093 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-05 06:58:52,094 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x003\x00\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x003\x00\x04\n\x7f\x00\x04')
2022-03-05 06:58:52,094 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x003\x00\x04\n\x7f\x00\x04',)
2022-03-05 06:59:00,232 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:00,233 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:00,233 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:01,292 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:01,292 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:01,293 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:02,480 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:02,480 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:02,480 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:11,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:11,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:11,539 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:12,698 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:12,698 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:12,698 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:13,761 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:13,761 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:13,762 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:22,829 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:22,830 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:22,830 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:24,019 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:24,020 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:24,020 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:25,208 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:25,208 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:25,208 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:34,271 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:34,272 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:34,272 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:35,321 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:35,321 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:35,322 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:36,508 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:36,508 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:36,509 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:45,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:45,581 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:45,581 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:46,613 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:46,614 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:46,614 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:47,804 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:47,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:47,805 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:57,001 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:57,001 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:57,001 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:58,043 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:58,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:58,044 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 06:59:59,091 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 06:59:59,092 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 06:59:59,092 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:08,175 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:08,175 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:08,176 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:09,204 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:09,204 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:09,204 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:10,393 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:10,393 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:10,393 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:19,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:19,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:19,618 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:20,811 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:20,812 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:20,812 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:21,855 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:21,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:21,856 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:30,918 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:30,918 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:30,918 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:31,980 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:31,980 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:31,980 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:33,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:33,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:33,027 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:42,089 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:42,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:42,090 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:43,153 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:43,154 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:43,154 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:44,215 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:44,215 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:44,216 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:53,285 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-05 07:00:53,285 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-05 07:00:53,285 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-05 07:00:54,333 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
