2022-12-09 22:57:19,905 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:28,069 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-12-09 22:57:28,101 root DEBUG iutctl_common.py          96    read                      : Received data: "('¼|Û\x1a\x8dÜi\x88\x9e¿7ÒB\x8cÝ\x7f(s\x93%DÁ÷\x1fäA\x16ìz5ùu',)", bytearray(b'\xbc|\xdb\x1a\x8d\xdci\x88\x9e\xbf7\xd2B\x8c\xdd\x7f(s\x93%D\xc1\xf7\x1f\xe4A\x16\xecz5\xf9u')
2022-12-09 22:57:28,117 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xbc|\xdb\x1a\x8d\xdci\x88\x9e\xbf7\xd2B\x8c\xdd\x7f(s\x93%D\xc1\xf7\x1f\xe4A\x16\xecz5\xf9u',)
2022-12-09 22:57:28,117 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=7fdd8c42d237bf9e8869dc8d1adb7cbc c=75f9357aec1641e41ff7c14425937328
2022-12-09 22:57:28,117 root DEBUG testcase.py               713   on_implicit_send          : Sending response '7fdd8c42d237bf9e8869dc8d1adb7cbc' to wid 148 test case SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:28,117 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 7fdd8c42d237bf9e8869dc8d1adb7cbc
2022-12-09 22:57:28,117 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-09 22:57:28,118 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-09 22:57:28,122 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-09 22:57:28,122 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-09 22:57:28,122 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-09 22:57:28,122 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-12-09 22:57:28,122 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:28,122 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-12-09 22:57:28,122 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-09 22:57:28,122 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-09 22:57:28,122 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-12-09 22:57:28,122 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-12-09 22:57:28,122 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-09 22:57:28,122 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:28,122 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-09 22:57:28,122 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-09 22:57:28,122 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-09 22:57:28,123 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 22:57:28,196 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 22:57:28,212 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-09 22:57:28,228 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-09 22:57:28,483 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 22:57:28,499 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-09 22:57:28,515 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-09 22:57:28,515 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-09 22:57:28,515 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-09 22:57:28,515 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:28,515 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-09 22:57:28,515 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-09 22:57:28,515 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-09 22:57:28,517 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-09 22:57:28,517 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-09 22:57:28,517 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-09 22:57:28,517 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-12-09 22:57:28,517 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:28,517 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-12-09 22:57:28,517 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-12-09 22:57:28,517 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-09 22:57:28,518 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-12-09 22:57:28,518 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-12-09 22:57:28,518 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-09 22:57:28,518 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:28,518 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-09 22:57:28,518 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-09 22:57:28,518 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-12-09 22:57:28,518 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-09 22:57:28,518 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 22:57:28,579 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 22:57:28,595 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-09 22:57:28,611 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-09 22:57:28,659 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-09 22:57:28,659 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:28,659 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-12-09 22:57:28,659 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-09 22:57:28,659 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-09 22:57:29,411 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-09 22:57:29,411 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-09 22:57:29,411 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-09 22:57:29,412 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-12-09 22:57:29,412 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:29,412 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-12-09 22:57:29,413 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-09 22:57:29,413 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-09 22:57:29,413 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-12-09 22:57:29,413 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-12-09 22:57:29,414 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-09 22:57:29,414 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:29,414 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-12-09 22:57:29,414 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-09 22:57:29,415 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-12-09 22:57:29,415 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 22:57:29,491 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 22:57:29,491 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-12-09 22:57:29,507 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-09 22:57:29,539 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 22:57:29,539 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-12-09 22:57:29,571 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2022-12-09 22:57:29,619 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2022-12-09 22:57:29,651 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-12-09 22:57:29,667 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2022-12-09 22:57:29,699 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2022-12-09 22:57:29,715 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 22:57:29,715 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-09 22:57:29,730 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-09 22:57:29,730 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-09 22:57:29,746 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-09 22:57:29,778 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:29,778 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-09 22:57:29,778 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-09 22:57:29,778 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-09 22:57:29,780 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-09 22:57:29,780 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-09 22:57:29,780 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-09 22:57:29,780 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-12-09 22:57:29,780 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:29,780 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-12-09 22:57:29,780 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-09 22:57:29,780 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-09 22:57:29,780 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-12-09 22:57:29,780 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-12-09 22:57:29,780 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-09 22:57:29,780 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:29,781 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:29,781 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-09 22:57:29,781 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-09 22:57:29,781 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-09 22:57:29,787 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-09 22:57:29,787 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-09 22:57:29,787 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-09 22:57:29,787 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-12-09 22:57:29,787 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:29,787 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[6DD072007E7E9C4DC6785CB978861445]
[F781E1B87CCAC02F21FB0CEC42D11F39]
2022-12-09 22:57:29,787 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-09 22:57:29,787 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-09 22:57:29,787 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-12-09 22:57:29,787 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-12-09 22:57:29,787 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-09 22:57:29,787 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[6DD072007E7E9C4DC6785CB978861445]\n[F781E1B87CCAC02F21FB0CEC42D11F39]', SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:29,788 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'F781E1B87CCAC02F21FB0CEC42D11F39' '6DD072007E7E9C4DC6785CB978861445'
2022-12-09 22:57:29,788 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'9\\x1f\\xd1B\\xec\\x0c\\xfb!/\\xc0\\xca|\\xb8\\xe1\\x81\\xf7E\\x14\\x86x\\xb9\\\\x\\xc6M\\x9c~~\\x00r\\xd0m')"
2022-12-09 22:57:29,788 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000391fd142ec0cfb212fc0ca7cb8e181f745148678b95c78c64d9c7e7e0072d06d'
2022-12-09 22:57:29,788 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-09 22:57:29,788 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 22:57:29,858 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 22:57:29,890 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-12-09 22:57:29,906 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-09 22:57:29,954 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-12-09 22:57:29,954 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:29,954 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-09 22:57:29,954 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-09 22:57:29,954 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-09 22:57:29,956 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-09 22:57:29,956 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-09 22:57:29,956 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-09 22:57:29,956 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-12-09 22:57:29,956 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:29,956 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-12-09 22:57:29,956 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-09 22:57:29,956 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-09 22:57:29,956 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-12-09 22:57:29,956 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-12-09 22:57:29,956 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-09 22:57:29,956 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:29,956 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-09 22:57:29,957 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-09 22:57:29,957 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-09 22:57:29,957 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 22:57:30,017 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 22:57:30,033 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-09 22:57:30,065 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-09 22:57:30,161 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 22:57:30,193 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-09 22:57:30,209 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-09 22:57:30,225 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-09 22:57:30,241 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-09 22:57:30,257 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:30,257 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-09 22:57:30,257 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-09 22:57:30,257 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-09 22:57:30,259 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-09 22:57:30,259 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-09 22:57:30,259 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-09 22:57:30,259 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-12-09 22:57:30,259 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:30,259 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-12-09 22:57:30,259 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-12-09 22:57:30,259 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-09 22:57:30,259 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-12-09 22:57:30,260 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-12-09 22:57:30,260 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-09 22:57:30,260 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:30,260 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-09 22:57:30,260 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-09 22:57:30,260 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-12-09 22:57:30,260 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-09 22:57:30,260 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 22:57:30,337 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 22:57:30,353 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-09 22:57:30,353 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-09 22:57:30,369 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-09 22:57:30,369 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:30,369 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-12-09 22:57:30,369 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-09 22:57:30,369 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-09 22:57:31,077 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-09 22:57:31,077 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-09 22:57:31,078 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-09 22:57:31,078 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-12-09 22:57:31,078 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-12-09 22:57:31,078 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-12-09 22:57:31,079 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-09 22:57:31,079 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-09 22:57:31,079 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-12-09 22:57:31,080 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
