2021-07-23 19:37:15,817 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-06-C
2021-07-23 19:37:29,610 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb9\x11\xe5\t\xae\xc5\xd4\x9e\xd63\xb2',)
2021-07-23 19:37:30,015 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 19:37:30,015 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 19:37:30,016 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 19:37:31,182 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 19:37:31,183 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00²\x10ì\x0c\'Ön<ø6e",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xb2\x10\xec\x0c\'\xd6n<\xf86e")
2021-07-23 19:37:31,183 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xb2\x10\xec\x0c'\xd6n<\xf86e",)
2021-07-23 19:37:37,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:37:37,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:37:37,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:37:37,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 220
2021-07-23 19:37:37,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-06-C
2021-07-23 19:37:37,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: PTS will verify IUT can ignore Secure Network beacons with IV Index values that cannot be accepted. Order IUT to generate Secure Network beacons.
2021-07-23 19:37:37,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 19:37:37,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:37:37,238 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-06-C on_implicit_send
2021-07-23 19:37:37,238 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-06-C join_post_wid_thread
2021-07-23 19:37:37,238 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:37:37,238 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 220, 'PTS will verify IUT can ignore Secure Network beacons with IV Index values that cannot be accepted. Order IUT to generate Secure Network beacons.', MESH/NODE/IVU/BI-06-C
2021-07-23 19:37:37,238 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:37:37,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:37:37,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:37:37,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:37:37,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:37:37,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:37:37,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:37:37,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 202
2021-07-23 19:37:37,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-06-C
2021-07-23 19:37:37,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.
2021-07-23 19:37:37,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 19:37:37,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:37:37,299 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-06-C on_implicit_send
2021-07-23 19:37:37,300 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-06-C join_post_wid_thread
2021-07-23 19:37:37,300 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:37:37,301 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 202, "Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.", MESH/NODE/IVU/BI-06-C
2021-07-23 19:37:37,301 root DEBUG btp.py                    3610  mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-07-23 19:37:37,301 root DEBUG iutctl_common.py          120   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-07-23 19:37:37,301 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-07-23 19:37:37,301 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-07-23 19:37:37,301 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 19:37:37,369 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-07-23 19:37:37,385 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 19:37:37,421 root DEBUG btp.py                    3626  mesh_iv_update_toggle     : mesh_iv_update_toggle
2021-07-23 19:37:37,421 root DEBUG iutctl_common.py          120   send                      : send, 4 9 0 ''
2021-07-23 19:37:37,421 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 9 0 ''
2021-07-23 19:37:37,421 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\t\x00\x00\x00'
2021-07-23 19:37:37,421 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 19:37:37,503 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=9, ctrl_index=0, data_len=0) bytearray(b'\x04\t\x00\x00\x00')
2021-07-23 19:37:37,534 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 19:37:37,565 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:37:37,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:37:37,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:37:37,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:37:37,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:37:37,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:37:37,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:37:37,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-07-23 19:37:37,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-06-C
2021-07-23 19:37:37,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 1
2021-07-23 19:37:37,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-23 19:37:37,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:37:37,567 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-06-C on_implicit_send
2021-07-23 19:37:37,567 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-06-C join_post_wid_thread
2021-07-23 19:37:37,567 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:37:37,567 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 1', MESH/NODE/IVU/BI-06-C
2021-07-23 19:37:37,567 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-23 19:37:37,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-23 19:37:37,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:37:37,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:37:57,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:37:57,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:37:57,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:37:57,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-07-23 19:37:57,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-06-C
2021-07-23 19:37:57,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 1
2021-07-23 19:37:57,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-23 19:37:57,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:37:57,509 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-06-C on_implicit_send
2021-07-23 19:37:57,509 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-06-C join_post_wid_thread
2021-07-23 19:37:57,509 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:37:57,509 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 1', MESH/NODE/IVU/BI-06-C
2021-07-23 19:37:57,509 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-23 19:37:57,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-23 19:37:57,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:37:57,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:38:20,988 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/IVU/BI-06-C MESH/NODE/IVU/BI-06-C

2021-07-23 19:38:20,988 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BI-06-C - Started
2021-07-23 19:38:21,775 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+60812 ms
 MESH/NODE/IVU/BI-06-C PASS

2021-07-23 19:38:21,776 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BI-06-C - PASS
2021-07-23 19:38:21,778 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+60812 ms
 MESH/NODE/IVU/BI-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1xGGfi58B2Kjbkv4R3bYLiyxVtNJf768aRTifY1zryByF1M8l2OpmQs

2021-07-23 19:38:21,989 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+60812 ms
 MESH/NODE/IVU/BI-06-C MESH/NODE/IVU/BI-06-C

2021-07-23 19:38:22,141 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 19:38:22,141 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 19:38:22,141 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 19:38:23,156 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/IVU/BI-06-C 
2021-07-23 19:38:23,156 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 19:38:23,157 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:38:23,157 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 19:38:23,157 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 19:38:23,158 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 19:38:23,158 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:38:23,158 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 19:38:26,978 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 19:38:26,980 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 19:38:27,029 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-06-C
