2026-06-06 20:18:06,363 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-24-C
2026-06-06 20:18:21,077 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 20:18:22,065 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-06-06 20:18:22,066 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-24-C
2026-06-06 20:18:22,066 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2026-06-06 20:18:22,068 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 20:18:22,070 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 20:18:22,070 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 20:18:22,070 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 20:18:23,068 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-06-06 20:18:23,068 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-24-C
2026-06-06 20:18:23,069 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2026-06-06 20:18:23,072 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 20:18:23,075 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 20:18:23,075 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 20:18:23,075 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 20:18:24,072 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-06-06 20:18:24,073 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-24-C
2026-06-06 20:18:24,073 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2026-06-06 20:18:24,079 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 20:18:24,085 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 20:18:24,085 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 20:18:24,085 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 20:18:25,079 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-06-06 20:18:25,080 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-24-C
2026-06-06 20:18:25,080 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2026-06-06 20:18:25,085 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 20:18:25,088 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 20:18:25,088 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 20:18:25,088 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 20:18:26,085 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-06-06 20:18:26,085 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-24-C
2026-06-06 20:18:26,085 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2026-06-06 20:18:26,087 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 20:18:26,088 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 20:18:26,088 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 20:18:26,088 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 20:18:27,087 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-06-06 20:18:27,088 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-24-C
2026-06-06 20:18:27,088 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-24-C
2026-06-06 20:18:27,091 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 20:18:27,097 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 400
    test_case_name: CAP/INI/UST/BV-24-C
    description: Please configure to Enabling or Streaming state.
    style: MMI_Style_Ok 0x11040
2026-06-06 20:18:27,097 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 20:18:27,097 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 20:18:28,092 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-24-C on_implicit_send
2026-06-06 20:18:28,092 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 400, Please configure to Enabling or Streaming state., CAP/INI/UST/BV-24-C
2026-06-06 20:18:28,092 LT1-thread root DEBUG cap.py                    592   hdl_wid_400               : hdl_wid_400 started for LT1
2026-06-06 20:18:28,094 LT1-thread root DEBUG cap.py                    131   cap_unicast_setup_ase     : 
2026-06-06 20:18:28,095 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 3 0 'bytearray(b"\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\n\\x00\\x00\\x06\\x00\\x00\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00\\x13\\x07\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01\\x03\\x02\\x80\\x00\\x02\\x05\\x00")'
2026-06-06 20:18:28,095 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a03003700001ab1f6ffa9df0a00000600000000102700002800020a00409c0013070201030202010503010000000304280002050103028000020500'
2026-06-06 20:18:28,096 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-06-06 20:18:28,097 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 20:18:28,115 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:28,125 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2026-06-06 20:18:28,136 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 20:18:28,141 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2026-06-06 20:18:28,141 LT1-thread root DEBUG cap.py                    131   cap_unicast_setup_ase     : 
2026-06-06 20:18:28,141 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 3 0 'bytearray(b"\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\x0b\\x01\\x00\\x06\\x00\\x00\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00\\x13\\x07\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01\\x03\\x02\\x80\\x00\\x02\\x05\\x00")'
2026-06-06 20:18:28,141 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a03003700001ab1f6ffa9df0b01000600000000102700002800020a00409c0013070201030202010503010000000304280002050103028000020500'
2026-06-06 20:18:28,141 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-06-06 20:18:28,141 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 20:18:28,155 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:28,155 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2026-06-06 20:18:28,155 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 20:18:28,160 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2026-06-06 20:18:28,160 LT1-thread root DEBUG cap.py                    76    cap_unicast_audio_start   : 
2026-06-06 20:18:28,160 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 4 0 "b'\\x00\\x00'"
2026-06-06 20:18:28,160 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a040002000000'
2026-06-06 20:18:28,161 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-06-06 20:18:28,161 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 20:18:28,189 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:28,190 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x04\x00\x00\x00')
2026-06-06 20:18:28,190 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 20:18:28,190 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=4, ctrl_index=0, data_len=0) (b'',)
2026-06-06 20:18:28,385 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:28,386 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-06-06 20:18:28,386 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-06-06 20:18:28,388 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 0a 01 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x01\x00\x00')
2026-06-06 20:18:28,388 BTPWorkerThread-32110 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x01\x00\x00',)
2026-06-06 20:18:28,388 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x01\x00\x00'
2026-06-06 20:18:28,388 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 10, opcode 1, status 0, flags 0
2026-06-06 20:18:28,585 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:28,585 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-06-06 20:18:28,585 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-06-06 20:18:28,585 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 0a 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x01')
2026-06-06 20:18:28,585 BTPWorkerThread-32110 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x01',)
2026-06-06 20:18:28,585 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x01'
2026-06-06 20:18:28,585 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 10, state 1
2026-06-06 20:18:28,805 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:28,805 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-06-06 20:18:28,805 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-06-06 20:18:28,805 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 0b 01 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x0b\x01\x00\x00')
2026-06-06 20:18:28,805 BTPWorkerThread-32110 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x0b\x01\x00\x00',)
2026-06-06 20:18:28,806 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x0b\x01\x00\x00'
2026-06-06 20:18:28,806 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 11, opcode 1, status 0, flags 0
2026-06-06 20:18:29,005 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:29,005 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-06-06 20:18:29,005 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-06-06 20:18:29,005 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 0b 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x0b\x01')
2026-06-06 20:18:29,005 BTPWorkerThread-32110 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x0b\x01',)
2026-06-06 20:18:29,005 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x0b\x01'
2026-06-06 20:18:29,005 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 11, state 1
2026-06-06 20:18:29,225 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:29,225 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-06-06 20:18:29,225 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-06-06 20:18:29,225 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 0a 02 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x02\x00\x00')
2026-06-06 20:18:29,225 BTPWorkerThread-32110 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x02\x00\x00',)
2026-06-06 20:18:29,225 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x02\x00\x00'
2026-06-06 20:18:29,225 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 10, opcode 2, status 0, flags 0
2026-06-06 20:18:29,225 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:29,226 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-06-06 20:18:29,226 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-06-06 20:18:29,226 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 0b 02 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x0b\x02\x00\x00')
2026-06-06 20:18:29,226 BTPWorkerThread-32110 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x0b\x02\x00\x00',)
2026-06-06 20:18:29,226 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x0b\x02\x00\x00'
2026-06-06 20:18:29,226 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 11, opcode 2, status 0, flags 0
2026-06-06 20:18:29,365 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:29,365 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-06-06 20:18:29,365 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-06-06 20:18:29,365 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 0a 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x02')
2026-06-06 20:18:29,365 BTPWorkerThread-32110 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x02',)
2026-06-06 20:18:29,365 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x02'
2026-06-06 20:18:29,365 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 10, state 2
2026-06-06 20:18:29,505 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:29,506 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-06-06 20:18:29,506 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-06-06 20:18:29,507 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 0b 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x0b\x02')
2026-06-06 20:18:29,508 BTPWorkerThread-32110 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x0b\x02',)
2026-06-06 20:18:29,508 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x0b\x02'
2026-06-06 20:18:29,508 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 11, state 2
2026-06-06 20:18:29,704 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:29,705 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-06-06 20:18:29,705 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-06-06 20:18:29,705 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 0a 03 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x03\x00\x00')
2026-06-06 20:18:29,705 BTPWorkerThread-32110 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x03\x00\x00',)
2026-06-06 20:18:29,705 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x03\x00\x00'
2026-06-06 20:18:29,705 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 10, opcode 3, status 0, flags 0
2026-06-06 20:18:29,925 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 20:18:29,925 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-06-06 20:18:29,926 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-06-06 20:18:29,926 BTPWorkerThread-32110 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 0a 03'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x03')
2026-06-06 20:18:29,926 BTPWorkerThread-32110 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x03',)
2026-06-06 20:18:29,927 BTPWorkerThread-32110 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\n\x03'
