2023-06-09 23:50:44,940 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-04-C
2023-06-09 23:50:50,125 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:50,141 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-09 23:50:50,157 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:50:50,157 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-09 23:50:50,157 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-09 23:50:50,157 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-09 23:50:50,157 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2023-06-09 23:50:50,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:50:50,157 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B9EF627CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(4,) kwds={}
2023-06-09 23:50:50,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-06-09 23:50:50,157 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-06-09 23:50:50,158 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-06-09 23:50:50,158 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-06-09 23:50:50,158 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-09 23:50:50,158 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:50:50,237 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:50,269 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-09 23:50:50,285 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:50:50,285 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-09 23:50:50,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B9EF5E7310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-09 23:50:50,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-09 23:50:50,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B9EF629CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 'AA51') kwds={}
2023-06-09 23:50:50,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-06-09 23:50:50,285 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-06-09 23:50:50,285 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-06-09 23:50:50,285 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-06-09 23:50:50,286 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 23:50:50,286 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:50:50,349 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:50,365 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-06-09 23:50:50,429 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 23:50:50,445 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 23:50:50,477 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 23:50:50,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 2, 17, 'AA52') kwds={}
2023-06-09 23:50:50,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-06-09 23:50:50,477 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-06-09 23:50:50,477 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-06-09 23:50:50,477 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-06-09 23:50:50,477 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 23:50:50,477 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:50:50,525 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:50,541 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 23:50:50,605 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 23:50:50,637 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 23:50:50,685 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 23:50:50,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, '01') kwds={}
2023-06-09 23:50:50,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-06-09 23:50:50,685 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-06-09 23:50:50,685 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-06-09 23:50:50,685 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-06-09 23:50:50,685 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 23:50:50,685 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:50:50,749 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:50,780 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 23:50:50,812 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:50:50,843 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 23:50:50,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 2, 5, 'AA53') kwds={}
2023-06-09 23:50:50,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-06-09 23:50:50,843 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-06-09 23:50:50,843 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-06-09 23:50:50,843 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-06-09 23:50:50,843 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 23:50:50,844 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:50:50,907 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:50,923 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 23:50:50,955 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 23:50:50,987 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 23:50:51,035 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 23:50:51,035 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, '02') kwds={}
2023-06-09 23:50:51,035 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-06-09 23:50:51,035 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-06-09 23:50:51,035 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-06-09 23:50:51,035 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-06-09 23:50:51,035 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 23:50:51,035 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:50:51,115 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:51,147 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 23:50:51,179 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:50:51,179 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 23:50:51,179 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 66, 3, 'AA54') kwds={}
2023-06-09 23:50:51,179 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-06-09 23:50:51,179 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-06-09 23:50:51,179 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-06-09 23:50:51,179 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-06-09 23:50:51,179 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 23:50:51,179 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:50:51,227 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:51,259 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 23:50:51,274 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 23:50:51,306 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 23:50:51,354 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 23:50:51,354 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, '03') kwds={}
2023-06-09 23:50:51,354 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-06-09 23:50:51,354 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-06-09 23:50:51,354 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-06-09 23:50:51,354 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-06-09 23:50:51,354 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 23:50:51,354 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:50:51,402 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:51,418 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 23:50:51,450 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:50:51,482 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 23:50:51,482 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 10, 48, 'AA55') kwds={}
2023-06-09 23:50:51,482 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-06-09 23:50:51,482 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-06-09 23:50:51,482 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-06-09 23:50:51,482 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-06-09 23:50:51,482 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 23:50:51,482 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:50:51,546 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:51,546 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 23:50:51,594 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 23:50:51,626 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 23:50:51,674 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 23:50:51,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, '04') kwds={}
2023-06-09 23:50:51,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-06-09 23:50:51,674 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-06-09 23:50:51,674 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-06-09 23:50:51,674 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-06-09 23:50:51,674 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 23:50:51,674 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:50:51,754 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:51,786 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 23:50:51,802 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:50:51,802 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 23:50:51,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001B9EF6400D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-06-09 23:50:51,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:50:51,802 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-06-09 23:50:51,802 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-06-09 23:50:51,802 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-06-09 23:50:51,802 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 23:50:51,803 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:50:51,865 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:51,897 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-06-09 23:50:51,929 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-09 23:50:51,961 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-06-09 23:50:51,993 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-06-09 23:50:51,993 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/ACEP/BV-04-C
2023-06-09 23:50:59,098 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 23:50:59,098 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 23:50:59,098 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-09 23:50:59,098 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-06-09 23:50:59,099 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2023-06-09 23:50:59,099 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-06-09 23:50:59,099 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 23:50:59,099 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 23:50:59,099 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-06-09 23:50:59,099 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-06-09 23:50:59,099 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 23:50:59,099 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., GAP/CONN/ACEP/BV-04-C
2023-06-09 23:50:59,099 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-06-09 23:50:59,099 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-06-09 23:50:59,099 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-06-09 23:50:59,099 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:50:59,177 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:59,177 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-06-09 23:50:59,177 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:50:59,193 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/ACEP/BV-04-C
2023-06-09 23:50:59,193 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 23:50:59,193 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 23:50:59,193 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 23:50:59,430 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:50:59,431 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-09 23:50:59,431 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-09 23:50:59,432 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-06-09 23:50:59,432 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-06-09 23:50:59,432 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-06-09 23:51:01,234 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:51:01,235 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-09 23:51:01,235 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-09 23:51:01,235 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-06-09 23:51:01,235 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-06-09 23:51:01,235 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-09 23:51:01,235 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-06-09 23:51:01,235 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-06-09 23:51:01,372 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 23:51:01,372 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 23:51:01,372 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-09 23:51:01,372 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-06-09 23:51:01,372 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2023-06-09 23:51:01,372 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-06-09 23:51:01,372 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 23:51:01,372 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 23:51:01,372 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-06-09 23:51:01,373 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-06-09 23:51:01,373 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 23:51:01,373 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., GAP/CONN/ACEP/BV-04-C
2023-06-09 23:51:01,373 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-06-09 23:51:01,373 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-06-09 23:51:01,373 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-06-09 23:51:01,373 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:51:01,439 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:51:01,455 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-06-09 23:51:01,455 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:51:01,471 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/ACEP/BV-04-C
2023-06-09 23:51:01,471 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 23:51:01,471 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 23:51:01,471 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 23:51:01,471 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:51:01,471 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-09 23:51:01,472 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
