2022-11-15 23:53:21,727 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SIE/BV-01-C
2022-11-15 23:53:34,862 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-15 23:53:34,863 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SIE/BV-01-C
2022-11-15 23:53:34,863 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-15 23:53:34,863 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-15 23:53:34,863 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-15 23:53:34,864 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SIE/BV-01-C on_implicit_send
2022-11-15 23:53:34,864 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SIE/BV-01-C join_post_wid_thread
2022-11-15 23:53:34,864 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-15 23:53:34,865 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SIE/BV-01-C
2022-11-15 23:53:34,865 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-15 23:53:34,865 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-15 23:53:34,866 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-15 23:53:34,866 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-15 23:53:34,866 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-15 23:53:34,866 root DEBUG iutctl_common.py          215   read                      : read
2022-11-15 23:53:34,921 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:53:34,937 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-15 23:53:34,969 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-15 23:53:34,969 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-15 23:53:34,969 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-15 23:53:34,969 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-15 23:53:34,969 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-15 23:53:34,969 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SIE/BV-01-C
2022-11-15 23:53:34,969 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-15 23:53:34,969 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-15 23:53:34,969 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-15 23:53:35,391 root DEBUG iutctl_common.py          74    read                      : Read 4 bytes
2022-11-15 23:53:35,391 root DEBUG iutctl_common.py          74    read                      : Read 1 bytes
2022-11-15 23:53:35,392 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-15 23:53:35,406 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-15 23:53:35,407 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-15 23:53:35,407 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-15 23:53:35,926 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-15 23:53:35,926 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-15 23:53:35,926 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-15 23:53:35,926 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 109
2022-11-15 23:53:35,927 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SIE/BV-01-C
2022-11-15 23:53:35,927 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send security request with MITM set to 0.
2022-11-15 23:53:35,927 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-11-15 23:53:35,927 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-15 23:53:35,927 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SIE/BV-01-C on_implicit_send
2022-11-15 23:53:35,927 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SIE/BV-01-C join_post_wid_thread
2022-11-15 23:53:35,927 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-15 23:53:35,927 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 109, 'Please send security request with MITM set to 0.', SM/PER/SIE/BV-01-C
2022-11-15 23:53:35,928 root DEBUG gap.py                    1009  gap_set_mitm_off          : gap_set_mitm_off
2022-11-15 23:53:35,928 root DEBUG iutctl_common.py          102   send                      : send, 1 27 0 '0'
2022-11-15 23:53:35,928 root DEBUG iutctl_common.py          107   send                      : sending frame '011b00010000'
2022-11-15 23:53:35,928 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-15 23:53:35,928 root DEBUG iutctl_common.py          215   read                      : read
2022-11-15 23:53:35,971 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:53:35,971 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=27, ctrl_index=0, data_len=0) bytearray(b'\x01\x1b\x00\x00\x00')
2022-11-15 23:53:35,971 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-15 23:53:35,971 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=27, ctrl_index=0, data_len=0) (b'',)
2022-11-15 23:53:35,971 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-15 23:53:35,971 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-15 23:53:35,971 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-11-15 23:53:35,972 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-15 23:53:35,972 root DEBUG iutctl_common.py          215   read                      : read
2022-11-15 23:53:36,067 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:53:36,067 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-15 23:53:36,067 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-15 23:53:36,083 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-15 23:53:36,083 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 109 test case SM/PER/SIE/BV-01-C
2022-11-15 23:53:36,083 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-15 23:53:36,083 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-15 23:53:36,083 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-15 23:53:36,382 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:53:36,383 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-15 23:53:36,384 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-11-15 23:53:36,384 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-11-15 23:53:36,385 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-15 23:53:36,385 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-11-15 23:53:36,385 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-11-15 23:53:36,521 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:53:36,522 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-15 23:53:36,523 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-15 23:53:36,523 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-15 23:53:36,523 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-15 23:53:40,292 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SIE/BV-01-C SM/PER/SIE/BV-01-C

2022-11-15 23:53:40,293 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SIE/BV-01-C - Started
2022-11-15 23:53:40,474 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12297 ms
 SM/PER/SIE/BV-01-C PASS

2022-11-15 23:53:40,474 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SIE/BV-01-C - PASS
2022-11-15 23:53:40,476 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12297 ms
 SM/PER/SIE/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#2UExekEmvlMQ9ci3V2ek9VkDlzLsCxUx5bC88Stjae6BfbfjktI9k0dlyuY+cF1l

2022-11-15 23:53:40,546 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12297 ms
 SM/PER/SIE/BV-01-C SM/PER/SIE/BV-01-C

2022-11-15 23:53:40,561 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-15 23:53:40,561 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-15 23:53:40,561 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-15 23:53:41,569 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SIE/BV-01-C 
2022-11-15 23:53:41,569 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000249713BC250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-15 23:53:41,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 23:53:41,569 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-15 23:53:41,569 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-15 23:53:41,569 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000249713BC130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-15 23:53:41,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 23:53:41,569 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-15 23:53:42,554 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-15 23:53:46,109 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-15 23:53:46,111 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-15 23:53:46,175 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SIE/BV-01-C
