2026-02-14 08:52:17,731 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/NID/BI-01-C

+1156 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,330 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-02-14 08:52:56,333 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,336 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/NODE/CFG/NID/BI-01-C PASS

2026-02-14 08:52:56,338 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-02-14 08:52:56,341 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,344 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/NODE/CFG/NID/BI-01-C PASS

2026-02-14 08:52:56,347 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-02-14 08:52:56,349 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,352 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/CFG/NID/BI-01-C PASS

2026-02-14 08:52:56,355 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-02-14 08:52:56,357 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,360 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/CFG/NID/BI-01-C PASS

2026-02-14 08:52:56,363 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-02-14 08:52:56,366 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-02-14 08:52:56,368 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-02-14 08:52:56,371 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-02-14 08:52:56,374 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-02-14 08:52:56,377 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,380 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-02-14 08:52:56,383 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,386 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 MESH/NODE/CFG/NID/BI-01-C PASS

2026-02-14 08:52:56,388 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 MESH/NODE/CFG/NID/BI-01-C PASS

2026-02-14 08:52:56,391 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-02-14 08:52:56,394 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,397 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 MESH/NODE/CFG/NID/BI-01-C PASS

2026-02-14 08:52:56,403 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-02-14 08:52:56,408 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,414 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2026-02-14 08:52:56,419 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,422 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 MESH/NODE/CFG/NID/BI-01-C PASS

2026-02-14 08:52:56,425 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-02-14 08:52:56,429 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,432 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-02-14 08:52:56,439 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,442 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+1250 ms
 MESH/NODE/CFG/NID/BI-01-C MMI_13 (MMI_Style_Ok_Cancel2=0x00011141): There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'

2026-02-14 08:52:56,445 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1250 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-02-14 08:52:56,448 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1265 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,451 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1906 ms
 MESH/NODE/CFG/NID/BI-01-C Received unprovisioned device beacon with TSPX_device_uuid value successfully with OOB information = 0x0002.

2026-02-14 08:52:56,453 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1906 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x18,
                           advertisingData=0x1729DB33EF6100038D091D2E30C0491188FC94872A9C1E86
                         }
2026-02-14 08:52:56,458 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1922 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,462 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1922 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 08:52:56,466 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1922 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,469 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1953 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 08:52:56,472 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,475 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1953 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 08:52:56,477 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1969 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,480 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2000 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 08:52:56,483 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2000 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,486 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2000 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 08:52:56,489 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2000 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,491 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2047 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 08:52:56,494 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2047 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,497 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2047 ms
 MESH/NODE/CFG/NID/BI-01-C INFO: SendProv Link data (name org.bluetooth.mesh.provision_bearer_adv)(size 24) = Mesh Provisioning Bearer Advertising: 
    Length: [23 (0x17)]
    PB AD Type: [41 (0x29)]
    Connection ID: [1643066331 (0x61EF33DB)]
    Transaction Number: [0 (0x00)]
    C Info: [3 (0x03)] Link Open
    Data: [0x8D091D2E30C0491188FC94872A9C1E86]

2026-02-14 08:52:56,500 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2109 ms
 MESH/NODE/CFG/NID/BI-01-C **************** Establish link succeeded.****************


2026-02-14 08:52:56,503 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2109 ms
 MESH/NODE/CFG/NID/BI-01-C INFO: Sending provision data [connection id = 61ef33db][transaction number = 0] (name Mesh Provisioning)(size 2) = Mesh Provisioning: 
    Op Code: [0 (0x00)] Provisioning Invite
    IdentityTimer: [2 (0x02)]

2026-02-14 08:52:56,506 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2109 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0D,
                           advertisingData=0x0C29DB33EF6100000002F70002
                         }
2026-02-14 08:52:56,509 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2109 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,511 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2109 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 08:52:56,514 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2125 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,517 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2156 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 08:52:56,520 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2156 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,526 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2250 ms
 MESH/NODE/CFG/NID/BI-01-C **************** Invite send successful. ****************


2026-02-14 08:52:56,531 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Message                  Warning 

+2250 ms
 MESH/NODE/CFG/NID/BI-01-C 
2026-02-14 08:52:56,536 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2250 ms
 MESH/NODE/CFG/NID/BI-01-C The value (0) is within the reserved start/end(0 to 0) specified by the XML for the field named 'NumberElements'.

2026-02-14 08:52:56,542 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2250 ms
 MESH/NODE/CFG/NID/BI-01-C Wait for cmd = 0x1 with link ID  = 0x61EF33DB, transaction number = 0x80, holdAck= 0x0

2026-02-14 08:52:56,545 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2453 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x0729DB33EF618001
                         }
2026-02-14 08:52:56,548 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2453 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,551 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2453 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 08:52:56,554 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2453 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,556 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2500 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 08:52:56,559 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2515 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,562 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2515 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 08:52:56,565 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2515 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,568 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2562 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 08:52:56,570 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2562 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,573 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2562 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 08:52:56,576 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2562 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,579 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2594 ms
 MESH/NODE/CFG/NID/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 08:52:56,582 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2594 ms
 MESH/NODE/CFG/NID/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 08:52:56,585 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2594 ms
 MESH/NODE/CFG/NID/BI-01-C Received provisioning command code 0x01 with data = 1629DB33EF618000000CAC01040003000102000801000C successfully.

2026-02-14 08:52:56,588 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2594 ms
 MESH/NODE/CFG/NID/BI-01-C **************** Capabilities received. Mesh Provisioning Capabilities: 
    NumberElements: [4 (0x04)]
    Algorithms: [3 (0x0003)]
    Public Key Type: [0 (0x00)]
    OOB Type: [1 (0x01)]
    Output OOB Size: [2 (0x02)]
