2026-05-16 20:23:25,636 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/CL/CGGIT/SER/BV-02-C
2026-05-16 20:23:44,481 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-16 20:23:44,482 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 0a'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\n')
2026-05-16 20:23:44,482 BTPWorkerThread-33093 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\n',)
2026-05-16 20:23:44,483 BTPWorkerThread-33093 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\n'
2026-05-16 20:23:44,483 BTPWorkerThread-33093 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 2 ID 10
2026-05-16 20:23:45,039 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:23:45,040 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-16 20:23:45,041 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-16 20:23:45,042 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 0b'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x0b')
2026-05-16 20:23:45,042 BTPWorkerThread-33093 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x0b',)
2026-05-16 20:23:45,043 BTPWorkerThread-33093 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x0b'
2026-05-16 20:23:45,043 BTPWorkerThread-33093 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 2 ID 11
2026-05-16 20:23:46,500 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:23:46,500 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2026-05-16 20:23:46,501 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-16 20:23:46,502 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-05-16 20:23:46,502 BTPWorkerThread-33093 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-05-16 20:23:46,502 BTPWorkerThread-33093 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-05-16 20:23:46,503 BTPWorkerThread-33093 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-05-16 20:23:46,518 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/CL/CGGIT/SER/BV-02-C
2026-05-16 20:23:46,523 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:23:46,531 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20101
    test_case_name: CAP/CL/CGGIT/SER/BV-02-C
    description: Please send discover primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services or Discovery Primary Services by Service UUID command.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:23:46,531 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:23:46,531 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:23:47,524 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/CL/CGGIT/SER/BV-02-C on_implicit_send
2026-05-16 20:23:47,524 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20101, Please send discover primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services or Discovery Primary Services by Service UUID command., CAP/CL/CGGIT/SER/BV-02-C
2026-05-16 20:23:47,524 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20101 test case CAP/CL/CGGIT/SER/BV-02-C
2026-05-16 20:23:47,529 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:23:47,536 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20200
    test_case_name: CAP/CL/CGGIT/SER/BV-02-C
    description: Please confirm the following handles for Coordinated Set Identification.

Start Handle: 0x0240	 End Handle: 0x024A


    style: MMI_Style_Yes_No1 0x11044
2026-05-16 20:23:47,536 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:23:47,537 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:23:48,530 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/CL/CGGIT/SER/BV-02-C on_implicit_send
2026-05-16 20:23:48,530 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20200, Please confirm the following handles for Coordinated Set Identification.

Start Handle: 0x0240	 End Handle: 0x024A

, CAP/CL/CGGIT/SER/BV-02-C
2026-05-16 20:23:48,530 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'Yes' to wid 20200 test case CAP/CL/CGGIT/SER/BV-02-C
2026-05-16 20:23:48,536 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:23:48,539 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/CL/CGGIT/SER/BV-02-C Server: SUCCESS with response=OK
2026-05-16 20:23:48,540 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/CL/CGGIT/SER/BV-02-C Server: SUCCESS with response=OK
2026-05-16 20:23:48,542 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/CL/CGGIT/SER/BV-02-C Server: SUCCESS with response=Yes
2026-05-16 20:23:50,000 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:23:50,001 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-05-16 20:23:50,001 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-16 20:23:50,002 BTPWorkerThread-33093 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-05-16 20:23:50,002 BTPWorkerThread-33093 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-05-16 20:23:50,002 BTPWorkerThread-33093 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-05-16 20:23:52,596 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+78 ms
 CAP/CL/CGGIT/SER/BV-02-C 
2026-05-16 20:23:52,601 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+78 ms
 CAP/CL/CGGIT/SER/BV-02-C Build date: Apr 30 2026, 13:20:25

2026-05-16 20:23:52,624 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+78 ms
 CAP/CL/CGGIT/SER/BV-02-C CAP/CL/CGGIT/SER/BV-02-C

2026-05-16 20:23:52,645 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_RESET
2026-05-16 20:23:52,659 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:23:52,665 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,670 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-05-16 20:23:52,673 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-05-16 20:23:52,677 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,680 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-16 20:23:52,683 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:23:52,686 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-16 20:23:52,689 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:23:52,692 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,695 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-05-16 20:23:52,697 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-05-16 20:23:52,701 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,725 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-05-16 20:23:52,728 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-05-16 20:23:52,764 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,767 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_READ_BD_ADDR
2026-05-16 20:23:52,770 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-05-16 20:23:52,773 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,776 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-05-16 20:23:52,780 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-05-16 20:23:52,783 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,790 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,793 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-16 20:23:52,796 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:23:52,800 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-16 20:23:52,803 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:23:52,805 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,809 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-05-16 20:23:52,811 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:23:52,814 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,817 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-05-16 20:23:52,820 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:23:52,823 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,826 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-05-16 20:23:52,829 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:23:52,832 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1218 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,835 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-05-16 20:23:52,837 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-05-16 20:23:52,841 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-05-16 20:23:52,844 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-05-16 20:23:52,847 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_EXTENDED_ADV_PARAMS{
                           adv_handle=0x00,
                           advEventProperties=0x0001,
                           primAdvIntMin=0x000000A0,
                           primAdvIntMax=0x000000C0,
                           primAdvCHMap=0x07,
                           ownAddrType=0x00,
                           peerAddrType=0x00,
                           randomAddr=0x000000000000,
                           advFilterPolicy=0x00,
                           advTxPower=10,
                           primAdvPHY=0x01,
                           secondaryAdvMaxSkip=0x00,
                           secondaryAdvPHY=0x01,
                           advSID=0x00,
                           scanReqqNfyEnable=0x00
                         }
2026-05-16 20:23:52,853 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_EXTENDED_ADV_PARAMS_COMPLETE_EVENT{
                           status=HCI_OK,
                           selected_tx_power=0x08
                         }
2026-05-16 20:23:52,856 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1234 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,859 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1234 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,862 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_EXTENDED_ADVERTISING_DATA{
                           adv_handle=0x00,
                           operation=0x03,
                           fragment_pref=0x01,
                           advLength=0x19,
                           advData=0x020106030246180D095054532D4341502D3141423103164F18
                         }
2026-05-16 20:23:52,865 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_EXTENDED_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:23:52,868 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1234 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,870 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1234 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,873 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1312 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_EXTENDED_ADVERTISING_ENABLE{
                           enable=0x01,
                           num_of_sets=0x01,
                           {
                             adv_handle=0x00,
                             duration=0,
                             max_extended_adv_event=0x00
                           },
                           
                         }
2026-05-16 20:23:52,877 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1312 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_EXTENDED_ADVERTISE_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:23:52,880 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1312 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,885 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1312 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,889 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1312 ms
 CAP/CL/CGGIT/SER/BV-02-C MMI_20100 (MMI_Style_Ok_Cancel2=0x00011141): Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.

2026-05-16 20:23:52,892 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1640 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-05-16 20:23:52,895 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1656 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0352,
                           role=0x01,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0038,
                           conn_latency=0x0000,
                           conn_timeout=0x0190,
                           central_clock_accuracy=0x05
                         }
2026-05-16 20:23:52,900 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1656 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0352,
                           used_ch_algorithm=0x01
                         }
2026-05-16 20:23:52,903 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1656 ms
