2022-01-15 04:48:00,886 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
2022-01-15 04:48:16,121 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00øf\x87Ì\x13j\t\x99\x8d\x03³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf8f\x87\xcc\x13j\t\x99\x8d\x03\xb3')
2022-01-15 04:48:16,121 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf8f\x87\xcc\x13j\t\x99\x8d\x03\xb3',)
2022-01-15 04:48:16,543 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:48:16,543 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-15 04:48:16,543 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-15 04:48:17,683 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:48:17,683 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00¼a\x92\x06w\x8fË\x96\x95x\xa0P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xbca\x92\x06w\x8f\xcb\x96\x95x\xa0P')
2022-01-15 04:48:17,683 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xbca\x92\x06w\x8f\xcb\x96\x95x\xa0P',)
2022-01-15 04:48:17,870 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:48:17,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x81òBÖi}3\x13¤Û2j',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x81\xf2B\xd6i}3\x13\xa4\xdb2j')
2022-01-15 04:48:17,870 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x81\xf2B\xd6i}3\x13\xa4\xdb2j',)
2022-01-15 04:48:18,417 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:48:18,417 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x81òBÖi}3\x13¤Û2j',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x81\xf2B\xd6i}3\x13\xa4\xdb2j')
2022-01-15 04:48:18,417 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x81\xf2B\xd6i}3\x13\xa4\xdb2j',)
2022-01-15 04:48:18,480 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:48:18,480 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x18n4Y£2¥z$\x15ÁÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x18n4Y\xa32\xa5z$\x15\xc1\xc7')
2022-01-15 04:48:18,480 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x18n4Y\xa32\xa5z$\x15\xc1\xc7',)
2022-01-15 04:48:18,652 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:48:18,652 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\rÜJ¬\x91ú\x95>/a·\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\r\xdcJ\xac\x91\xfa\x95>/a\xb7\x9e')
2022-01-15 04:48:18,652 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\r\xdcJ\xac\x91\xfa\x95>/a\xb7\x9e',)
2022-01-15 04:48:18,683 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:48:18,683 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!ô«¶-¸ÐZ¡\x8d95\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf4\xab\xb6-\xb8\xd0Z\xa1\x8d95\t')
2022-01-15 04:48:18,683 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf4\xab\xb6-\xb8\xd0Z\xa1\x8d95\t',)
2022-01-15 04:48:18,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 04:48:18,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 04:48:18,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 04:48:18,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2022-01-15 04:48:18,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/NKL/BI-03-C
2022-01-15 04:48:18,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-01-15 04:48:18,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-15 04:48:18,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 04:48:18,839 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NKL/BI-03-C on_implicit_send
2022-01-15 04:48:18,839 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NKL/BI-03-C join_post_wid_thread
2022-01-15 04:48:18,839 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 04:48:18,839 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/NKL/BI-03-C
2022-01-15 04:48:18,839 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-01-15 04:48:18,839 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-01-15 04:48:18,854 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-01-15 04:48:18,854 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 04:48:18,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-01-15 04:48:18,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 04:48:18,933 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/NKL/BI-03-C
2022-01-15 04:48:18,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-15 04:48:18,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 04:48:18,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 04:48:22,682 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2022-01-15 04:48:22,682 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - Started
2022-01-15 04:48:23,369 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15453 ms
 MESH/NODE/CFG/NKL/BI-03-C PASS

2022-01-15 04:48:23,369 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - PASS
2022-01-15 04:48:23,369 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15453 ms
 MESH/NODE/CFG/NKL/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Y0bSdlmgzHIkBqonA5AqyoBGVp0AOoJmyx82ISYZ8k0fOqy0YBbk52l/LTFPO6MzgllKWEAat7A=

2022-01-15 04:48:23,588 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15453 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2022-01-15 04:48:23,729 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-15 04:48:23,744 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-15 04:48:23,744 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-15 04:48:24,759 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-03-C 
2022-01-15 04:48:24,759 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FC16374EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 04:48:24,759 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 04:48:24,759 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 04:48:24,759 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 04:48:24,759 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 04:48:24,759 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 04:48:24,759 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 04:48:28,040 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-15 04:48:28,040 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-15 04:48:28,087 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
