2023-11-04 02:49:18,166 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2023-11-04 02:49:21,584 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:49:21,584 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:49:22,351 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2023-11-04 02:49:22,351 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/HM/CFS/BV-02-C
2023-11-04 02:49:22,351 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:49:22,351 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:49:22,351 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:49:22,351 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:49:22,429 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:22,445 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:49:22,445 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:49:22,461 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:49:22,461 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:49:22,461 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:49:22,461 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:49:22,525 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:22,525 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:49:22,541 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:49:22,541 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:22,541 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:49:22,541 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/SR/HM/CFS/BV-02-C
2023-11-04 02:49:22,541 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:49:22,542 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:49:22,542 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:49:22,542 BTPWorkerThread-5134 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:49:22,542 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:49:24,229 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:24,230 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:49:24,231 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:49:24,231 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:49:24,231 BTPWorkerThread-5134 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:49:26,169 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:26,170 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:49:26,170 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:49:26,170 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:49:26,170 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:49:26,170 BTPWorkerThread-5134 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:49:27,027 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:27,027 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:49:27,027 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:49:27,042 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:49:27,043 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 2c cf e8 a4 56 3c 4b 5e 34 e5 f2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00,\xcf\xe8\xa4V<K^4\xe5\xf2')
2023-11-04 02:49:27,043 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00,\xcf\xe8\xa4V<K^4\xe5\xf2',)
2023-11-04 02:49:27,043 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:27,043 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:49:27,043 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:49:27,043 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:49:27,044 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:49:27,044 BTPWorkerThread-5134 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:49:27,360 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:27,361 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:49:27,361 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:49:27,362 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:49:27,362 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:49:27,421 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:27,421 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:27,422 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:49:27,436 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 3 bytes data
2023-11-04 02:49:27,436 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 dd 17 6d a3 13 fa 7c bb 94 00 75 60'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xdd\x17m\xa3\x13\xfa|\xbb\x94\x00u`')
2023-11-04 02:49:27,436 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xdd\x17m\xa3\x13\xfa|\xbb\x94\x00u`',)
2023-11-04 02:49:27,468 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:27,468 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:27,468 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:49:27,468 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 a8 65 d8 4c 02 c7 ec 87 aa 24 ab ad'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xa8e\xd8L\x02\xc7\xec\x87\xaa$\xab\xad')
2023-11-04 02:49:27,468 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xa8e\xd8L\x02\xc7\xec\x87\xaa$\xab\xad',)
2023-11-04 02:49:27,469 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:27,469 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:49:27,469 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:49:27,469 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 b2 d9 c6 3a d8 c9 27 7a 79 ab 80 16 4d e4 36 df'}, bytearray(b"\x01\x00\x02\x00\x14\x00\x00\x00\x00\xb2\xd9\xc6:\xd8\xc9\'zy\xab\x80\x16M\xe46\xdf")
2023-11-04 02:49:27,469 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b"\x01\x00\x02\x00\x14\x00\x00\x00\x00\xb2\xd9\xc6:\xd8\xc9'zy\xab\x80\x16M\xe46\xdf",)
2023-11-04 02:49:27,469 BTPWorkerThread-5134 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x14\x00\x00\x00\x00\xb2\xd9\xc6:\xd8\xc9'zy\xab\x80\x16M\xe46\xdf" 25
2023-11-04 02:49:27,593 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:27,593 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:27,593 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:49:27,593 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 26 3f cc cf 2b 6f ef 50 38 03 89 98'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00&?\xcc\xcf+o\xefP8\x03\x89\x98')
2023-11-04 02:49:27,593 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00&?\xcc\xcf+o\xefP8\x03\x89\x98',)
2023-11-04 02:49:27,593 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:27,593 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:49:27,594 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:49:27,594 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:49:27,594 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:49:27,594 BTPWorkerThread-5134 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:49:27,769 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:27,769 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:27,769 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:49:27,769 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 3c b8 e7 c8 8b b9 01 11 da 54 49 fb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00<\xb8\xe7\xc8\x8b\xb9\x01\x11\xdaTI\xfb')
2023-11-04 02:49:27,769 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00<\xb8\xe7\xc8\x8b\xb9\x01\x11\xdaTI\xfb',)
2023-11-04 02:49:27,769 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:27,769 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:49:27,770 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:49:27,770 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-04 02:49:27,770 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-04 02:49:27,770 BTPWorkerThread-5134 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-04 02:49:28,961 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:28,961 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:28,961 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:49:28,961 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 18 01 96 25 af 70 47 17 3c bf a0 62 32 7d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x96%\xafpG\x17<\xbf\xa0b2}')
2023-11-04 02:49:28,961 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x96%\xafpG\x17<\xbf\xa0b2}',)
2023-11-04 02:49:28,992 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:28,992 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:49:28,993 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:49:28,993 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 18 21 ab 50 37 87 de cc a6 ba'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xabP7\x87\xde\xcc\xa6\xba')
2023-11-04 02:49:28,993 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xabP7\x87\xde\xcc\xa6\xba',)
2023-11-04 02:49:28,993 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:28,993 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:49:28,993 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:49:28,994 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 00 ff 48 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffH\x00\x02\x00')
2023-11-04 02:49:28,994 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffH\x00\x02\x00',)
2023-11-04 02:49:28,994 BTPWorkerThread-5134 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffH\x00\x02\x00' 17
2023-11-04 02:49:29,166 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:29,167 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:49:29,167 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:49:29,167 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 2c 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2023-11-04 02:49:29,167 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2023-11-04 02:49:29,292 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:29,292 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:49:29,292 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:49:29,292 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f dd 80 24 00 f1 c7 46 a4 c7 d3 c9 55 61 ee e3'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xdd\x80$\x00\xf1\xc7F\xa4\xc7\xd3\xc9Ua\xee\xe3')
2023-11-04 02:49:29,292 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xdd\x80$\x00\xf1\xc7F\xa4\xc7\xd3\xc9Ua\xee\xe3',)
2023-11-04 02:49:29,292 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:29,292 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:49:29,292 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:49:29,307 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:49:29,307 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 36 02'}, bytearray(b'\x01\x00\x02\x00\x03\x806\x02')
2023-11-04 02:49:29,308 BTPWorkerThread-5134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x806\x02',)
2023-11-04 02:49:29,308 BTPWorkerThread-5134 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x806\x02' 8
2023-11-04 02:49:29,320 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 600
    test_case_name: MESH/SR/HM/CFS/BV-02-C
    description: Please generate faults on the IUT.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:49:29,320 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:49:29,320 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:49:29,593 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2023-11-04 02:49:29,593 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 600, Please generate faults on the IUT., MESH/SR/HM/CFS/BV-02-C
2023-11-04 02:49:29,593 LT1-thread root DEBUG mesh.py                   583   mesh_health_generate_faults : mesh_health_generate_faults
2023-11-04 02:49:29,593 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 11 0 ''
2023-11-04 02:49:29,593 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040b000000'
2023-11-04 02:49:29,593 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:49:29,657 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:29,673 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2023-11-04 02:49:29,689 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:49:29,705 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 04 05 01 02 03 ff 01 02 03 ff 06'}, bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2023-11-04 02:49:29,705 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 600 test case MESH/SR/HM/CFS/BV-02-C
2023-11-04 02:49:29,706 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:49:39,031 BTPWorkerThread-5134 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:39,031 BTPWorkerThread-5134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:39,031 BTPWorkerThread-5134 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:49:39,031 BTPWorkerThread-5134 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 28 01 d9 95 e6 b6 db 7e b3 cd 41 d2 7c 30'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xd9\x95\xe6\xb6\xdb~\xb3\xcdA\xd2|0')
